Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Warning: Further gmin increment
Trying gmin =   2.6518E-07 Note: One successful gmin step
Trying gmin =   2.6422E-07 Note: One successful gmin step
Trying gmin =   2.6280E-07 Warning: Further gmin increment
Trying gmin =   2.6387E-07 Note: One successful gmin step
Trying gmin =   2.6333E-07 Warning: Further gmin increment
Trying gmin =   2.6373E-07 Note: One successful gmin step
Trying gmin =   2.6353E-07 Warning: Further gmin increment
Trying gmin =   2.6368E-07 Note: One successful gmin step
Trying gmin =   2.6361E-07 Note: One successful gmin step
Trying gmin =   2.6349E-07 Warning: Further gmin increment
Trying gmin =   2.6358E-07 Warning: Further gmin increment
Trying gmin =   2.6360E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   8.8168E-07 Warning: Further gmin increment
Trying gmin =   1.0578E-06 Note: One successful gmin step
Trying gmin =   9.6575E-07 Warning: Further gmin increment
Trying gmin =   1.0340E-06 Note: One successful gmin step
Trying gmin =   1.0107E-06 Note: One successful gmin step
Trying gmin =   9.7680E-07 Note: One successful gmin step
Trying gmin =   9.2803E-07 Note: One successful gmin step
Trying gmin =   8.5939E-07 Note: One successful gmin step
Trying gmin =   7.6583E-07 Note: One successful gmin step
Trying gmin =   6.4424E-07 Note: One successful gmin step
Trying gmin =   4.9707E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   7.8335E-08 Note: One successful gmin step
Trying gmin =   2.1076E-08 Note: One successful gmin step
Trying gmin =   2.9412E-09 Note: One successful gmin step
Trying gmin =   2.9412E-10 Note: One successful gmin step
Trying gmin =   2.9412E-11 Note: One successful gmin step
Trying gmin =   2.9412E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099111e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.008827e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.002198e-14
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.004505e-15
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.601453e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.550738e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.253620e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.861850e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.653112e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.309262e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.905338e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.300509e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.415502e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.336002e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.340003e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.680021e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.314202e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.785501e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.157106e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Warning: Further gmin increment
Trying gmin =   2.6518E-07 Note: One successful gmin step
Trying gmin =   2.6422E-07 Note: One successful gmin step
Trying gmin =   2.6280E-07 Warning: Further gmin increment
Trying gmin =   2.6387E-07 Note: One successful gmin step
Trying gmin =   2.6333E-07 Warning: Further gmin increment
Trying gmin =   2.6373E-07 Note: One successful gmin step
Trying gmin =   2.6353E-07 Warning: Further gmin increment
Trying gmin =   2.6368E-07 Note: One successful gmin step
Trying gmin =   2.6361E-07 Note: One successful gmin step
Trying gmin =   2.6349E-07 Warning: Further gmin increment
Trying gmin =   2.6358E-07 Warning: Further gmin increment
Trying gmin =   2.6360E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   8.8168E-07 Warning: Further gmin increment
Trying gmin =   1.0578E-06 Note: One successful gmin step
Trying gmin =   9.6575E-07 Warning: Further gmin increment
Trying gmin =   1.0340E-06 Note: One successful gmin step
Trying gmin =   1.0107E-06 Note: One successful gmin step
Trying gmin =   9.7680E-07 Note: One successful gmin step
Trying gmin =   9.2803E-07 Note: One successful gmin step
Trying gmin =   8.5939E-07 Note: One successful gmin step
Trying gmin =   7.6583E-07 Note: One successful gmin step
Trying gmin =   6.4424E-07 Note: One successful gmin step
Trying gmin =   4.9707E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   7.8335E-08 Note: One successful gmin step
Trying gmin =   2.1076E-08 Note: One successful gmin step
Trying gmin =   2.9412E-09 Note: One successful gmin step
Trying gmin =   2.9412E-10 Note: One successful gmin step
Trying gmin =   2.9412E-11 Note: One successful gmin step
Trying gmin =   2.9412E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.332134e+00
net1 = 7.710525e-01
net2 = 3.205166e-04
net3 = 8.248077e-01
net4 = 1.851285e-01
net5 = 1.339131e+00
net6 = 1.018046e+00
net7 = 8.247613e-01
net8 = 1.403507e+00
net9 = 1.434462e+00
net10 = 1.178780e-01
net11 = 1.488874e+00
net12 = 1.488874e+00
net13 = 0.000000e+00
out = 1.488874e+00
pos = 1.099363e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.933306e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434269e-04
vb = 1.068799e+00
vdd = 2.500000e+00
vs#branch = -1.01657e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.488874e+00
xc3.b1 = 1.488874e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.276200e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.276663e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.082969e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.718930e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.082844e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.039937e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.488874e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.103980e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.766799e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Warning: Further gmin increment
Trying gmin =   2.6518E-07 Note: One successful gmin step
Trying gmin =   2.6422E-07 Note: One successful gmin step
Trying gmin =   2.6280E-07 Warning: Further gmin increment
Trying gmin =   2.6387E-07 Note: One successful gmin step
Trying gmin =   2.6333E-07 Warning: Further gmin increment
Trying gmin =   2.6373E-07 Note: One successful gmin step
Trying gmin =   2.6353E-07 Warning: Further gmin increment
Trying gmin =   2.6368E-07 Note: One successful gmin step
Trying gmin =   2.6361E-07 Note: One successful gmin step
Trying gmin =   2.6349E-07 Warning: Further gmin increment
Trying gmin =   2.6358E-07 Warning: Further gmin increment
Trying gmin =   2.6360E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   8.8168E-07 Warning: Further gmin increment
Trying gmin =   1.0578E-06 Note: One successful gmin step
Trying gmin =   9.6575E-07 Warning: Further gmin increment
Trying gmin =   1.0340E-06 Note: One successful gmin step
Trying gmin =   1.0107E-06 Note: One successful gmin step
Trying gmin =   9.7680E-07 Note: One successful gmin step
Trying gmin =   9.2803E-07 Note: One successful gmin step
Trying gmin =   8.5939E-07 Note: One successful gmin step
Trying gmin =   7.6583E-07 Note: One successful gmin step
Trying gmin =   6.4424E-07 Note: One successful gmin step
Trying gmin =   4.9707E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   7.8335E-08 Note: One successful gmin step
Trying gmin =   2.1076E-08 Note: One successful gmin step
Trying gmin =   2.9412E-09 Note: One successful gmin step
Trying gmin =   2.9412E-10 Note: One successful gmin step
Trying gmin =   2.9412E-11 Note: One successful gmin step
Trying gmin =   2.9412E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Note: One successful gmin step
Trying gmin =   2.0118E-06 Note: One successful gmin step
Trying gmin =   1.8159E-06 Note: One successful gmin step
Trying gmin =   1.5572E-06 Note: One successful gmin step
Trying gmin =   1.2366E-06 Note: One successful gmin step
Trying gmin =   8.7512E-07 Note: One successful gmin step
Trying gmin =   5.2097E-07 Note: One successful gmin step
Trying gmin =   2.3930E-07 Warning: Further gmin increment
Trying gmin =   4.2889E-07 Note: One successful gmin step
Trying gmin =   3.2036E-07 Note: One successful gmin step
Trying gmin =   2.0682E-07 Note: One successful gmin step
Trying gmin =   1.3351E-07 Warning: Further gmin increment
Trying gmin =   1.8538E-07 Warning: Further gmin increment
Trying gmin =   2.0124E-07 Note: One successful gmin step
Trying gmin =   1.9315E-07 Note: One successful gmin step
Trying gmin =   1.8162E-07 Warning: Further gmin increment
Trying gmin =   1.9020E-07 Note: One successful gmin step
Trying gmin =   1.8586E-07 Warning: Further gmin increment
Trying gmin =   1.8910E-07 Warning: Further gmin increment
Trying gmin =   1.8992E-07 Note: One successful gmin step
Trying gmin =   1.8951E-07 Note: One successful gmin step
Trying gmin =   1.8890E-07 Warning: Further gmin increment
Trying gmin =   1.8936E-07 Warning: Further gmin increment
Trying gmin =   1.8947E-07 Warning: Further gmin increment
Trying gmin =   1.8950E-07 Note: One successful gmin step
Trying gmin =   1.8949E-07 Warning: Further gmin increment
Trying gmin =   1.8950E-07 Note: One successful gmin step
Trying gmin =   1.8949E-07 Note: One successful gmin step
Trying gmin =   1.8949E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   3.6517E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   5.9352E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Warning: Further gmin increment
Trying gmin =   9.3582E-07 Note: One successful gmin step
Trying gmin =   8.9416E-07 Note: One successful gmin step
Trying gmin =   8.3513E-07 Warning: Further gmin increment
Trying gmin =   8.7902E-07 Warning: Further gmin increment
Trying gmin =   8.9035E-07 Warning: Further gmin increment
Trying gmin =   8.9321E-07 Warning: Further gmin increment
Trying gmin =   8.9392E-07 Note: One successful gmin step
Trying gmin =   8.9357E-07 Warning: Further gmin increment
Trying gmin =   8.9383E-07 Note: One successful gmin step
Trying gmin =   8.9370E-07 Warning: Further gmin increment
Trying gmin =   8.9380E-07 Note: One successful gmin step
Trying gmin =   8.9375E-07 Note: One successful gmin step
Trying gmin =   8.9367E-07 Warning: Further gmin increment
Trying gmin =   8.9373E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to   8.1653% Note: One successful source step
Supplies reduced to   9.0303% Note: One successful source step
Supplies reduced to  10.3278% Note: One successful source step
Supplies reduced to  12.2740% Note: One successful source step
Supplies reduced to  15.1932% Note: One successful source step
Supplies reduced to  19.5722% Note: One successful source step
Supplies reduced to  26.1406% Note: One successful source step
Supplies reduced to  35.9932% Note: One successful source step
Supplies reduced to  45.8458% Error: -7.02857e+172, 2 out of range for ^
Supplies reduced to  35.9932% Note: One successful source step
Supplies reduced to  36.9785% Note: One successful source step
Supplies reduced to  38.4564% Note: One successful source step
Supplies reduced to  40.6732% Note: One successful source step
Supplies reduced to  43.9985% Note: One successful source step
Supplies reduced to  48.9863% Note: One successful source step
Supplies reduced to  56.4682% Note: One successful source step
Supplies reduced to  67.6909% Note: One successful source step
Supplies reduced to  84.5250% Supplies reduced to  67.6909% Note: One successful source step
Supplies reduced to  68.6909% Note: One successful source step
Supplies reduced to  70.1909% Note: One successful source step
Supplies reduced to  72.4409% Note: One successful source step
Supplies reduced to  75.8159% Note: One successful source step
Supplies reduced to  80.8784% Note: One successful source step
Supplies reduced to  88.4722% Note: One successful source step
Supplies reduced to  99.8628% Note: One successful source step
Supplies reduced to 100.0000% Note: One successful source step
Note: Source stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
