Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Warning: Further gmin increment
Trying gmin =   3.1441E-07 Note: One successful gmin step
Trying gmin =   3.0909E-07 Warning: Further gmin increment
Trying gmin =   3.1307E-07 Note: One successful gmin step
Trying gmin =   3.1107E-07 Note: One successful gmin step
Trying gmin =   3.0810E-07 Warning: Further gmin increment
Trying gmin =   3.1033E-07 Note: One successful gmin step
Trying gmin =   3.0921E-07 Warning: Further gmin increment
Trying gmin =   3.1005E-07 Note: One successful gmin step
Trying gmin =   3.0963E-07 Warning: Further gmin increment
Trying gmin =   3.0994E-07 Note: One successful gmin step
Trying gmin =   3.0979E-07 Note: One successful gmin step
Trying gmin =   3.0955E-07 Warning: Further gmin increment
Trying gmin =   3.0973E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0971E-07 Note: One successful gmin step
Trying gmin =   3.0967E-07 Note: One successful gmin step
Trying gmin =   3.0962E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0965E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Warning: Further gmin increment
Trying gmin =   2.5483E-06 Note: One successful gmin step
Trying gmin =   1.8434E-06 Note: One successful gmin step
Trying gmin =   1.1342E-06 Note: One successful gmin step
Trying gmin =   8.8965E-07 Note: One successful gmin step
Trying gmin =   6.1804E-07 Warning: Further gmin increment
Trying gmin =   8.1221E-07 Note: One successful gmin step
Trying gmin =   7.0850E-07 Warning: Further gmin increment
Trying gmin =   7.8494E-07 Note: One successful gmin step
Trying gmin =   7.4574E-07 Note: One successful gmin step
Trying gmin =   6.9059E-07 Warning: Further gmin increment
Trying gmin =   7.3155E-07 Note: One successful gmin step
Trying gmin =   7.1078E-07 Note: One successful gmin step
Trying gmin =   6.8071E-07 Note: One successful gmin step
Trying gmin =   6.3798E-07 Note: One successful gmin step
Trying gmin =   5.7885E-07 Note: One successful gmin step
Trying gmin =   5.0028E-07 Note: One successful gmin step
Trying gmin =   4.0196E-07 Note: One successful gmin step
Trying gmin =   2.8950E-07 Note: One successful gmin step
Trying gmin =   1.7694E-07 Note: One successful gmin step
Trying gmin =   8.4548E-08 Note: One successful gmin step
Trying gmin =   2.7927E-08 Note: One successful gmin step
Trying gmin =   5.3014E-09 Note: One successful gmin step
Trying gmin =   5.3014E-10 Note: One successful gmin step
Trying gmin =   5.3014E-11 Note: One successful gmin step
Trying gmin =   5.3014E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097131e+00
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.923080e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.115330e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.602293e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.005719e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.011475e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.666182e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.704043e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.294502e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.326063e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.315156e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.630325e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.307092e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.767725e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.153550e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Warning: Further gmin increment
Trying gmin =   3.1441E-07 Note: One successful gmin step
Trying gmin =   3.0909E-07 Warning: Further gmin increment
Trying gmin =   3.1307E-07 Note: One successful gmin step
Trying gmin =   3.1107E-07 Note: One successful gmin step
Trying gmin =   3.0810E-07 Warning: Further gmin increment
Trying gmin =   3.1033E-07 Note: One successful gmin step
Trying gmin =   3.0921E-07 Warning: Further gmin increment
Trying gmin =   3.1005E-07 Note: One successful gmin step
Trying gmin =   3.0963E-07 Warning: Further gmin increment
Trying gmin =   3.0994E-07 Note: One successful gmin step
Trying gmin =   3.0979E-07 Note: One successful gmin step
Trying gmin =   3.0955E-07 Warning: Further gmin increment
Trying gmin =   3.0973E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0971E-07 Note: One successful gmin step
Trying gmin =   3.0967E-07 Note: One successful gmin step
Trying gmin =   3.0962E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0965E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Warning: Further gmin increment
Trying gmin =   2.5483E-06 Note: One successful gmin step
Trying gmin =   1.8434E-06 Note: One successful gmin step
Trying gmin =   1.1342E-06 Note: One successful gmin step
Trying gmin =   8.8965E-07 Note: One successful gmin step
Trying gmin =   6.1804E-07 Warning: Further gmin increment
Trying gmin =   8.1221E-07 Note: One successful gmin step
Trying gmin =   7.0850E-07 Warning: Further gmin increment
Trying gmin =   7.8494E-07 Note: One successful gmin step
Trying gmin =   7.4574E-07 Note: One successful gmin step
Trying gmin =   6.9059E-07 Warning: Further gmin increment
Trying gmin =   7.3155E-07 Note: One successful gmin step
Trying gmin =   7.1078E-07 Note: One successful gmin step
Trying gmin =   6.8071E-07 Note: One successful gmin step
Trying gmin =   6.3798E-07 Note: One successful gmin step
Trying gmin =   5.7885E-07 Note: One successful gmin step
Trying gmin =   5.0028E-07 Note: One successful gmin step
Trying gmin =   4.0196E-07 Note: One successful gmin step
Trying gmin =   2.8950E-07 Note: One successful gmin step
Trying gmin =   1.7694E-07 Note: One successful gmin step
Trying gmin =   8.4548E-08 Note: One successful gmin step
Trying gmin =   2.7927E-08 Note: One successful gmin step
Trying gmin =   5.3014E-09 Note: One successful gmin step
Trying gmin =   5.3014E-10 Note: One successful gmin step
Trying gmin =   5.3014E-11 Note: One successful gmin step
Trying gmin =   5.3014E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.140992e+00
net1 = 7.689892e-01
net2 = 1.275992e-04
net3 = 8.225089e-01
net4 = 1.845596e-01
net5 = 1.148376e+00
net6 = 1.010733e+00
net7 = 8.224550e-01
net8 = 1.211966e+00
net9 = 1.239869e+00
net10 = 1.186302e-01
net11 = 1.281828e+00
net12 = 1.281828e+00
net13 = 0.000000e+00
out = 1.281828e+00
pos = 1.097374e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.780344e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240038e-04
vb = 1.060848e+00
vdd = 2.300000e+00
vs#branch = -1.01309e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.281828e+00
xc3.b1 = 1.281828e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.298938e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.299477e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.415430e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.711810e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.415050e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.911791e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.281828e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.109402e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.241818e-02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Warning: Further gmin increment
Trying gmin =   3.1441E-07 Note: One successful gmin step
Trying gmin =   3.0909E-07 Warning: Further gmin increment
Trying gmin =   3.1307E-07 Note: One successful gmin step
Trying gmin =   3.1107E-07 Note: One successful gmin step
Trying gmin =   3.0810E-07 Warning: Further gmin increment
Trying gmin =   3.1033E-07 Note: One successful gmin step
Trying gmin =   3.0921E-07 Warning: Further gmin increment
Trying gmin =   3.1005E-07 Note: One successful gmin step
Trying gmin =   3.0963E-07 Warning: Further gmin increment
Trying gmin =   3.0994E-07 Note: One successful gmin step
Trying gmin =   3.0979E-07 Note: One successful gmin step
Trying gmin =   3.0955E-07 Warning: Further gmin increment
Trying gmin =   3.0973E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0971E-07 Note: One successful gmin step
Trying gmin =   3.0967E-07 Note: One successful gmin step
Trying gmin =   3.0962E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0964E-07 Warning: Further gmin increment
Trying gmin =   3.0966E-07 Note: One successful gmin step
Trying gmin =   3.0965E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Warning: Further gmin increment
Trying gmin =   2.5483E-06 Note: One successful gmin step
Trying gmin =   1.8434E-06 Note: One successful gmin step
Trying gmin =   1.1342E-06 Note: One successful gmin step
Trying gmin =   8.8965E-07 Note: One successful gmin step
Trying gmin =   6.1804E-07 Warning: Further gmin increment
Trying gmin =   8.1221E-07 Note: One successful gmin step
Trying gmin =   7.0850E-07 Warning: Further gmin increment
Trying gmin =   7.8494E-07 Note: One successful gmin step
Trying gmin =   7.4574E-07 Note: One successful gmin step
Trying gmin =   6.9059E-07 Warning: Further gmin increment
Trying gmin =   7.3155E-07 Note: One successful gmin step
Trying gmin =   7.1078E-07 Note: One successful gmin step
Trying gmin =   6.8071E-07 Note: One successful gmin step
Trying gmin =   6.3798E-07 Note: One successful gmin step
Trying gmin =   5.7885E-07 Note: One successful gmin step
Trying gmin =   5.0028E-07 Note: One successful gmin step
Trying gmin =   4.0196E-07 Note: One successful gmin step
Trying gmin =   2.8950E-07 Note: One successful gmin step
Trying gmin =   1.7694E-07 Note: One successful gmin step
Trying gmin =   8.4548E-08 Note: One successful gmin step
Trying gmin =   2.7927E-08 Note: One successful gmin step
Trying gmin =   5.3014E-09 Note: One successful gmin step
Trying gmin =   5.3014E-10 Note: One successful gmin step
Trying gmin =   5.3014E-11 Note: One successful gmin step
Trying gmin =   5.3014E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Note: One successful gmin step
Trying gmin =   1.9369E-06 Warning: Further gmin increment
Trying gmin =   2.1216E-06 Note: One successful gmin step
Trying gmin =   2.0271E-06 Note: One successful gmin step
Trying gmin =   1.8933E-06 Note: One successful gmin step
Trying gmin =   1.7089E-06 Note: One successful gmin step
Trying gmin =   1.4655E-06 Note: One successful gmin step
Trying gmin =   1.1638E-06 Note: One successful gmin step
Trying gmin =   8.2357E-07 Note: One successful gmin step
Trying gmin =   4.9029E-07 Note: One successful gmin step
Trying gmin =   2.2520E-07 Note: One successful gmin step
Trying gmin =   1.5263E-07 Warning: Further gmin increment
Trying gmin =   2.0433E-07 Note: One successful gmin step
Trying gmin =   1.7660E-07 Note: One successful gmin step
Trying gmin =   1.4189E-07 Warning: Further gmin increment
Trying gmin =   1.6719E-07 Warning: Further gmin increment
Trying gmin =   1.7420E-07 Note: One successful gmin step
Trying gmin =   1.7066E-07 Note: One successful gmin step
Trying gmin =   1.6549E-07 Warning: Further gmin increment
Trying gmin =   1.6935E-07 Warning: Further gmin increment
Trying gmin =   1.7033E-07 Warning: Further gmin increment
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7045E-07 Warning: Further gmin increment
Trying gmin =   1.7055E-07 Note: One successful gmin step
Trying gmin =   1.7050E-07 Warning: Further gmin increment
Trying gmin =   1.7054E-07 Note: One successful gmin step
Trying gmin =   1.7052E-07 Warning: Further gmin increment
Trying gmin =   1.7053E-07 Note: One successful gmin step
Trying gmin =   1.7052E-07 Note: One successful gmin step
Trying gmin =   1.7052E-07 Warning: Further gmin increment
Trying gmin =   1.7052E-07 Note: One successful gmin step
Trying gmin =   1.7052E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Warning: Further gmin increment
Trying gmin =   6.4357E-06 Note: One successful gmin step
Trying gmin =   5.6998E-06 Note: One successful gmin step
Trying gmin =   4.7507E-06 Note: One successful gmin step
Trying gmin =   3.6150E-06 Note: One successful gmin step
Trying gmin =   2.3995E-06 Note: One successful gmin step
Trying gmin =   1.2977E-06 Note: One successful gmin step
Trying gmin =   5.1607E-07 Warning: Further gmin increment
Trying gmin =   1.0305E-06 Note: One successful gmin step
Trying gmin =   7.2925E-07 Warning: Further gmin increment
Trying gmin =   9.4516E-07 Note: One successful gmin step
Trying gmin =   8.3021E-07 Note: One successful gmin step
Trying gmin =   6.8347E-07 Warning: Further gmin increment
Trying gmin =   7.9081E-07 Warning: Further gmin increment
Trying gmin =   8.2018E-07 Note: One successful gmin step
Trying gmin =   8.0536E-07 Note: One successful gmin step
Trying gmin =   7.8363E-07 Warning: Further gmin increment
Trying gmin =   7.9988E-07 Warning: Further gmin increment
Trying gmin =   8.0399E-07 Note: One successful gmin step
Trying gmin =   8.0193E-07 Note: One successful gmin step
Trying gmin =   7.9885E-07 Warning: Further gmin increment
Trying gmin =   8.0116E-07 Note: One successful gmin step
Trying gmin =   8.0000E-07 Warning: Further gmin increment
Trying gmin =   8.0087E-07 Warning: Further gmin increment
Trying gmin =   8.0109E-07 Note: One successful gmin step
Trying gmin =   8.0098E-07 Note: One successful gmin step
Trying gmin =   8.0082E-07 Warning: Further gmin increment
Trying gmin =   8.0094E-07 Note: One successful gmin step
Trying gmin =   8.0090E-07 Warning: Further gmin increment
