Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   3.4599E-07 Note: One successful gmin step
Trying gmin =   2.7139E-07 Note: One successful gmin step
Trying gmin =   1.8853E-07 Note: One successful gmin step
Trying gmin =   1.0917E-07 Note: One successful gmin step
Trying gmin =   6.3209E-08 Note: One successful gmin step
Trying gmin =   3.6600E-08 Warning: Further gmin increment
Trying gmin =   5.5139E-08 Warning: Further gmin increment
Trying gmin =   6.1087E-08 Note: One successful gmin step
Trying gmin =   5.8037E-08 Warning: Further gmin increment
Trying gmin =   6.0310E-08 Note: One successful gmin step
Trying gmin =   5.9162E-08 Note: One successful gmin step
Trying gmin =   5.7482E-08 Warning: Further gmin increment
Trying gmin =   5.8738E-08 Note: One successful gmin step
Trying gmin =   5.8106E-08 Warning: Further gmin increment
Trying gmin =   5.8579E-08 Note: One successful gmin step
Trying gmin =   5.8342E-08 Warning: Further gmin increment
Trying gmin =   5.8520E-08 Note: One successful gmin step
Trying gmin =   5.8431E-08 Warning: Further gmin increment
Trying gmin =   5.8498E-08 Note: One successful gmin step
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8414E-08 Warning: Further gmin increment
Trying gmin =   5.8452E-08 Warning: Further gmin increment
Trying gmin =   5.8461E-08 Warning: Further gmin increment
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8462E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   1.5399E-07 Warning: Further gmin increment
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   2.5029E-07 Warning: Further gmin increment
Trying gmin =   3.6028E-07 Note: One successful gmin step
Trying gmin =   3.0029E-07 Note: One successful gmin step
Trying gmin =   2.2850E-07 Warning: Further gmin increment
Trying gmin =   2.8046E-07 Note: One successful gmin step
Trying gmin =   2.5315E-07 Warning: Further gmin increment
Trying gmin =   2.7337E-07 Warning: Further gmin increment
Trying gmin =   2.7867E-07 Note: One successful gmin step
Trying gmin =   2.7601E-07 Warning: Further gmin increment
Trying gmin =   2.7800E-07 Note: One successful gmin step
Trying gmin =   2.7701E-07 Warning: Further gmin increment
Trying gmin =   2.7775E-07 Warning: Further gmin increment
Trying gmin =   2.7794E-07 Note: One successful gmin step
Trying gmin =   2.7785E-07 Warning: Further gmin increment
Trying gmin =   2.7792E-07 Note: One successful gmin step
Trying gmin =   2.7788E-07 Note: One successful gmin step
Trying gmin =   2.7783E-07 Warning: Further gmin increment
Trying gmin =   2.7787E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.367996e-06
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   3.4599E-07 Note: One successful gmin step
Trying gmin =   2.7139E-07 Note: One successful gmin step
Trying gmin =   1.8853E-07 Note: One successful gmin step
Trying gmin =   1.0917E-07 Note: One successful gmin step
Trying gmin =   6.3209E-08 Note: One successful gmin step
Trying gmin =   3.6600E-08 Warning: Further gmin increment
Trying gmin =   5.5139E-08 Warning: Further gmin increment
Trying gmin =   6.1087E-08 Note: One successful gmin step
Trying gmin =   5.8037E-08 Warning: Further gmin increment
Trying gmin =   6.0310E-08 Note: One successful gmin step
Trying gmin =   5.9162E-08 Note: One successful gmin step
Trying gmin =   5.7482E-08 Warning: Further gmin increment
Trying gmin =   5.8738E-08 Note: One successful gmin step
Trying gmin =   5.8106E-08 Warning: Further gmin increment
Trying gmin =   5.8579E-08 Note: One successful gmin step
Trying gmin =   5.8342E-08 Warning: Further gmin increment
Trying gmin =   5.8520E-08 Note: One successful gmin step
Trying gmin =   5.8431E-08 Warning: Further gmin increment
Trying gmin =   5.8498E-08 Note: One successful gmin step
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8414E-08 Warning: Further gmin increment
Trying gmin =   5.8452E-08 Warning: Further gmin increment
Trying gmin =   5.8461E-08 Warning: Further gmin increment
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8462E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   1.5399E-07 Warning: Further gmin increment
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   2.5029E-07 Warning: Further gmin increment
Trying gmin =   3.6028E-07 Note: One successful gmin step
Trying gmin =   3.0029E-07 Note: One successful gmin step
Trying gmin =   2.2850E-07 Warning: Further gmin increment
Trying gmin =   2.8046E-07 Note: One successful gmin step
Trying gmin =   2.5315E-07 Warning: Further gmin increment
Trying gmin =   2.7337E-07 Warning: Further gmin increment
Trying gmin =   2.7867E-07 Note: One successful gmin step
Trying gmin =   2.7601E-07 Warning: Further gmin increment
Trying gmin =   2.7800E-07 Note: One successful gmin step
Trying gmin =   2.7701E-07 Warning: Further gmin increment
Trying gmin =   2.7775E-07 Warning: Further gmin increment
Trying gmin =   2.7794E-07 Note: One successful gmin step
Trying gmin =   2.7785E-07 Warning: Further gmin increment
Trying gmin =   2.7792E-07 Note: One successful gmin step
Trying gmin =   2.7788E-07 Note: One successful gmin step
Trying gmin =   2.7783E-07 Warning: Further gmin increment
Trying gmin =   2.7787E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 2.090553e+00
net1 = 2.146197e+00
net2 = 2.099998e+00
net3 = 7.058198e-01
net4 = 1.515736e+00
net5 = 1.515736e+00
net6 = 2.676332e-01
net7 = -8.02529e+02
net8 = 1.618857e+00
net9 = 1.619200e+00
net10 = 5.485344e-04
net11 = 1.616095e+00
net12 = 1.616095e+00
net13 = 0.000000e+00
out = 1.616095e+00
pos = 7.306696e-05
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.700766e-05
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.915222e-01
vb = 2.992189e-01
vdd = 2.100000e+00
vs#branch = 5.124241e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.616095e+00
xc3.b1 = 1.616095e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = -8.15267e+02
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.075354e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.764864e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.212916e+00
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = -1.78044e+01
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.535749e-09
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.616095e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.336305e-05
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.960848e-07
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   3.4599E-07 Note: One successful gmin step
Trying gmin =   2.7139E-07 Note: One successful gmin step
Trying gmin =   1.8853E-07 Note: One successful gmin step
Trying gmin =   1.0917E-07 Note: One successful gmin step
Trying gmin =   6.3209E-08 Note: One successful gmin step
Trying gmin =   3.6600E-08 Warning: Further gmin increment
Trying gmin =   5.5139E-08 Warning: Further gmin increment
Trying gmin =   6.1087E-08 Note: One successful gmin step
Trying gmin =   5.8037E-08 Warning: Further gmin increment
Trying gmin =   6.0310E-08 Note: One successful gmin step
Trying gmin =   5.9162E-08 Note: One successful gmin step
Trying gmin =   5.7482E-08 Warning: Further gmin increment
Trying gmin =   5.8738E-08 Note: One successful gmin step
Trying gmin =   5.8106E-08 Warning: Further gmin increment
Trying gmin =   5.8579E-08 Note: One successful gmin step
Trying gmin =   5.8342E-08 Warning: Further gmin increment
Trying gmin =   5.8520E-08 Note: One successful gmin step
Trying gmin =   5.8431E-08 Warning: Further gmin increment
Trying gmin =   5.8498E-08 Note: One successful gmin step
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8414E-08 Warning: Further gmin increment
Trying gmin =   5.8452E-08 Warning: Further gmin increment
Trying gmin =   5.8461E-08 Warning: Further gmin increment
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8462E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   1.5399E-07 Warning: Further gmin increment
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   2.5029E-07 Warning: Further gmin increment
Trying gmin =   3.6028E-07 Note: One successful gmin step
Trying gmin =   3.0029E-07 Note: One successful gmin step
Trying gmin =   2.2850E-07 Warning: Further gmin increment
Trying gmin =   2.8046E-07 Note: One successful gmin step
Trying gmin =   2.5315E-07 Warning: Further gmin increment
Trying gmin =   2.7337E-07 Warning: Further gmin increment
Trying gmin =   2.7867E-07 Note: One successful gmin step
Trying gmin =   2.7601E-07 Warning: Further gmin increment
Trying gmin =   2.7800E-07 Note: One successful gmin step
Trying gmin =   2.7701E-07 Warning: Further gmin increment
Trying gmin =   2.7775E-07 Warning: Further gmin increment
Trying gmin =   2.7794E-07 Note: One successful gmin step
Trying gmin =   2.7785E-07 Warning: Further gmin increment
Trying gmin =   2.7792E-07 Note: One successful gmin step
Trying gmin =   2.7788E-07 Note: One successful gmin step
Trying gmin =   2.7783E-07 Warning: Further gmin increment
Trying gmin =   2.7787E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Note: One successful gmin step
Trying gmin =   7.5667E-07 Note: One successful gmin step
Trying gmin =   6.7015E-07 Warning: Further gmin increment
Trying gmin =   7.3404E-07 Note: One successful gmin step
Trying gmin =   7.0137E-07 Note: One successful gmin step
Trying gmin =   6.5506E-07 Warning: Further gmin increment
Trying gmin =   6.8950E-07 Warning: Further gmin increment
Trying gmin =   6.9838E-07 Note: One successful gmin step
Trying gmin =   6.9392E-07 Warning: Further gmin increment
Trying gmin =   6.9727E-07 Warning: Further gmin increment
Trying gmin =   6.9810E-07 Warning: Further gmin increment
Trying gmin =   6.9831E-07 Warning: Further gmin increment
Trying gmin =   6.9836E-07 Note: One successful gmin step
Trying gmin =   6.9834E-07 Note: One successful gmin step
Trying gmin =   6.9830E-07 Warning: Further gmin increment
Trying gmin =   6.9833E-07 Note: One successful gmin step
Trying gmin =   6.9831E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Note: One successful gmin step
Trying gmin =   5.0481E-07 Note: One successful gmin step
Trying gmin =   3.1059E-07 Note: One successful gmin step
Trying gmin =   1.4989E-07 Note: One successful gmin step
Trying gmin =   5.0254E-08 Note: One successful gmin step
Trying gmin =   9.7557E-09 Note: One successful gmin step
Trying gmin =   9.7557E-10 Note: One successful gmin step
Trying gmin =   9.7557E-11 Note: One successful gmin step
Trying gmin =   9.7557E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  8.50000e+01Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Note: One successful gmin step
Trying gmin =   2.0118E-06 Note: One successful gmin step
Trying gmin =   1.8159E-06 Note: One successful gmin step
Trying gmin =   1.5572E-06 Note: One successful gmin step
Trying gmin =   1.2366E-06 Note: One successful gmin step
Trying gmin =   8.7512E-07 Note: One successful gmin step
Trying gmin =   5.2097E-07 Note: One successful gmin step
Trying gmin =   2.3930E-07 Warning: Further gmin increment
Trying gmin =   4.2889E-07 Note: One successful gmin step
Trying gmin =   3.2036E-07 Note: One successful gmin step
Trying gmin =   2.0682E-07 Note: One successful gmin step
Trying gmin =   1.3351E-07 Warning: Further gmin increment
Trying gmin =   1.8538E-07 Warning: Further gmin increment
Trying gmin =   2.0124E-07 Note: One successful gmin step
Trying gmin =   1.9315E-07 Note: One successful gmin step
Trying gmin =   1.8162E-07 Warning: Further gmin increment
Trying gmin =   1.9020E-07 Note: One successful gmin step
Trying gmin =   1.8586E-07 Warning: Further gmin increment
Trying gmin =   1.8910E-07 Warning: Further gmin increment
Trying gmin =   1.8992E-07 Note: One successful gmin step
Trying gmin =   1.8951E-07 Note: One successful gmin step
Trying gmin =   1.8890E-07 Warning: Further gmin increment
Trying gmin =   1.8936E-07 Warning: Further gmin increment
Trying gmin =   1.8947E-07 Warning: Further gmin increment
Trying gmin =   1.8950E-07 Note: One successful gmin step
Trying gmin =   1.8949E-07 Warning: Further gmin increment
Trying gmin =   1.8950E-07 Note: One successful gmin step
Trying gmin =   1.8949E-07 Note: One successful gmin step
Trying gmin =   1.8949E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   3.6517E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   5.9352E-07 Warning: Further gmin increment
