Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Note: One successful gmin step
Trying gmin =   1.7285E-07 Warning: Further gmin increment
Trying gmin =   1.8194E-07 Note: One successful gmin step
Trying gmin =   1.7734E-07 Warning: Further gmin increment
Trying gmin =   1.8077E-07 Note: One successful gmin step
Trying gmin =   1.7905E-07 Warning: Further gmin increment
Trying gmin =   1.8034E-07 Note: One successful gmin step
Trying gmin =   1.7969E-07 Note: One successful gmin step
Trying gmin =   1.7872E-07 Warning: Further gmin increment
Trying gmin =   1.7945E-07 Warning: Further gmin increment
Trying gmin =   1.7963E-07 Note: One successful gmin step
Trying gmin =   1.7954E-07 Note: One successful gmin step
Trying gmin =   1.7940E-07 Warning: Further gmin increment
Trying gmin =   1.7951E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Note: One successful gmin step
Trying gmin =   1.7952E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   7.8087E-07 Note: One successful gmin step
Trying gmin =   5.4247E-07 Note: One successful gmin step
Trying gmin =   3.1410E-07 Warning: Further gmin increment
Trying gmin =   4.7320E-07 Note: One successful gmin step
Trying gmin =   3.8553E-07 Note: One successful gmin step
Trying gmin =   2.8351E-07 Warning: Further gmin increment
Trying gmin =   3.5702E-07 Note: One successful gmin step
Trying gmin =   3.4356E-07 Note: One successful gmin step
Trying gmin =   3.2432E-07 Note: One successful gmin step
Trying gmin =   2.9746E-07 Note: One successful gmin step
Trying gmin =   2.6129E-07 Note: One successful gmin step
Trying gmin =   2.1510E-07 Note: One successful gmin step
Trying gmin =   1.6067E-07 Note: One successful gmin step
Trying gmin =   1.0373E-07 Note: One successful gmin step
Trying gmin =   5.3802E-08 Note: One successful gmin step
Trying gmin =   2.0099E-08 Note: One successful gmin step
Trying gmin =   4.5890E-09 Note: One successful gmin step
Trying gmin =   5.0067E-10 Note: One successful gmin step
Trying gmin =   5.0067E-11 Note: One successful gmin step
Trying gmin =   5.0067E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095404e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 6.584665e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.646118e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.292810e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.093331e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.296677e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.983315e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.301529e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.253820e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.507656e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.463559e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.004928e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.385748e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.165805e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.914511e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.829038e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.269881e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.174697e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.634945e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Note: One successful gmin step
Trying gmin =   1.7285E-07 Warning: Further gmin increment
Trying gmin =   1.8194E-07 Note: One successful gmin step
Trying gmin =   1.7734E-07 Warning: Further gmin increment
Trying gmin =   1.8077E-07 Note: One successful gmin step
Trying gmin =   1.7905E-07 Warning: Further gmin increment
Trying gmin =   1.8034E-07 Note: One successful gmin step
Trying gmin =   1.7969E-07 Note: One successful gmin step
Trying gmin =   1.7872E-07 Warning: Further gmin increment
Trying gmin =   1.7945E-07 Warning: Further gmin increment
Trying gmin =   1.7963E-07 Note: One successful gmin step
Trying gmin =   1.7954E-07 Note: One successful gmin step
Trying gmin =   1.7940E-07 Warning: Further gmin increment
Trying gmin =   1.7951E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Note: One successful gmin step
Trying gmin =   1.7952E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   7.8087E-07 Note: One successful gmin step
Trying gmin =   5.4247E-07 Note: One successful gmin step
Trying gmin =   3.1410E-07 Warning: Further gmin increment
Trying gmin =   4.7320E-07 Note: One successful gmin step
Trying gmin =   3.8553E-07 Note: One successful gmin step
Trying gmin =   2.8351E-07 Warning: Further gmin increment
Trying gmin =   3.5702E-07 Note: One successful gmin step
Trying gmin =   3.4356E-07 Note: One successful gmin step
Trying gmin =   3.2432E-07 Note: One successful gmin step
Trying gmin =   2.9746E-07 Note: One successful gmin step
Trying gmin =   2.6129E-07 Note: One successful gmin step
Trying gmin =   2.1510E-07 Note: One successful gmin step
Trying gmin =   1.6067E-07 Note: One successful gmin step
Trying gmin =   1.0373E-07 Note: One successful gmin step
Trying gmin =   5.3802E-08 Note: One successful gmin step
Trying gmin =   2.0099E-08 Note: One successful gmin step
Trying gmin =   4.5890E-09 Note: One successful gmin step
Trying gmin =   5.0067E-10 Note: One successful gmin step
Trying gmin =   5.0067E-11 Note: One successful gmin step
Trying gmin =   5.0067E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 9.049871e-01
net1 = 7.658014e-01
net2 = 5.264611e-06
net3 = 8.196581e-01
net4 = 2.615828e-01
net5 = 9.092547e-01
net6 = 9.295263e-01
net7 = 8.196192e-01
net8 = 9.793655e-01
net9 = 9.947638e-01
net10 = 1.932294e-01
net11 = 1.041221e+00
net12 = 1.041221e+00
net13 = 0.000000e+00
out = 1.041221e+00
pos = 1.095559e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.994467e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505035e-04
vb = 9.326422e-01
vdd = 2.100000e+00
vs#branch = -1.01319e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.041221e+00
xc3.b1 = 1.041221e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.224668e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.225057e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.069074e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.666437e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.068969e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.028806e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.041221e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.100159e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.748895e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Note: One successful gmin step
Trying gmin =   1.7285E-07 Warning: Further gmin increment
Trying gmin =   1.8194E-07 Note: One successful gmin step
Trying gmin =   1.7734E-07 Warning: Further gmin increment
Trying gmin =   1.8077E-07 Note: One successful gmin step
Trying gmin =   1.7905E-07 Warning: Further gmin increment
Trying gmin =   1.8034E-07 Note: One successful gmin step
Trying gmin =   1.7969E-07 Note: One successful gmin step
Trying gmin =   1.7872E-07 Warning: Further gmin increment
Trying gmin =   1.7945E-07 Warning: Further gmin increment
Trying gmin =   1.7963E-07 Note: One successful gmin step
Trying gmin =   1.7954E-07 Note: One successful gmin step
Trying gmin =   1.7940E-07 Warning: Further gmin increment
Trying gmin =   1.7951E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Note: One successful gmin step
Trying gmin =   1.7952E-07 Warning: Further gmin increment
Trying gmin =   1.7953E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   7.8087E-07 Note: One successful gmin step
Trying gmin =   5.4247E-07 Note: One successful gmin step
Trying gmin =   3.1410E-07 Warning: Further gmin increment
Trying gmin =   4.7320E-07 Note: One successful gmin step
Trying gmin =   3.8553E-07 Note: One successful gmin step
Trying gmin =   2.8351E-07 Warning: Further gmin increment
Trying gmin =   3.5702E-07 Note: One successful gmin step
Trying gmin =   3.4356E-07 Note: One successful gmin step
Trying gmin =   3.2432E-07 Note: One successful gmin step
Trying gmin =   2.9746E-07 Note: One successful gmin step
Trying gmin =   2.6129E-07 Note: One successful gmin step
Trying gmin =   2.1510E-07 Note: One successful gmin step
Trying gmin =   1.6067E-07 Note: One successful gmin step
Trying gmin =   1.0373E-07 Note: One successful gmin step
Trying gmin =   5.3802E-08 Note: One successful gmin step
Trying gmin =   2.0099E-08 Note: One successful gmin step
Trying gmin =   4.5890E-09 Note: One successful gmin step
Trying gmin =   5.0067E-10 Note: One successful gmin step
Trying gmin =   5.0067E-11 Note: One successful gmin step
Trying gmin =   5.0067E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Warning: Further gmin increment
Trying gmin =   7.2574E-08 Warning: Further gmin increment
Trying gmin =   7.3196E-08 Warning: Further gmin increment
Trying gmin =   7.3352E-08 Note: One successful gmin step
Trying gmin =   7.3274E-08 Warning: Further gmin increment
Trying gmin =   7.3333E-08 Note: One successful gmin step
Trying gmin =   7.3303E-08 Note: One successful gmin step
Trying gmin =   7.3259E-08 Warning: Further gmin increment
Trying gmin =   7.3292E-08 Note: One successful gmin step
Trying gmin =   7.3276E-08 Warning: Further gmin increment
Trying gmin =   7.3288E-08 Note: One successful gmin step
Trying gmin =   7.3282E-08 Warning: Further gmin increment
Trying gmin =   7.3287E-08 Note: One successful gmin step
Trying gmin =   7.3284E-08 Note: One successful gmin step
Trying gmin =   7.3281E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Warning: Further gmin increment
Trying gmin =   2.5483E-06 Note: One successful gmin step
Trying gmin =   1.8434E-06 Note: One successful gmin step
Trying gmin =   1.1342E-06 Warning: Further gmin increment
Trying gmin =   1.6326E-06 Note: One successful gmin step
Trying gmin =   1.3608E-06 Warning: Further gmin increment
Trying gmin =   1.5600E-06 Note: One successful gmin step
Trying gmin =   1.4570E-06 Note: One successful gmin step
Trying gmin =   1.3151E-06 Warning: Further gmin increment
Trying gmin =   1.4201E-06 Note: One successful gmin step
Trying gmin =   1.3842E-06 Note: One successful gmin step
Trying gmin =   1.3320E-06 Note: One successful gmin step
Trying gmin =   1.2575E-06 Note: One successful gmin step
Trying gmin =   1.1533E-06 Note: One successful gmin step
Trying gmin =   1.0131E-06 Note: One successful gmin step
Trying gmin =   8.3400E-07 Note: One successful gmin step
Trying gmin =   6.2296E-07 Note: One successful gmin step
Trying gmin =   4.0216E-07 Note: One successful gmin step
Trying gmin =   2.0860E-07 Note: One successful gmin step
Trying gmin =   7.7926E-08 Note: One successful gmin step
Trying gmin =   1.7793E-08 Note: One successful gmin step
Trying gmin =   1.9412E-09 Note: One successful gmin step
Trying gmin =   1.9412E-10 Note: One successful gmin step
Trying gmin =   1.9412E-11 Note: One successful gmin step
Trying gmin =   1.9412E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   2.7384E-09 Warning: Further gmin increment
Trying gmin =   7.2339E-09 Note: One successful gmin step
Trying gmin =   4.4508E-09 Note: One successful gmin step
Trying gmin =   3.4912E-09 Note: One successful gmin step
Trying gmin =   2.4253E-09 Note: One successful gmin step
Trying gmin =   1.4043E-09 Warning: Further gmin increment
Trying gmin =   2.1156E-09 Note: One successful gmin step
Trying gmin =   1.7237E-09 Warning: Further gmin increment
Trying gmin =   2.0100E-09 Note: One successful gmin step
Trying gmin =   1.8613E-09 Note: One successful gmin step
Trying gmin =   1.7237E-09 Note: One successful gmin step
Trying gmin =   1.5360E-09 Note: One successful gmin step
Trying gmin =   1.2921E-09 Note: One successful gmin step
Trying gmin =   9.9697E-10 Note: One successful gmin step
Trying gmin =   6.7568E-10 Note: One successful gmin step
Trying gmin =   3.7699E-10 Note: One successful gmin step
Trying gmin =   1.5711E-10 Note: One successful gmin step
Trying gmin =   4.2271E-11 Note: One successful gmin step
Trying gmin =   5.8990E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.28000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Warning: Further gmin increment
Trying gmin =   7.4989E-09 Note: One successful gmin step
Trying gmin =   4.8697E-09 Note: One successful gmin step
Trying gmin =   2.5483E-09 Warning: Further gmin increment
Trying gmin =   4.1418E-09 Note: One successful gmin step
Trying gmin =   3.2488E-09 Note: One successful gmin step
Trying gmin =   2.2569E-09 Note: One successful gmin step
