Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Note: One successful gmin step
Trying gmin =   4.8697E-08 Note: One successful gmin step
Trying gmin =   2.5483E-08 Warning: Further gmin increment
Trying gmin =   4.1418E-08 Warning: Further gmin increment
Trying gmin =   4.6765E-08 Note: One successful gmin step
Trying gmin =   4.4010E-08 Warning: Further gmin increment
Trying gmin =   4.6061E-08 Warning: Further gmin increment
Trying gmin =   4.6588E-08 Note: One successful gmin step
Trying gmin =   4.6324E-08 Warning: Further gmin increment
Trying gmin =   4.6522E-08 Note: One successful gmin step
Trying gmin =   4.6423E-08 Warning: Further gmin increment
Trying gmin =   4.6497E-08 Note: One successful gmin step
Trying gmin =   4.6460E-08 Note: One successful gmin step
Trying gmin =   4.6404E-08 Warning: Further gmin increment
Trying gmin =   4.6446E-08 Note: One successful gmin step
Trying gmin =   4.6425E-08 Warning: Further gmin increment
Trying gmin =   4.6441E-08 Note: One successful gmin step
Trying gmin =   4.6433E-08 Note: One successful gmin step
Trying gmin =   4.6421E-08 Warning: Further gmin increment
Trying gmin =   4.6430E-08 Warning: Further gmin increment
Trying gmin =   4.6432E-08 Note: One successful gmin step
Trying gmin =   4.6431E-08 Note: One successful gmin step
Trying gmin =   4.6429E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Note: One successful gmin step
Trying gmin =   4.8697E-07 Note: One successful gmin step
Trying gmin =   2.5483E-07 Warning: Further gmin increment
Trying gmin =   4.1418E-07 Note: One successful gmin step
Trying gmin =   3.2488E-07 Warning: Further gmin increment
Trying gmin =   3.8978E-07 Warning: Further gmin increment
Trying gmin =   4.0794E-07 Warning: Further gmin increment
Trying gmin =   4.1261E-07 Note: One successful gmin step
Trying gmin =   4.1027E-07 Note: One successful gmin step
Trying gmin =   4.0678E-07 Note: One successful gmin step
Trying gmin =   4.0332E-07 Note: One successful gmin step
Trying gmin =   3.9819E-07 Note: One successful gmin step
Trying gmin =   3.9061E-07 Note: One successful gmin step
Trying gmin =   3.7952E-07 Note: One successful gmin step
Trying gmin =   3.6346E-07 Note: One successful gmin step
Trying gmin =   3.4065E-07 Note: One successful gmin step
Trying gmin =   3.0908E-07 Note: One successful gmin step
Trying gmin =   2.6713E-07 Note: One successful gmin step
Trying gmin =   2.1463E-07 Note: One successful gmin step
Trying gmin =   1.5458E-07 Note: One successful gmin step
Trying gmin =   9.4478E-08 Note: One successful gmin step
Trying gmin =   4.5145E-08 Note: One successful gmin step
Trying gmin =   1.4912E-08 Note: One successful gmin step
Trying gmin =   2.8307E-09 Note: One successful gmin step
Trying gmin =   2.8307E-10 Note: One successful gmin step
Trying gmin =   2.8307E-11 Note: One successful gmin step
Trying gmin =   2.8307E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098219e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.034280e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.807070e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.348770e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.924397e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.121913e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.811184e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.527126e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.055934e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.604540e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.431750e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.381869e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.231844e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.079608e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.159231e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.898033e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.245078e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.449021e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Note: One successful gmin step
Trying gmin =   4.8697E-08 Note: One successful gmin step
Trying gmin =   2.5483E-08 Warning: Further gmin increment
Trying gmin =   4.1418E-08 Warning: Further gmin increment
Trying gmin =   4.6765E-08 Note: One successful gmin step
Trying gmin =   4.4010E-08 Warning: Further gmin increment
Trying gmin =   4.6061E-08 Warning: Further gmin increment
Trying gmin =   4.6588E-08 Note: One successful gmin step
Trying gmin =   4.6324E-08 Warning: Further gmin increment
Trying gmin =   4.6522E-08 Note: One successful gmin step
Trying gmin =   4.6423E-08 Warning: Further gmin increment
Trying gmin =   4.6497E-08 Note: One successful gmin step
Trying gmin =   4.6460E-08 Note: One successful gmin step
Trying gmin =   4.6404E-08 Warning: Further gmin increment
Trying gmin =   4.6446E-08 Note: One successful gmin step
Trying gmin =   4.6425E-08 Warning: Further gmin increment
Trying gmin =   4.6441E-08 Note: One successful gmin step
Trying gmin =   4.6433E-08 Note: One successful gmin step
Trying gmin =   4.6421E-08 Warning: Further gmin increment
Trying gmin =   4.6430E-08 Warning: Further gmin increment
Trying gmin =   4.6432E-08 Note: One successful gmin step
Trying gmin =   4.6431E-08 Note: One successful gmin step
Trying gmin =   4.6429E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Note: One successful gmin step
Trying gmin =   4.8697E-07 Note: One successful gmin step
Trying gmin =   2.5483E-07 Warning: Further gmin increment
Trying gmin =   4.1418E-07 Note: One successful gmin step
Trying gmin =   3.2488E-07 Warning: Further gmin increment
Trying gmin =   3.8978E-07 Warning: Further gmin increment
Trying gmin =   4.0794E-07 Warning: Further gmin increment
Trying gmin =   4.1261E-07 Note: One successful gmin step
Trying gmin =   4.1027E-07 Note: One successful gmin step
Trying gmin =   4.0678E-07 Note: One successful gmin step
Trying gmin =   4.0332E-07 Note: One successful gmin step
Trying gmin =   3.9819E-07 Note: One successful gmin step
Trying gmin =   3.9061E-07 Note: One successful gmin step
Trying gmin =   3.7952E-07 Note: One successful gmin step
Trying gmin =   3.6346E-07 Note: One successful gmin step
Trying gmin =   3.4065E-07 Note: One successful gmin step
Trying gmin =   3.0908E-07 Note: One successful gmin step
Trying gmin =   2.6713E-07 Note: One successful gmin step
Trying gmin =   2.1463E-07 Note: One successful gmin step
Trying gmin =   1.5458E-07 Note: One successful gmin step
Trying gmin =   9.4478E-08 Note: One successful gmin step
Trying gmin =   4.5145E-08 Note: One successful gmin step
Trying gmin =   1.4912E-08 Note: One successful gmin step
Trying gmin =   2.8307E-09 Note: One successful gmin step
Trying gmin =   2.8307E-10 Note: One successful gmin step
Trying gmin =   2.8307E-11 Note: One successful gmin step
Trying gmin =   2.8307E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.046852e+00
net1 = 7.700055e-01
net2 = 2.889312e-05
net3 = 8.236399e-01
net4 = 2.318350e-01
net5 = 1.051787e+00
net6 = 9.629030e-01
net7 = 8.236014e-01
net8 = 1.114728e+00
net9 = 1.138157e+00
net10 = 1.626754e-01
net11 = 1.448612e+00
net12 = 1.448612e+00
net13 = 0.000000e+00
out = 1.448612e+00
pos = 1.098429e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.854214e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333722e-04
vb = 9.854731e-01
vdd = 2.300000e+00
vs#branch = -1.72022e-04
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.448612e+00
xc3.b1 = 1.448612e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.288483e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.288867e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.821064e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.715501e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.820873e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.580186e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.448612e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.106909e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.754152e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Note: One successful gmin step
Trying gmin =   4.8697E-08 Note: One successful gmin step
Trying gmin =   2.5483E-08 Warning: Further gmin increment
Trying gmin =   4.1418E-08 Warning: Further gmin increment
Trying gmin =   4.6765E-08 Note: One successful gmin step
Trying gmin =   4.4010E-08 Warning: Further gmin increment
Trying gmin =   4.6061E-08 Warning: Further gmin increment
Trying gmin =   4.6588E-08 Note: One successful gmin step
Trying gmin =   4.6324E-08 Warning: Further gmin increment
Trying gmin =   4.6522E-08 Note: One successful gmin step
Trying gmin =   4.6423E-08 Warning: Further gmin increment
Trying gmin =   4.6497E-08 Note: One successful gmin step
Trying gmin =   4.6460E-08 Note: One successful gmin step
Trying gmin =   4.6404E-08 Warning: Further gmin increment
Trying gmin =   4.6446E-08 Note: One successful gmin step
Trying gmin =   4.6425E-08 Warning: Further gmin increment
Trying gmin =   4.6441E-08 Note: One successful gmin step
Trying gmin =   4.6433E-08 Note: One successful gmin step
Trying gmin =   4.6421E-08 Warning: Further gmin increment
Trying gmin =   4.6430E-08 Warning: Further gmin increment
Trying gmin =   4.6432E-08 Note: One successful gmin step
Trying gmin =   4.6431E-08 Note: One successful gmin step
Trying gmin =   4.6429E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Note: One successful gmin step
Trying gmin =   4.8697E-07 Note: One successful gmin step
Trying gmin =   2.5483E-07 Warning: Further gmin increment
Trying gmin =   4.1418E-07 Note: One successful gmin step
Trying gmin =   3.2488E-07 Warning: Further gmin increment
Trying gmin =   3.8978E-07 Warning: Further gmin increment
Trying gmin =   4.0794E-07 Warning: Further gmin increment
Trying gmin =   4.1261E-07 Note: One successful gmin step
Trying gmin =   4.1027E-07 Note: One successful gmin step
Trying gmin =   4.0678E-07 Note: One successful gmin step
Trying gmin =   4.0332E-07 Note: One successful gmin step
Trying gmin =   3.9819E-07 Note: One successful gmin step
Trying gmin =   3.9061E-07 Note: One successful gmin step
Trying gmin =   3.7952E-07 Note: One successful gmin step
Trying gmin =   3.6346E-07 Note: One successful gmin step
Trying gmin =   3.4065E-07 Note: One successful gmin step
Trying gmin =   3.0908E-07 Note: One successful gmin step
Trying gmin =   2.6713E-07 Note: One successful gmin step
Trying gmin =   2.1463E-07 Note: One successful gmin step
Trying gmin =   1.5458E-07 Note: One successful gmin step
Trying gmin =   9.4478E-08 Note: One successful gmin step
Trying gmin =   4.5145E-08 Note: One successful gmin step
Trying gmin =   1.4912E-08 Note: One successful gmin step
Trying gmin =   2.8307E-09 Note: One successful gmin step
Trying gmin =   2.8307E-10 Note: One successful gmin step
Trying gmin =   2.8307E-11 Note: One successful gmin step
Trying gmin =   2.8307E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Warning: Further gmin increment
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   8.3536E-08 Warning: Further gmin increment
Trying gmin =   9.0580E-08 Note: One successful gmin step
Trying gmin =   8.6987E-08 Note: One successful gmin step
Trying gmin =   8.1863E-08 Warning: Further gmin increment
Trying gmin =   8.5676E-08 Warning: Further gmin increment
Trying gmin =   8.6657E-08 Note: One successful gmin step
Trying gmin =   8.6165E-08 Note: One successful gmin step
Trying gmin =   8.5433E-08 Warning: Further gmin increment
Trying gmin =   8.5982E-08 Warning: Further gmin increment
Trying gmin =   8.6120E-08 Note: One successful gmin step
Trying gmin =   8.6051E-08 Note: One successful gmin step
Trying gmin =   8.5947E-08 Warning: Further gmin increment
Trying gmin =   8.6025E-08 Note: One successful gmin step
Trying gmin =   8.5986E-08 Warning: Further gmin increment
Trying gmin =   8.6015E-08 Note: One successful gmin step
Trying gmin =   8.6001E-08 Warning: Further gmin increment
Trying gmin =   8.6011E-08 Note: One successful gmin step
Trying gmin =   8.6006E-08 Warning: Further gmin increment
Trying gmin =   8.6010E-08 Note: One successful gmin step
Trying gmin =   8.6008E-08 Note: One successful gmin step
Trying gmin =   8.6005E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.4989E-06 Note: One successful gmin step
Trying gmin =   5.0254E-07 Warning: Further gmin increment
Trying gmin =   1.1406E-06 Warning: Further gmin increment
Trying gmin =   1.4000E-06 Note: One successful gmin step
Trying gmin =   1.2636E-06 Warning: Further gmin increment
Trying gmin =   1.3646E-06 Warning: Further gmin increment
Trying gmin =   1.3910E-06 Note: One successful gmin step
Trying gmin =   1.3777E-06 Warning: Further gmin increment
Trying gmin =   1.3877E-06 Note: One successful gmin step
Trying gmin =   1.3827E-06 Note: One successful gmin step
Trying gmin =   1.3802E-06 Note: One successful gmin step
Trying gmin =   1.3765E-06 Note: One successful gmin step
Trying gmin =   1.3709E-06 Note: One successful gmin step
Trying gmin =   1.3626E-06 Note: One successful gmin step
Trying gmin =   1.3503E-06 Note: One successful gmin step
Trying gmin =   1.3319E-06 Note: One successful gmin step
Trying gmin =   1.3049E-06 Note: One successful gmin step
Trying gmin =   1.2653E-06 Note: One successful gmin step
Trying gmin =   1.2083E-06 Note: One successful gmin step
Trying gmin =   1.1274E-06 Note: One successful gmin step
Trying gmin =   1.0162E-06 Note: One successful gmin step
Trying gmin =   8.6963E-07 Note: One successful gmin step
Trying gmin =   6.8843E-07 Note: One successful gmin step
Trying gmin =   4.8489E-07 Note: One successful gmin step
Trying gmin =   2.8662E-07 Note: One successful gmin step
Trying gmin =   1.3026E-07 Note: One successful gmin step
Trying gmin =   3.9910E-08 Note: One successful gmin step
Trying gmin =   6.7683E-09 Note: One successful gmin step
Trying gmin =   6.7683E-10 Note: One successful gmin step
Trying gmin =   6.7683E-11 Note: One successful gmin step
Trying gmin =   6.7683E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Warning: Further gmin increment
Trying gmin =   2.0535E-09 Note: One successful gmin step
Trying gmin =   1.0746E-09 Note: One successful gmin step
Trying gmin =   4.0679E-10 Warning: Further gmin increment
Trying gmin =   8.4291E-10 Note: One successful gmin step
Trying gmin =   5.8557E-10 Error: -1.05038e+160, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   7.6954E-10 Note: One successful gmin step
Trying gmin =   6.7128E-10 Warning: Further gmin increment
Trying gmin =   7.4370E-10 Note: One successful gmin step
Trying gmin =   7.0656E-10 Note: One successful gmin step
Trying gmin =   6.7128E-10 Note: One successful gmin step
Trying gmin =   6.2163E-10 Note: One successful gmin step
Trying gmin =   5.5396E-10 Note: One successful gmin step
Trying gmin =   4.6601E-10 Note: One successful gmin step
Trying gmin =   3.5955E-10 Note: One successful gmin step
Trying gmin =   2.4368E-10 Note: One successful gmin step
Trying gmin =   1.3596E-10 Note: One successful gmin step
Trying gmin =   5.6663E-11 Note: One successful gmin step
