Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Note: One successful gmin step
Trying gmin =   7.7561E-08 Note: One successful gmin step
Trying gmin =   7.7550E-08 Note: One successful gmin step
Trying gmin =   7.7533E-08 Note: One successful gmin step
Trying gmin =   7.7508E-08 Note: One successful gmin step
Trying gmin =   7.7471E-08 Note: One successful gmin step
Trying gmin =   7.7415E-08 Note: One successful gmin step
Trying gmin =   7.7332E-08 Note: One successful gmin step
Trying gmin =   7.7206E-08 Note: One successful gmin step
Trying gmin =   7.7019E-08 Note: One successful gmin step
Trying gmin =   7.6738E-08 Note: One successful gmin step
Trying gmin =   7.6319E-08 Note: One successful gmin step
Trying gmin =   7.5694E-08 Note: One successful gmin step
Trying gmin =   7.4767E-08 Note: One successful gmin step
Trying gmin =   7.3398E-08 Note: One successful gmin step
Trying gmin =   7.1391E-08 Note: One successful gmin step
Trying gmin =   6.8483E-08 Note: One successful gmin step
Trying gmin =   6.4342E-08 Note: One successful gmin step
Trying gmin =   5.8594E-08 Note: One successful gmin step
Trying gmin =   5.0921E-08 Note: One successful gmin step
Trying gmin =   4.1254E-08 Note: One successful gmin step
Trying gmin =   3.0082E-08 Warning: Further gmin increment
Trying gmin =   3.8122E-08 Note: One successful gmin step
Trying gmin =   3.3865E-08 Warning: Further gmin increment
Trying gmin =   3.7010E-08 Note: One successful gmin step
Trying gmin =   3.5402E-08 Note: One successful gmin step
Trying gmin =   3.3121E-08 Note: One successful gmin step
Trying gmin =   2.9971E-08 Note: One successful gmin step
Trying gmin =   2.5800E-08 Note: One successful gmin step
Trying gmin =   2.0605E-08 Note: One successful gmin step
Trying gmin =   1.4707E-08 Note: One successful gmin step
Trying gmin =   8.8680E-09 Note: One successful gmin step
Trying gmin =   4.1523E-09 Note: One successful gmin step
Trying gmin =   1.3304E-09 Note: One successful gmin step
Trying gmin =   2.4129E-10 Note: One successful gmin step
Trying gmin =   2.4129E-11 Note: One successful gmin step
Trying gmin =   2.4129E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.967377e-01
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.930915e-11
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.861841e-12
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 3.883912e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.691968e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.959767e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.983650e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.948894e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.918254e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.595427e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.884834e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.014446e-12
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.092484e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.731209e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.462426e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 5.186839e-13
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.296709e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.593432e-13
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Note: One successful gmin step
Trying gmin =   7.7561E-08 Note: One successful gmin step
Trying gmin =   7.7550E-08 Note: One successful gmin step
Trying gmin =   7.7533E-08 Note: One successful gmin step
Trying gmin =   7.7508E-08 Note: One successful gmin step
Trying gmin =   7.7471E-08 Note: One successful gmin step
Trying gmin =   7.7415E-08 Note: One successful gmin step
Trying gmin =   7.7332E-08 Note: One successful gmin step
Trying gmin =   7.7206E-08 Note: One successful gmin step
Trying gmin =   7.7019E-08 Note: One successful gmin step
Trying gmin =   7.6738E-08 Note: One successful gmin step
Trying gmin =   7.6319E-08 Note: One successful gmin step
Trying gmin =   7.5694E-08 Note: One successful gmin step
Trying gmin =   7.4767E-08 Note: One successful gmin step
Trying gmin =   7.3398E-08 Note: One successful gmin step
Trying gmin =   7.1391E-08 Note: One successful gmin step
Trying gmin =   6.8483E-08 Note: One successful gmin step
Trying gmin =   6.4342E-08 Note: One successful gmin step
Trying gmin =   5.8594E-08 Note: One successful gmin step
Trying gmin =   5.0921E-08 Note: One successful gmin step
Trying gmin =   4.1254E-08 Note: One successful gmin step
Trying gmin =   3.0082E-08 Warning: Further gmin increment
Trying gmin =   3.8122E-08 Note: One successful gmin step
Trying gmin =   3.3865E-08 Warning: Further gmin increment
Trying gmin =   3.7010E-08 Note: One successful gmin step
Trying gmin =   3.5402E-08 Note: One successful gmin step
Trying gmin =   3.3121E-08 Note: One successful gmin step
Trying gmin =   2.9971E-08 Note: One successful gmin step
Trying gmin =   2.5800E-08 Note: One successful gmin step
Trying gmin =   2.0605E-08 Note: One successful gmin step
Trying gmin =   1.4707E-08 Note: One successful gmin step
Trying gmin =   8.8680E-09 Note: One successful gmin step
Trying gmin =   4.1523E-09 Note: One successful gmin step
Trying gmin =   1.3304E-09 Note: One successful gmin step
Trying gmin =   2.4129E-10 Note: One successful gmin step
Trying gmin =   2.4129E-11 Note: One successful gmin step
Trying gmin =   2.4129E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.186886e+00
net1 = 5.896642e-01
net2 = 1.257877e+00
net3 = 5.900466e-01
net4 = 4.148855e-02
net5 = 1.234843e+00
net6 = 8.724775e-01
net7 = 5.897075e-01
net8 = 1.235562e+00
net9 = 1.442304e+00
net10 = 1.334682e-03
net11 = 1.582826e+00
net12 = 1.582826e+00
net13 = 0.000000e+00
out = 1.582826e+00
pos = 5.992338e-01
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.868875e-07
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.839738e-07
vb = 8.739854e-01
vdd = 2.300000e+00
vs#branch = -7.91655e-05
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.582826e+00
xc3.b1 = 1.582826e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.922065e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.925460e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.557950e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.896655e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.556412e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.588332e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.582826e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.036777e-01
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.534677e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Note: One successful gmin step
Trying gmin =   7.7561E-08 Note: One successful gmin step
Trying gmin =   7.7550E-08 Note: One successful gmin step
Trying gmin =   7.7533E-08 Note: One successful gmin step
Trying gmin =   7.7508E-08 Note: One successful gmin step
Trying gmin =   7.7471E-08 Note: One successful gmin step
Trying gmin =   7.7415E-08 Note: One successful gmin step
Trying gmin =   7.7332E-08 Note: One successful gmin step
Trying gmin =   7.7206E-08 Note: One successful gmin step
Trying gmin =   7.7019E-08 Note: One successful gmin step
Trying gmin =   7.6738E-08 Note: One successful gmin step
Trying gmin =   7.6319E-08 Note: One successful gmin step
Trying gmin =   7.5694E-08 Note: One successful gmin step
Trying gmin =   7.4767E-08 Note: One successful gmin step
Trying gmin =   7.3398E-08 Note: One successful gmin step
Trying gmin =   7.1391E-08 Note: One successful gmin step
Trying gmin =   6.8483E-08 Note: One successful gmin step
Trying gmin =   6.4342E-08 Note: One successful gmin step
Trying gmin =   5.8594E-08 Note: One successful gmin step
Trying gmin =   5.0921E-08 Note: One successful gmin step
Trying gmin =   4.1254E-08 Note: One successful gmin step
Trying gmin =   3.0082E-08 Warning: Further gmin increment
Trying gmin =   3.8122E-08 Note: One successful gmin step
Trying gmin =   3.3865E-08 Warning: Further gmin increment
Trying gmin =   3.7010E-08 Note: One successful gmin step
Trying gmin =   3.5402E-08 Note: One successful gmin step
Trying gmin =   3.3121E-08 Note: One successful gmin step
Trying gmin =   2.9971E-08 Note: One successful gmin step
Trying gmin =   2.5800E-08 Note: One successful gmin step
Trying gmin =   2.0605E-08 Note: One successful gmin step
Trying gmin =   1.4707E-08 Note: One successful gmin step
Trying gmin =   8.8680E-09 Note: One successful gmin step
Trying gmin =   4.1523E-09 Note: One successful gmin step
Trying gmin =   1.3304E-09 Note: One successful gmin step
Trying gmin =   2.4129E-10 Note: One successful gmin step
Trying gmin =   2.4129E-11 Note: One successful gmin step
Trying gmin =   2.4129E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Error: -3.90729e+155, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   4.5316E-08 Note: One successful gmin step
Trying gmin =   3.2781E-08 Warning: Further gmin increment
Trying gmin =   4.1792E-08 Note: One successful gmin step
Trying gmin =   3.7013E-08 Warning: Further gmin increment
Trying gmin =   4.0542E-08 Note: One successful gmin step
Trying gmin =   3.8738E-08 Note: One successful gmin step
Trying gmin =   3.6180E-08 Warning: Further gmin increment
Trying gmin =   3.8082E-08 Note: One successful gmin step
Trying gmin =   3.7119E-08 Warning: Further gmin increment
Trying gmin =   3.7839E-08 Note: One successful gmin step
Trying gmin =   3.7477E-08 Note: One successful gmin step
Trying gmin =   3.6941E-08 Warning: Further gmin increment
Trying gmin =   3.7342E-08 Note: One successful gmin step
Trying gmin =   3.7141E-08 Warning: Further gmin increment
Trying gmin =   3.7292E-08 Note: One successful gmin step
Trying gmin =   3.7217E-08 Warning: Further gmin increment
Trying gmin =   3.7273E-08 Note: One successful gmin step
Trying gmin =   3.7245E-08 Note: One successful gmin step
Trying gmin =   3.7202E-08 Warning: Further gmin increment
Trying gmin =   3.7234E-08 Note: One successful gmin step
Trying gmin =   3.7218E-08 Warning: Further gmin increment
Trying gmin =   3.7230E-08 Warning: Further gmin increment
Trying gmin =   3.7233E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Warning: Further gmin increment
Trying gmin =   1.5193E-05 Note: One successful gmin step
Trying gmin =   1.2663E-05 Warning: Further gmin increment
Trying gmin =   1.4517E-05 Note: One successful gmin step
Trying gmin =   1.3558E-05 Warning: Further gmin increment
Trying gmin =   1.4271E-05 Note: One successful gmin step
Trying gmin =   1.3910E-05 Note: One successful gmin step
Trying gmin =   1.3386E-05 Note: One successful gmin step
Trying gmin =   1.2636E-05 Note: One successful gmin step
Trying gmin =   1.1590E-05 Note: One successful gmin step
Trying gmin =   1.0180E-05 Note: One successful gmin step
Trying gmin =   8.3808E-06 Note: One successful gmin step
Trying gmin =   6.2601E-06 Note: One successful gmin step
Trying gmin =   4.0413E-06 Warning: Further gmin increment
Trying gmin =   5.6113E-06 Note: One successful gmin step
Trying gmin =   4.7621E-06 Note: One successful gmin step
Trying gmin =   4.0413E-06 Note: One successful gmin step
Trying gmin =   3.1595E-06 Note: One successful gmin step
Trying gmin =   2.1840E-06 Note: One successful gmin step
Trying gmin =   1.2552E-06 Note: One successful gmin step
Trying gmin =   5.4689E-07 Note: One successful gmin step
Trying gmin =   1.5728E-07 Warning: Further gmin increment
Trying gmin =   4.0049E-07 Note: One successful gmin step
Trying gmin =   2.5098E-07 Note: One successful gmin step
Trying gmin =   1.2451E-07 Warning: Further gmin increment
Trying gmin =   2.1063E-07 Note: One successful gmin step
Trying gmin =   1.6194E-07 Warning: Further gmin increment
Trying gmin =   1.9724E-07 Note: One successful gmin step
Trying gmin =   1.7872E-07 Note: One successful gmin step
Trying gmin =   1.5415E-07 Warning: Further gmin increment
Trying gmin =   1.7223E-07 Note: One successful gmin step
Trying gmin =   1.6294E-07 Warning: Further gmin increment
Trying gmin =   1.6986E-07 Warning: Further gmin increment
Trying gmin =   1.7164E-07 Note: One successful gmin step
Trying gmin =   1.7075E-07 Warning: Further gmin increment
Trying gmin =   1.7142E-07 Note: One successful gmin step
Trying gmin =   1.7108E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Warning: Further gmin increment
Trying gmin =   1.7096E-07 Note: One successful gmin step
Trying gmin =   1.7077E-07 Warning: Further gmin increment
Trying gmin =   1.7091E-07 Note: One successful gmin step
Trying gmin =   1.7084E-07 Warning: Further gmin increment
Trying gmin =   1.7089E-07 Warning: Further gmin increment
Trying gmin =   1.7091E-07 Note: One successful gmin step
Trying gmin =   1.7090E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Note: One successful source step
