Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Warning: Further gmin increment
Trying gmin =   1.9150E-07 Note: One successful gmin step
Trying gmin =   1.8826E-07 Note: One successful gmin step
Trying gmin =   1.8350E-07 Warning: Further gmin increment
Trying gmin =   1.8705E-07 Warning: Further gmin increment
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   1.8750E-07 Note: One successful gmin step
Trying gmin =   1.8683E-07 Warning: Further gmin increment
Trying gmin =   1.8734E-07 Note: One successful gmin step
Trying gmin =   1.8708E-07 Warning: Further gmin increment
Trying gmin =   1.8727E-07 Note: One successful gmin step
Trying gmin =   1.8718E-07 Note: One successful gmin step
Trying gmin =   1.8704E-07 Warning: Further gmin increment
Trying gmin =   1.8714E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   1.3824E-06 Note: One successful gmin step
Trying gmin =   8.5053E-07 Warning: Further gmin increment
Trying gmin =   1.2243E-06 Warning: Further gmin increment
Trying gmin =   1.3410E-06 Note: One successful gmin step
Trying gmin =   1.2813E-06 Warning: Further gmin increment
Trying gmin =   1.3259E-06 Note: One successful gmin step
Trying gmin =   1.3034E-06 Note: One successful gmin step
Trying gmin =   1.2705E-06 Note: One successful gmin step
Trying gmin =   1.2226E-06 Note: One successful gmin step
Trying gmin =   1.1541E-06 Note: One successful gmin step
Trying gmin =   1.0585E-06 Note: One successful gmin step
Trying gmin =   9.2980E-07 Note: One successful gmin step
Trying gmin =   7.6545E-07 Note: One successful gmin step
Trying gmin =   5.7176E-07 Note: One successful gmin step
Trying gmin =   3.6911E-07 Note: One successful gmin step
Trying gmin =   1.9146E-07 Note: One successful gmin step
Trying gmin =   7.1522E-08 Note: One successful gmin step
Trying gmin =   1.6330E-08 Note: One successful gmin step
Trying gmin =   1.7816E-09 Note: One successful gmin step
Trying gmin =   1.7816E-10 Note: One successful gmin step
Trying gmin =   1.7816E-11 Note: One successful gmin step
Trying gmin =   1.7816E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.195697e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.368775e+00
net1 = 7.274591e-01
net2 = 1.324457e-04
net3 = 7.873247e-01
net4 = 2.409048e-01
net5 = 1.372467e+00
net6 = 9.962938e-01
net7 = 7.872983e-01
net8 = 1.442758e+00
net9 = 1.461844e+00
net10 = 2.029967e-01
net11 = 1.530045e+00
net12 = 1.530045e+00
net13 = 0.000000e+00
out = 1.530045e+00
pos = 1.195868e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.277775e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.870525e-04
vb = 1.047455e+00
vdd = 2.500000e+00
vs#branch = -1.01278e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.530045e+00
xc3.b1 = 1.530045e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.902018e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.902283e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.966669e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.284340e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.966598e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.086546e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.530045e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.200998e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.380309e-03
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Warning: Further gmin increment
Trying gmin =   1.9150E-07 Note: One successful gmin step
Trying gmin =   1.8826E-07 Note: One successful gmin step
Trying gmin =   1.8350E-07 Warning: Further gmin increment
Trying gmin =   1.8705E-07 Warning: Further gmin increment
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   1.8750E-07 Note: One successful gmin step
Trying gmin =   1.8683E-07 Warning: Further gmin increment
Trying gmin =   1.8734E-07 Note: One successful gmin step
Trying gmin =   1.8708E-07 Warning: Further gmin increment
Trying gmin =   1.8727E-07 Note: One successful gmin step
Trying gmin =   1.8718E-07 Note: One successful gmin step
Trying gmin =   1.8704E-07 Warning: Further gmin increment
Trying gmin =   1.8714E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   1.3824E-06 Note: One successful gmin step
Trying gmin =   8.5053E-07 Warning: Further gmin increment
Trying gmin =   1.2243E-06 Warning: Further gmin increment
Trying gmin =   1.3410E-06 Note: One successful gmin step
Trying gmin =   1.2813E-06 Warning: Further gmin increment
Trying gmin =   1.3259E-06 Note: One successful gmin step
Trying gmin =   1.3034E-06 Note: One successful gmin step
Trying gmin =   1.2705E-06 Note: One successful gmin step
Trying gmin =   1.2226E-06 Note: One successful gmin step
Trying gmin =   1.1541E-06 Note: One successful gmin step
Trying gmin =   1.0585E-06 Note: One successful gmin step
Trying gmin =   9.2980E-07 Note: One successful gmin step
Trying gmin =   7.6545E-07 Note: One successful gmin step
Trying gmin =   5.7176E-07 Note: One successful gmin step
Trying gmin =   3.6911E-07 Note: One successful gmin step
Trying gmin =   1.9146E-07 Note: One successful gmin step
Trying gmin =   7.1522E-08 Note: One successful gmin step
Trying gmin =   1.6330E-08 Note: One successful gmin step
Trying gmin =   1.7816E-09 Note: One successful gmin step
Trying gmin =   1.7816E-10 Note: One successful gmin step
Trying gmin =   1.7816E-11 Note: One successful gmin step
Trying gmin =   1.7816E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Warning: Further gmin increment
Trying gmin =   2.3239E-07 Note: One successful gmin step
Trying gmin =   2.2544E-07 Note: One successful gmin step
Trying gmin =   2.1540E-07 Warning: Further gmin increment
Trying gmin =   2.2289E-07 Warning: Further gmin increment
Trying gmin =   2.2480E-07 Warning: Further gmin increment
Trying gmin =   2.2528E-07 Note: One successful gmin step
Trying gmin =   2.2504E-07 Note: One successful gmin step
Trying gmin =   2.2468E-07 Warning: Further gmin increment
Trying gmin =   2.2495E-07 Note: One successful gmin step
Trying gmin =   2.2481E-07 Warning: Further gmin increment
Trying gmin =   2.2491E-07 Note: One successful gmin step
Trying gmin =   2.2486E-07 Note: One successful gmin step
Trying gmin =   2.2479E-07 Warning: Further gmin increment
Trying gmin =   2.2484E-07 Warning: Further gmin increment
Trying gmin =   2.2486E-07 Note: One successful gmin step
Trying gmin =   2.2485E-07 Note: One successful gmin step
Trying gmin =   2.2484E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Warning: Further gmin increment
Trying gmin =   1.5193E-06 Note: One successful gmin step
Trying gmin =   1.2663E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Warning: Further gmin increment
Trying gmin =   1.1827E-06 Note: One successful gmin step
Trying gmin =   1.0675E-06 Warning: Further gmin increment
Trying gmin =   1.1528E-06 Note: One successful gmin step
Trying gmin =   1.1093E-06 Note: One successful gmin step
Trying gmin =   1.0472E-06 Warning: Further gmin increment
Trying gmin =   1.0935E-06 Note: One successful gmin step
Trying gmin =   1.0701E-06 Warning: Further gmin increment
Trying gmin =   1.0876E-06 Note: One successful gmin step
Trying gmin =   1.0788E-06 Warning: Further gmin increment
Trying gmin =   1.0854E-06 Warning: Further gmin increment
Trying gmin =   1.0870E-06 Note: One successful gmin step
Trying gmin =   1.0862E-06 Note: One successful gmin step
Trying gmin =   1.0850E-06 Warning: Further gmin increment
Trying gmin =   1.0859E-06 Note: One successful gmin step
Trying gmin =   1.0854E-06 Warning: Further gmin increment
Trying gmin =   1.0858E-06 Note: One successful gmin step
Trying gmin =   1.0856E-06 Warning: Further gmin increment
Trying gmin =   1.0857E-06 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Note: One successful source step
Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  25.8493% Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  18.0645% Note: One successful source step
Supplies reduced to  19.3620% Note: One successful source step
Supplies reduced to  20.0107% Note: One successful source step
Supplies reduced to  20.9838% Note: One successful source step
Supplies reduced to  21.9569% Note: One successful source step
Supplies reduced to  22.9300% Note: One successful source step
Supplies reduced to  23.9031% Note: One successful source step
Supplies reduced to  25.3627% Note: One successful source step
Supplies reduced to  27.5522% Note: One successful source step
Supplies reduced to  30.8364% Note: One successful source step
Supplies reduced to  35.7627% Note: One successful source step
Supplies reduced to  43.1522% Note: One successful source step
Supplies reduced to  54.2363% Note: One successful source step
Supplies reduced to  70.8626% Supplies reduced to  54.2363% Note: One successful source step
Supplies reduced to  55.2363% Note: One successful source step
Supplies reduced to  56.7363% Note: One successful source step
Supplies reduced to  58.9863% Note: One successful source step
Supplies reduced to  62.3613% Supplies reduced to  58.9863% Note: One successful source step
Supplies reduced to  59.4926% Note: One successful source step
Supplies reduced to  60.2520% Note: One successful source step
Supplies reduced to  61.3910% Note: One successful source step
Supplies reduced to  63.0996% Note: One successful source step
Supplies reduced to  63.9539% Note: One successful source step
Supplies reduced to  65.2354% Note: One successful source step
Supplies reduced to  67.1575% Note: One successful source step
Supplies reduced to  70.0408% Note: One successful source step
Supplies reduced to  74.3657% Supplies reduced to  70.0408% Note: One successful source step
Supplies reduced to  70.6895% Note: One successful source step
Supplies reduced to  71.6626% Note: One successful source step
Supplies reduced to  73.1223% Note: One successful source step
Supplies reduced to  75.3117% Supplies reduced to  73.1223% Note: One successful source step
Supplies reduced to  73.4507% Note: One successful source step
Supplies reduced to  73.9433% Note: One successful source step
