Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   9.2224E-07 Note: One successful gmin step
Trying gmin =   3.0920E-07 Warning: Further gmin increment
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   8.6135E-07 Note: One successful gmin step
Trying gmin =   7.7747E-07 Note: One successful gmin step
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   7.5781E-07 Note: One successful gmin step
Trying gmin =   7.2925E-07 Note: One successful gmin step
Trying gmin =   6.8841E-07 Note: One successful gmin step
Trying gmin =   6.3140E-07 Note: One successful gmin step
Trying gmin =   5.5462E-07 Note: One successful gmin step
Trying gmin =   4.5659E-07 Note: One successful gmin step
Trying gmin =   3.4105E-07 Note: One successful gmin step
Trying gmin =   2.2017E-07 Note: One successful gmin step
Trying gmin =   1.1420E-07 Note: One successful gmin step
Trying gmin =   4.2662E-08 Note: One successful gmin step
Trying gmin =   9.7408E-09 Note: One successful gmin step
Trying gmin =   1.0627E-09 Note: One successful gmin step
Trying gmin =   1.0627E-10 Note: One successful gmin step
Trying gmin =   1.0627E-11 Note: One successful gmin step
Trying gmin =   1.0627E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194868e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 6.845003e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.711218e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.422828e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.455702e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.977863e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.389244e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.360939e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.402346e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.804707e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.563003e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.253599e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.435409e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.299423e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.248555e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.497125e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.269574e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.173930e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.634791e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   9.2224E-07 Note: One successful gmin step
Trying gmin =   3.0920E-07 Warning: Further gmin increment
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   8.6135E-07 Note: One successful gmin step
Trying gmin =   7.7747E-07 Note: One successful gmin step
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   7.5781E-07 Note: One successful gmin step
Trying gmin =   7.2925E-07 Note: One successful gmin step
Trying gmin =   6.8841E-07 Note: One successful gmin step
Trying gmin =   6.3140E-07 Note: One successful gmin step
Trying gmin =   5.5462E-07 Note: One successful gmin step
Trying gmin =   4.5659E-07 Note: One successful gmin step
Trying gmin =   3.4105E-07 Note: One successful gmin step
Trying gmin =   2.2017E-07 Note: One successful gmin step
Trying gmin =   1.1420E-07 Note: One successful gmin step
Trying gmin =   4.2662E-08 Note: One successful gmin step
Trying gmin =   9.7408E-09 Note: One successful gmin step
Trying gmin =   1.0627E-09 Note: One successful gmin step
Trying gmin =   1.0627E-10 Note: One successful gmin step
Trying gmin =   1.0627E-11 Note: One successful gmin step
Trying gmin =   1.0627E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 9.843940e-01
net1 = 7.736784e-01
net2 = 5.472748e-06
net3 = 8.269618e-01
net4 = 2.615582e-01
net5 = 9.888345e-01
net6 = 9.941284e-01
net7 = 8.269248e-01
net8 = 1.057906e+00
net9 = 1.073608e+00
net10 = 1.978445e-01
net11 = 1.088749e+00
net12 = 1.088749e+00
net13 = 0.000000e+00
out = 1.088749e+00
pos = 1.195014e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.641774e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
vb = 1.039536e+00
vdd = 2.300000e+00
vs#branch = -1.00959e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.088749e+00
xc3.b1 = 1.088749e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.341719e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.342090e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.188321e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.758612e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.188072e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.720047e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.088749e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.207860e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.347326e-02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   9.2224E-07 Note: One successful gmin step
Trying gmin =   3.0920E-07 Warning: Further gmin increment
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   8.6135E-07 Note: One successful gmin step
Trying gmin =   7.7747E-07 Note: One successful gmin step
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   7.5781E-07 Note: One successful gmin step
Trying gmin =   7.2925E-07 Note: One successful gmin step
Trying gmin =   6.8841E-07 Note: One successful gmin step
Trying gmin =   6.3140E-07 Note: One successful gmin step
Trying gmin =   5.5462E-07 Note: One successful gmin step
Trying gmin =   4.5659E-07 Note: One successful gmin step
Trying gmin =   3.4105E-07 Note: One successful gmin step
Trying gmin =   2.2017E-07 Note: One successful gmin step
Trying gmin =   1.1420E-07 Note: One successful gmin step
Trying gmin =   4.2662E-08 Note: One successful gmin step
Trying gmin =   9.7408E-09 Note: One successful gmin step
Trying gmin =   1.0627E-09 Note: One successful gmin step
Trying gmin =   1.0627E-10 Note: One successful gmin step
Trying gmin =   1.0627E-11 Note: One successful gmin step
Trying gmin =   1.0627E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Note: One successful gmin step
Trying gmin =   5.0481E-08 Warning: Further gmin increment
Trying gmin =   6.4357E-08 Note: One successful gmin step
Trying gmin =   5.6998E-08 Warning: Further gmin increment
Trying gmin =   6.2432E-08 Note: One successful gmin step
Trying gmin =   5.9653E-08 Note: One successful gmin step
Trying gmin =   5.5715E-08 Warning: Further gmin increment
Trying gmin =   5.8643E-08 Warning: Further gmin increment
Trying gmin =   5.9399E-08 Note: One successful gmin step
Trying gmin =   5.9020E-08 Note: One successful gmin step
Trying gmin =   5.8456E-08 Warning: Further gmin increment
Trying gmin =   5.8879E-08 Note: One successful gmin step
Trying gmin =   5.8667E-08 Warning: Further gmin increment
Trying gmin =   5.8826E-08 Note: One successful gmin step
Trying gmin =   5.8746E-08 Note: One successful gmin step
Trying gmin =   5.8627E-08 Warning: Further gmin increment
Trying gmin =   5.8716E-08 Note: One successful gmin step
Trying gmin =   5.8672E-08 Note: One successful gmin step
Trying gmin =   5.8605E-08 Warning: Further gmin increment
Trying gmin =   5.8655E-08 Warning: Further gmin increment
Trying gmin =   5.8668E-08 Warning: Further gmin increment
Trying gmin =   5.8671E-08 Note: One successful gmin step
Trying gmin =   5.8669E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   3.1340E-06 Note: One successful gmin step
Trying gmin =   1.5125E-06 Note: One successful gmin step
Trying gmin =   5.0708E-07 Note: One successful gmin step
Trying gmin =   9.8438E-08 Warning: Further gmin increment
Trying gmin =   3.3659E-07 Note: One successful gmin step
Trying gmin =   1.8203E-07 Warning: Further gmin increment
Trying gmin =   2.8864E-07 Note: One successful gmin step
Trying gmin =   2.2922E-07 Warning: Further gmin increment
Trying gmin =   2.7248E-07 Warning: Further gmin increment
Trying gmin =   2.8451E-07 Note: One successful gmin step
Trying gmin =   2.7843E-07 Note: One successful gmin step
Trying gmin =   2.6955E-07 Warning: Further gmin increment
Trying gmin =   2.7618E-07 Note: One successful gmin step
Trying gmin =   2.7285E-07 Warning: Further gmin increment
Trying gmin =   2.7534E-07 Note: One successful gmin step
Trying gmin =   2.7409E-07 Note: One successful gmin step
Trying gmin =   2.7222E-07 Warning: Further gmin increment
Trying gmin =   2.7362E-07 Note: One successful gmin step
Trying gmin =   2.7292E-07 Warning: Further gmin increment
Trying gmin =   2.7345E-07 Note: One successful gmin step
Trying gmin =   2.7319E-07 Warning: Further gmin increment
Trying gmin =   2.7338E-07 Note: One successful gmin step
Trying gmin =   2.7328E-07 Warning: Further gmin increment
Trying gmin =   2.7336E-07 Warning: Further gmin increment
Trying gmin =   2.7338E-07 Note: One successful gmin step
Trying gmin =   2.7337E-07 Note: One successful gmin step
Trying gmin =   2.7335E-07 Warning: Further gmin increment
Trying gmin =   2.7336E-07 Note: One successful gmin step
Trying gmin =   2.7336E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   1.5327% Note: One successful source step
Supplies reduced to   1.7035% Note: One successful source step
Supplies reduced to   1.9598% Note: One successful source step
Supplies reduced to   2.3442% Supplies reduced to   1.9598% Note: One successful source step
Supplies reduced to   2.0175% Note: One successful source step
Supplies reduced to   2.1040% Note: One successful source step
Supplies reduced to   2.2337% Note: One successful source step
Supplies reduced to   2.4283% Note: One successful source step
Supplies reduced to   2.7203% Note: One successful source step
Supplies reduced to   3.1582% Note: One successful source step
Supplies reduced to   3.8150% Note: One successful source step
Supplies reduced to   4.8003% Note: One successful source step
Supplies reduced to   6.2782% Note: One successful source step
Supplies reduced to   8.4950% Note: One successful source step
Supplies reduced to  11.8202% Note: One successful source step
Supplies reduced to  16.8081% Note: One successful source step
Supplies reduced to  24.2900% Note: One successful source step
Supplies reduced to  35.5127% Supplies reduced to  24.2900% Note: One successful source step
Supplies reduced to  25.2900% Note: One successful source step
Supplies reduced to  26.7900% Note: One successful source step
Supplies reduced to  29.0400% Note: One successful source step
Supplies reduced to  32.4150% Note: One successful source step
Supplies reduced to  37.4775% Note: One successful source step
Supplies reduced to  42.5400% Supplies reduced to  37.4775% Note: One successful source step
Supplies reduced to  37.9837% Note: One successful source step
Supplies reduced to  38.7431% Note: One successful source step
Supplies reduced to  39.8821% Note: One successful source step
Supplies reduced to  41.5907% Note: One successful source step
Supplies reduced to  44.1536% Note: One successful source step
Supplies reduced to  47.9980% Note: One successful source step
Supplies reduced to  53.7645% Note: One successful source step
Supplies reduced to  62.4142% Note: One successful source step
Supplies reduced to  75.3889% Supplies reduced to  62.4142% Note: One successful source step
Supplies reduced to  63.4142% Note: One successful source step
Supplies reduced to  64.9142% Note: One successful source step
