Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Warning: Further gmin increment
Trying gmin =   3.0256E-07 Note: One successful gmin step
Trying gmin =   3.0063E-07 Warning: Further gmin increment
Trying gmin =   3.0208E-07 Note: One successful gmin step
Trying gmin =   3.0135E-07 Warning: Further gmin increment
Trying gmin =   3.0190E-07 Note: One successful gmin step
Trying gmin =   3.0162E-07 Warning: Further gmin increment
Trying gmin =   3.0183E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0180E-07 Note: One successful gmin step
Trying gmin =   3.0176E-07 Note: One successful gmin step
Trying gmin =   3.0171E-07 Warning: Further gmin increment
Trying gmin =   3.0175E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0172E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Note: One successful gmin step
Trying gmin =   5.8330E-07 Note: One successful gmin step
Trying gmin =   5.1237E-07 Note: One successful gmin step
Trying gmin =   4.2180E-07 Note: One successful gmin step
Trying gmin =   3.1507E-07 Note: One successful gmin step
Trying gmin =   2.0340E-07 Note: One successful gmin step
Trying gmin =   1.0550E-07 Note: One successful gmin step
Trying gmin =   3.9412E-08 Note: One successful gmin step
Trying gmin =   8.9988E-09 Note: One successful gmin step
Trying gmin =   9.8178E-10 Note: One successful gmin step
Trying gmin =   9.8178E-11 Note: One successful gmin step
Trying gmin =   9.8178E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.192548e+00
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Warning: Further gmin increment
Trying gmin =   3.0256E-07 Note: One successful gmin step
Trying gmin =   3.0063E-07 Warning: Further gmin increment
Trying gmin =   3.0208E-07 Note: One successful gmin step
Trying gmin =   3.0135E-07 Warning: Further gmin increment
Trying gmin =   3.0190E-07 Note: One successful gmin step
Trying gmin =   3.0162E-07 Warning: Further gmin increment
Trying gmin =   3.0183E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0180E-07 Note: One successful gmin step
Trying gmin =   3.0176E-07 Note: One successful gmin step
Trying gmin =   3.0171E-07 Warning: Further gmin increment
Trying gmin =   3.0175E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0172E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Note: One successful gmin step
Trying gmin =   5.8330E-07 Note: One successful gmin step
Trying gmin =   5.1237E-07 Note: One successful gmin step
Trying gmin =   4.2180E-07 Note: One successful gmin step
Trying gmin =   3.1507E-07 Note: One successful gmin step
Trying gmin =   2.0340E-07 Note: One successful gmin step
Trying gmin =   1.0550E-07 Note: One successful gmin step
Trying gmin =   3.9412E-08 Note: One successful gmin step
Trying gmin =   8.9988E-09 Note: One successful gmin step
Trying gmin =   9.8178E-10 Note: One successful gmin step
Trying gmin =   9.8178E-11 Note: One successful gmin step
Trying gmin =   9.8178E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Warning: Further gmin increment
Trying gmin =   7.7547E-08 Note: One successful gmin step
Trying gmin =   7.7292E-08 Warning: Further gmin increment
Trying gmin =   7.7483E-08 Note: One successful gmin step
Trying gmin =   7.7387E-08 Note: One successful gmin step
Trying gmin =   7.7244E-08 Warning: Further gmin increment
Trying gmin =   7.7351E-08 Warning: Further gmin increment
Trying gmin =   7.7378E-08 Note: One successful gmin step
Trying gmin =   7.7365E-08 Warning: Further gmin increment
Trying gmin =   7.7375E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Warning: Further gmin increment
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   8.3536E-07 Note: One successful gmin step
Trying gmin =   7.1050E-07 Note: One successful gmin step
Trying gmin =   5.5731E-07 Note: One successful gmin step
Trying gmin =   3.8716E-07 Note: One successful gmin step
Trying gmin =   2.2417E-07 Note: One successful gmin step
Trying gmin =   9.8771E-08 Note: One successful gmin step
Trying gmin =   2.8886E-08 Note: One successful gmin step
Trying gmin =   4.5687E-09 Note: One successful gmin step
Trying gmin =   4.5687E-10 Note: One successful gmin step
Trying gmin =   4.5687E-11 Note: One successful gmin step
Trying gmin =   4.5687E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  8.50000e+01Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Note: One successful gmin step
Trying gmin =   4.4433E-07 Note: One successful gmin step
Trying gmin =   2.4029E-07 Note: One successful gmin step
Trying gmin =   9.5562E-08 Warning: Further gmin increment
Trying gmin =   1.9082E-07 Note: One successful gmin step
Trying gmin =   1.3504E-07 Warning: Further gmin increment
Trying gmin =   1.7502E-07 Note: One successful gmin step
Trying gmin =   1.5373E-07 Note: One successful gmin step
Trying gmin =   1.2656E-07 Warning: Further gmin increment
Trying gmin =   1.4644E-07 Note: One successful gmin step
Trying gmin =   1.3614E-07 Note: One successful gmin step
Trying gmin =   1.2203E-07 Note: One successful gmin step
Trying gmin =   1.0356E-07 Note: One successful gmin step
