Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Note: One successful gmin step
Trying gmin =   7.6701E-08 Note: One successful gmin step
Trying gmin =   7.6198E-08 Note: One successful gmin step
Trying gmin =   7.5450E-08 Note: One successful gmin step
Trying gmin =   7.4341E-08 Note: One successful gmin step
Trying gmin =   7.2708E-08 Note: One successful gmin step
Trying gmin =   7.0327E-08 Note: One successful gmin step
Trying gmin =   6.6899E-08 Note: One successful gmin step
Trying gmin =   6.2069E-08 Note: One successful gmin step
Trying gmin =   5.5470E-08 Note: One successful gmin step
Trying gmin =   4.6862E-08 Note: One successful gmin step
Trying gmin =   3.6390E-08 Note: One successful gmin step
Trying gmin =   2.4901E-08 Note: One successful gmin step
Trying gmin =   1.4095E-08 Note: One successful gmin step
Trying gmin =   6.0026E-09 Note: One successful gmin step
Trying gmin =   1.6682E-09 Note: One successful gmin step
Trying gmin =   2.4441E-10 Note: One successful gmin step
Trying gmin =   2.4441E-11 Note: One successful gmin step
Trying gmin =   2.4441E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196568e+00
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 5.116677e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.871195e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.478837e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.699290e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.248216e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.496522e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 2.670139e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.038775e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.971641e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.449297e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.623236e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.246559e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 1.147518e-11
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.868785e-11
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.737693e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Note: One successful gmin step
Trying gmin =   7.6701E-08 Note: One successful gmin step
Trying gmin =   7.6198E-08 Note: One successful gmin step
Trying gmin =   7.5450E-08 Note: One successful gmin step
Trying gmin =   7.4341E-08 Note: One successful gmin step
Trying gmin =   7.2708E-08 Note: One successful gmin step
Trying gmin =   7.0327E-08 Note: One successful gmin step
Trying gmin =   6.6899E-08 Note: One successful gmin step
Trying gmin =   6.2069E-08 Note: One successful gmin step
Trying gmin =   5.5470E-08 Note: One successful gmin step
Trying gmin =   4.6862E-08 Note: One successful gmin step
Trying gmin =   3.6390E-08 Note: One successful gmin step
Trying gmin =   2.4901E-08 Note: One successful gmin step
Trying gmin =   1.4095E-08 Note: One successful gmin step
Trying gmin =   6.0026E-09 Note: One successful gmin step
Trying gmin =   1.6682E-09 Note: One successful gmin step
Trying gmin =   2.4441E-10 Note: One successful gmin step
Trying gmin =   2.4441E-11 Note: One successful gmin step
Trying gmin =   2.4441E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 1.048976e+00
net1 = 6.283586e-01
net2 = 1.744944e-05
net3 = 7.016320e-01
net4 = 2.299083e-01
net5 = 1.056340e+00
net6 = 9.463075e-01
net7 = 7.015603e-01
net8 = 1.131715e+00
net9 = 1.147403e+00
net10 = 2.490056e-01
net11 = 1.197930e+00
net12 = 1.197930e+00
net13 = 0.000000e+00
out = 1.197930e+00
pos = 1.196761e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.837348e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.579717e-04
vb = 9.979366e-01
vdd = 2.100000e+00
vs#branch = -1.01302e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.197930e+00
xc3.b1 = 1.197930e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.097882e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.098599e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.908163e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.317246e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.907632e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.711062e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.197930e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.211248e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.519413e-02
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Note: One successful gmin step
Trying gmin =   7.6701E-08 Note: One successful gmin step
Trying gmin =   7.6198E-08 Note: One successful gmin step
Trying gmin =   7.5450E-08 Note: One successful gmin step
Trying gmin =   7.4341E-08 Note: One successful gmin step
Trying gmin =   7.2708E-08 Note: One successful gmin step
Trying gmin =   7.0327E-08 Note: One successful gmin step
Trying gmin =   6.6899E-08 Note: One successful gmin step
Trying gmin =   6.2069E-08 Note: One successful gmin step
Trying gmin =   5.5470E-08 Note: One successful gmin step
Trying gmin =   4.6862E-08 Note: One successful gmin step
Trying gmin =   3.6390E-08 Note: One successful gmin step
Trying gmin =   2.4901E-08 Note: One successful gmin step
Trying gmin =   1.4095E-08 Note: One successful gmin step
Trying gmin =   6.0026E-09 Note: One successful gmin step
Trying gmin =   1.6682E-09 Note: One successful gmin step
Trying gmin =   2.4441E-10 Note: One successful gmin step
Trying gmin =   2.4441E-11 Note: One successful gmin step
Trying gmin =   2.4441E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Note: One successful gmin step
Trying gmin =   7.6701E-08 Note: One successful gmin step
Trying gmin =   7.6198E-08 Note: One successful gmin step
Trying gmin =   7.5450E-08 Note: One successful gmin step
Trying gmin =   7.4341E-08 Note: One successful gmin step
Trying gmin =   7.2708E-08 Note: One successful gmin step
Trying gmin =   7.0327E-08 Note: One successful gmin step
Trying gmin =   6.6899E-08 Note: One successful gmin step
Trying gmin =   6.2069E-08 Note: One successful gmin step
Trying gmin =   5.5470E-08 Note: One successful gmin step
Trying gmin =   4.6862E-08 Note: One successful gmin step
Trying gmin =   3.6390E-08 Note: One successful gmin step
Trying gmin =   2.4901E-08 Note: One successful gmin step
Trying gmin =   1.4095E-08 Note: One successful gmin step
Trying gmin =   6.0026E-09 Note: One successful gmin step
Trying gmin =   1.6682E-09 Note: One successful gmin step
Trying gmin =   2.4441E-10 Note: One successful gmin step
Trying gmin =   2.4441E-11 Note: One successful gmin step
Trying gmin =   2.4441E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  8.50000e+01Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Warning: Further gmin increment
Trying gmin =   1.5021E-07 Note: One successful gmin step
Trying gmin =   1.4767E-07 Note: One successful gmin step
Trying gmin =   1.4393E-07 Warning: Further gmin increment
Trying gmin =   1.4672E-07 Note: One successful gmin step
Trying gmin =   1.4532E-07 Warning: Further gmin increment
Trying gmin =   1.4637E-07 Note: One successful gmin step
Trying gmin =   1.4585E-07 Note: One successful gmin step
Trying gmin =   1.4506E-07 Warning: Further gmin increment
