Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Warning: Further gmin increment
Trying gmin =   1.5021E-07 Note: One successful gmin step
Trying gmin =   1.4767E-07 Warning: Further gmin increment
Trying gmin =   1.4957E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.4719E-07 Warning: Further gmin increment
Trying gmin =   1.4826E-07 Warning: Further gmin increment
Trying gmin =   1.4853E-07 Note: One successful gmin step
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4819E-07 Warning: Further gmin increment
Trying gmin =   1.4834E-07 Warning: Further gmin increment
Trying gmin =   1.4838E-07 Warning: Further gmin increment
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4838E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Warning: Further gmin increment
Trying gmin =   7.3453E-07 Note: One successful gmin step
Trying gmin =   7.2402E-07 Note: One successful gmin step
Trying gmin =   7.1882E-07 Note: One successful gmin step
Trying gmin =   7.1110E-07 Note: One successful gmin step
Trying gmin =   6.9966E-07 Note: One successful gmin step
Trying gmin =   6.8286E-07 Note: One successful gmin step
Trying gmin =   6.5840E-07 Note: One successful gmin step
Trying gmin =   6.2335E-07 Note: One successful gmin step
Trying gmin =   5.7425E-07 Note: One successful gmin step
Trying gmin =   5.0774E-07 Note: One successful gmin step
Trying gmin =   4.2215E-07 Note: One successful gmin step
Trying gmin =   3.2003E-07 Note: One successful gmin step
Trying gmin =   2.1125E-07 Note: One successful gmin step
Trying gmin =   1.1329E-07 Note: One successful gmin step
Trying gmin =   4.4490E-08 Note: One successful gmin step
Trying gmin =   1.0949E-08 Note: One successful gmin step
Trying gmin =   1.3368E-09 Note: One successful gmin step
Trying gmin =   1.3368E-10 Note: One successful gmin step
Trying gmin =   1.3368E-11 Note: One successful gmin step
Trying gmin =   1.3368E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097179e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.829840e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.346211e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.923117e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.115516e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.463080e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.657697e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.315409e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.610648e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.446911e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.385034e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.227318e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.068293e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.136600e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.898584e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.246456e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.449296e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Warning: Further gmin increment
Trying gmin =   1.5021E-07 Note: One successful gmin step
Trying gmin =   1.4767E-07 Warning: Further gmin increment
Trying gmin =   1.4957E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.4719E-07 Warning: Further gmin increment
Trying gmin =   1.4826E-07 Warning: Further gmin increment
Trying gmin =   1.4853E-07 Note: One successful gmin step
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4819E-07 Warning: Further gmin increment
Trying gmin =   1.4834E-07 Warning: Further gmin increment
Trying gmin =   1.4838E-07 Warning: Further gmin increment
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4838E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Warning: Further gmin increment
Trying gmin =   7.3453E-07 Note: One successful gmin step
Trying gmin =   7.2402E-07 Note: One successful gmin step
Trying gmin =   7.1882E-07 Note: One successful gmin step
Trying gmin =   7.1110E-07 Note: One successful gmin step
Trying gmin =   6.9966E-07 Note: One successful gmin step
Trying gmin =   6.8286E-07 Note: One successful gmin step
Trying gmin =   6.5840E-07 Note: One successful gmin step
Trying gmin =   6.2335E-07 Note: One successful gmin step
Trying gmin =   5.7425E-07 Note: One successful gmin step
Trying gmin =   5.0774E-07 Note: One successful gmin step
Trying gmin =   4.2215E-07 Note: One successful gmin step
Trying gmin =   3.2003E-07 Note: One successful gmin step
Trying gmin =   2.1125E-07 Note: One successful gmin step
Trying gmin =   1.1329E-07 Note: One successful gmin step
Trying gmin =   4.4490E-08 Note: One successful gmin step
Trying gmin =   1.0949E-08 Note: One successful gmin step
Trying gmin =   1.3368E-09 Note: One successful gmin step
Trying gmin =   1.3368E-10 Note: One successful gmin step
Trying gmin =   1.3368E-11 Note: One successful gmin step
Trying gmin =   1.3368E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.051924e+00
net1 = 7.689984e-01
net2 = 2.925719e-05
net3 = 8.225205e-01
net4 = 2.318790e-01
net5 = 1.056630e+00
net6 = 9.594560e-01
net7 = 8.224840e-01
net8 = 1.122116e+00
net9 = 1.141287e+00
net10 = 1.634110e-01
net11 = 1.170462e+00
net12 = 1.170462e+00
net13 = 0.000000e+00
out = 1.170462e+00
pos = 1.097350e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.781091e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.240868e-04
vb = 9.818522e-01
vdd = 2.300000e+00
vs#branch = -1.01321e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.170462e+00
xc3.b1 = 1.170462e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.299238e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.299603e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.415512e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.711910e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.415254e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.912165e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.170462e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.109379e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.241789e-02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Warning: Further gmin increment
Trying gmin =   1.5021E-07 Note: One successful gmin step
Trying gmin =   1.4767E-07 Warning: Further gmin increment
Trying gmin =   1.4957E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.4719E-07 Warning: Further gmin increment
Trying gmin =   1.4826E-07 Warning: Further gmin increment
Trying gmin =   1.4853E-07 Note: One successful gmin step
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4819E-07 Warning: Further gmin increment
Trying gmin =   1.4834E-07 Warning: Further gmin increment
Trying gmin =   1.4838E-07 Warning: Further gmin increment
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4838E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Warning: Further gmin increment
Trying gmin =   7.3453E-07 Note: One successful gmin step
Trying gmin =   7.2402E-07 Note: One successful gmin step
Trying gmin =   7.1882E-07 Note: One successful gmin step
Trying gmin =   7.1110E-07 Note: One successful gmin step
Trying gmin =   6.9966E-07 Note: One successful gmin step
Trying gmin =   6.8286E-07 Note: One successful gmin step
Trying gmin =   6.5840E-07 Note: One successful gmin step
Trying gmin =   6.2335E-07 Note: One successful gmin step
Trying gmin =   5.7425E-07 Note: One successful gmin step
Trying gmin =   5.0774E-07 Note: One successful gmin step
Trying gmin =   4.2215E-07 Note: One successful gmin step
Trying gmin =   3.2003E-07 Note: One successful gmin step
Trying gmin =   2.1125E-07 Note: One successful gmin step
Trying gmin =   1.1329E-07 Note: One successful gmin step
Trying gmin =   4.4490E-08 Note: One successful gmin step
Trying gmin =   1.0949E-08 Note: One successful gmin step
Trying gmin =   1.3368E-09 Note: One successful gmin step
Trying gmin =   1.3368E-10 Note: One successful gmin step
Trying gmin =   1.3368E-11 Note: One successful gmin step
Trying gmin =   1.3368E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Note: One successful gmin step
Trying gmin =   1.8414E-06 Warning: Further gmin increment
Trying gmin =   2.2601E-06 Note: One successful gmin step
Trying gmin =   2.0400E-06 Warning: Further gmin increment
Trying gmin =   2.2029E-06 Note: One successful gmin step
Trying gmin =   2.1199E-06 Note: One successful gmin step
Trying gmin =   2.0012E-06 Note: One successful gmin step
Trying gmin =   1.8355E-06 Note: One successful gmin step
Trying gmin =   1.6123E-06 Note: One successful gmin step
Trying gmin =   1.3273E-06 Note: One successful gmin step
Trying gmin =   9.9142E-07 Note: One successful gmin step
Trying gmin =   6.4003E-07 Note: One successful gmin step
Trying gmin =   4.1318E-07 Note: One successful gmin step
Trying gmin =   2.1432E-07 Note: One successful gmin step
Trying gmin =   8.0061E-08 Warning: Further gmin increment
Trying gmin =   1.6755E-07 Note: One successful gmin step
Trying gmin =   1.1582E-07 Note: One successful gmin step
Trying gmin =   6.6564E-08 Warning: Further gmin increment
Trying gmin =   1.0084E-07 Note: One successful gmin step
Trying gmin =   8.1930E-08 Note: One successful gmin step
Trying gmin =   5.9999E-08 Warning: Further gmin increment
Trying gmin =   7.5791E-08 Note: One successful gmin step
Trying gmin =   7.2896E-08 Note: One successful gmin step
Trying gmin =   6.8760E-08 Note: One successful gmin step
Trying gmin =   6.2991E-08 Note: One successful gmin step
Trying gmin =   5.5233E-08 Note: One successful gmin step
Trying gmin =   4.5350E-08 Note: One successful gmin step
Trying gmin =   3.3740E-08 Note: One successful gmin step
Trying gmin =   2.1652E-08 Note: One successful gmin step
Trying gmin =   1.1131E-08 Note: One successful gmin step
Trying gmin =   4.1025E-09 Note: One successful gmin step
Trying gmin =   9.1802E-10 Note: One successful gmin step
Trying gmin =   9.7175E-11 Note: One successful gmin step
Trying gmin =   9.7175E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Warning: Further gmin increment
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   2.3714E-10 Warning: Further gmin increment
Trying gmin =   4.5316E-10 Note: One successful gmin step
Trying gmin =   3.2781E-10 Note: One successful gmin step
Trying gmin =   2.0169E-10 Warning: Further gmin increment
Trying gmin =   2.9033E-10 Note: One successful gmin step
Trying gmin =   2.4199E-10 Note: One successful gmin step
Trying gmin =   1.8414E-10 Note: One successful gmin step
Trying gmin =   1.2222E-10 Note: One successful gmin step
Trying gmin =   6.6098E-11 Note: One successful gmin step
Trying gmin =   2.6287E-11 Warning: Further gmin increment
Trying gmin =   5.2490E-11 Warning: Further gmin increment
Trying gmin =   6.2397E-11 Note: One successful gmin step
Trying gmin =   5.7229E-11 Note: One successful gmin step
Trying gmin =   5.0270E-11 Note: One successful gmin step
Trying gmin =   4.1384E-11 Note: One successful gmin step
Trying gmin =   3.0912E-11 Note: One successful gmin step
Trying gmin =   1.9956E-11 Note: One successful gmin step
Trying gmin =   1.0351E-11 Note: One successful gmin step
Trying gmin =   3.8668E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.20000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Warning: Further gmin increment
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   2.3714E-10 Note: One successful gmin step
Trying gmin =   6.4938E-11 Warning: Further gmin increment
Trying gmin =   1.7154E-10 Note: One successful gmin step
Trying gmin =   1.0554E-10 Note: One successful gmin step
Trying gmin =   5.0937E-11 Note: One successful gmin step
Trying gmin =   1.7077E-11 Warning: Further gmin increment
Trying gmin =   3.8760E-11 Warning: Further gmin increment
Trying gmin =   4.7574E-11 Note: One successful gmin step
