Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Note: One successful gmin step
Trying gmin =   1.6259E-07 Warning: Further gmin increment
Trying gmin =   1.6303E-07 Note: One successful gmin step
Trying gmin =   1.6281E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Further gmin increment
Trying gmin =   1.6302E-07 Note: One successful gmin step
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6298E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Note: One successful gmin step
Trying gmin =   1.7285E-07 Warning: Further gmin increment
Trying gmin =   1.8194E-07 Note: One successful gmin step
Trying gmin =   1.7734E-07 Warning: Further gmin increment
Trying gmin =   1.8077E-07 Warning: Further gmin increment
Trying gmin =   1.8164E-07 Note: One successful gmin step
Trying gmin =   1.8121E-07 Warning: Further gmin increment
Trying gmin =   1.8154E-07 Note: One successful gmin step
Trying gmin =   1.8137E-07 Note: One successful gmin step
Trying gmin =   1.8113E-07 Warning: Further gmin increment
Trying gmin =   1.8131E-07 Note: One successful gmin step
Trying gmin =   1.8122E-07 Warning: Further gmin increment
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8120E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.797374e-01
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Note: One successful gmin step
Trying gmin =   1.7285E-07 Warning: Further gmin increment
Trying gmin =   1.8194E-07 Note: One successful gmin step
Trying gmin =   1.7734E-07 Warning: Further gmin increment
Trying gmin =   1.8077E-07 Warning: Further gmin increment
Trying gmin =   1.8164E-07 Note: One successful gmin step
Trying gmin =   1.8121E-07 Warning: Further gmin increment
Trying gmin =   1.8154E-07 Note: One successful gmin step
Trying gmin =   1.8137E-07 Note: One successful gmin step
Trying gmin =   1.8113E-07 Warning: Further gmin increment
Trying gmin =   1.8131E-07 Note: One successful gmin step
Trying gmin =   1.8122E-07 Warning: Further gmin increment
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8120E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Warning: Further gmin increment
Trying gmin =   4.5316E-08 Note: One successful gmin step
Trying gmin =   3.6517E-08 Note: One successful gmin step
Trying gmin =   2.6416E-08 Note: One successful gmin step
Trying gmin =   1.6253E-08 Note: One successful gmin step
Trying gmin =   7.8439E-09 Note: One successful gmin step
Trying gmin =   2.6298E-09 Note: One successful gmin step
Trying gmin =   5.1051E-10 Note: One successful gmin step
Trying gmin =   5.1051E-11 Note: One successful gmin step
Trying gmin =   5.1051E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Warning: Further gmin increment
Trying gmin =   1.7154E-08 Note: One successful gmin step
Trying gmin =   1.2409E-08 Note: One successful gmin step
Trying gmin =   7.6351E-09 Note: One successful gmin step
Trying gmin =   3.6847E-09 Note: One successful gmin step
Trying gmin =   1.2354E-09 Note: One successful gmin step
Trying gmin =   2.3982E-10 Note: One successful gmin step
Trying gmin =   2.3982E-11 Note: One successful gmin step
Trying gmin =   2.3982E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Warning: Further gmin increment
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   2.3714E-09 Note: One successful gmin step
Trying gmin =   6.4938E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.42000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   2.3714E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.9110E-12 Note: One successful gmin step
Trying gmin =   1.3824E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.2749E-12 Note: One successful gmin step
Trying gmin =   1.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  4.00000e-02
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -3.129807e+01
psrr100k            =  -1.144835e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 6.063772e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  2.054174e+00
vldo_sup_2_8        =  2.791007e+00
line_reg = 9.210412e-01
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.648813e+00
dropout = -1.15187e-01
