Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Warning: Further gmin increment
Trying gmin =   2.7622E-07 Note: One successful gmin step
Trying gmin =   2.7446E-07 Warning: Further gmin increment
Trying gmin =   2.7578E-07 Note: One successful gmin step
Trying gmin =   2.7512E-07 Note: One successful gmin step
Trying gmin =   2.7413E-07 Warning: Further gmin increment
Trying gmin =   2.7487E-07 Note: One successful gmin step
Trying gmin =   2.7450E-07 Warning: Further gmin increment
Trying gmin =   2.7478E-07 Note: One successful gmin step
Trying gmin =   2.7464E-07 Warning: Further gmin increment
Trying gmin =   2.7475E-07 Note: One successful gmin step
Trying gmin =   2.7469E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Note: One successful gmin step
Trying gmin =   2.7471E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   1.1971E-06 Note: One successful gmin step
Trying gmin =   1.0182E-06 Warning: Further gmin increment
Trying gmin =   1.1496E-06 Note: One successful gmin step
Trying gmin =   1.1040E-06 Note: One successful gmin step
Trying gmin =   1.0390E-06 Note: One successful gmin step
Trying gmin =   9.4853E-07 Note: One successful gmin step
Trying gmin =   8.2742E-07 Note: One successful gmin step
Trying gmin =   6.7412E-07 Note: One successful gmin step
Trying gmin =   4.9574E-07 Note: One successful gmin step
Trying gmin =   3.1263E-07 Note: One successful gmin step
Trying gmin =   1.5656E-07 Note: One successful gmin step
Trying gmin =   5.5485E-08 Note: One successful gmin step
Trying gmin =   1.1706E-08 Note: One successful gmin step
Trying gmin =   1.1706E-09 Note: One successful gmin step
Trying gmin =   1.1706E-10 Note: One successful gmin step
Trying gmin =   1.1706E-11 Note: One successful gmin step
Trying gmin =   1.1706E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097234e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.610065e-13
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.108499e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.027115e-14
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.054351e-15
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.553146e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.527448e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.131990e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.913675e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.781457e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.568385e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.951064e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.424127e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.429058e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.307462e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.268654e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.537324e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.270337e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.675839e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.135173e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Warning: Further gmin increment
Trying gmin =   2.7622E-07 Note: One successful gmin step
Trying gmin =   2.7446E-07 Warning: Further gmin increment
Trying gmin =   2.7578E-07 Note: One successful gmin step
Trying gmin =   2.7512E-07 Note: One successful gmin step
Trying gmin =   2.7413E-07 Warning: Further gmin increment
Trying gmin =   2.7487E-07 Note: One successful gmin step
Trying gmin =   2.7450E-07 Warning: Further gmin increment
Trying gmin =   2.7478E-07 Note: One successful gmin step
Trying gmin =   2.7464E-07 Warning: Further gmin increment
Trying gmin =   2.7475E-07 Note: One successful gmin step
Trying gmin =   2.7469E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Note: One successful gmin step
Trying gmin =   2.7471E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   1.1971E-06 Note: One successful gmin step
Trying gmin =   1.0182E-06 Warning: Further gmin increment
Trying gmin =   1.1496E-06 Note: One successful gmin step
Trying gmin =   1.1040E-06 Note: One successful gmin step
Trying gmin =   1.0390E-06 Note: One successful gmin step
Trying gmin =   9.4853E-07 Note: One successful gmin step
Trying gmin =   8.2742E-07 Note: One successful gmin step
Trying gmin =   6.7412E-07 Note: One successful gmin step
Trying gmin =   4.9574E-07 Note: One successful gmin step
Trying gmin =   3.1263E-07 Note: One successful gmin step
Trying gmin =   1.5656E-07 Note: One successful gmin step
Trying gmin =   5.5485E-08 Note: One successful gmin step
Trying gmin =   1.1706E-08 Note: One successful gmin step
Trying gmin =   1.1706E-09 Note: One successful gmin step
Trying gmin =   1.1706E-10 Note: One successful gmin step
Trying gmin =   1.1706E-11 Note: One successful gmin step
Trying gmin =   1.1706E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.370755e+00
net1 = 7.262530e-01
net2 = 3.161567e-04
net3 = 7.859492e-01
net4 = 1.810606e-01
net5 = 1.379088e+00
net6 = 9.947970e-01
net7 = 7.858912e-01
net8 = 1.444226e+00
net9 = 1.472884e+00
net10 = 1.376275e-01
net11 = 1.529715e+00
net12 = 1.529715e+00
net13 = 0.000000e+00
out = 1.529715e+00
pos = 1.097485e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.180492e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747039e-04
vb = 1.045837e+00
vdd = 2.500000e+00
vs#branch = -1.01464e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.529715e+00
xc3.b1 = 1.529715e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.913612e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.914191e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.785444e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.280413e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.785147e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.805758e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.529715e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.106307e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.107309e-03
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Warning: Further gmin increment
Trying gmin =   2.7622E-07 Note: One successful gmin step
Trying gmin =   2.7446E-07 Warning: Further gmin increment
Trying gmin =   2.7578E-07 Note: One successful gmin step
Trying gmin =   2.7512E-07 Note: One successful gmin step
Trying gmin =   2.7413E-07 Warning: Further gmin increment
Trying gmin =   2.7487E-07 Note: One successful gmin step
Trying gmin =   2.7450E-07 Warning: Further gmin increment
Trying gmin =   2.7478E-07 Note: One successful gmin step
Trying gmin =   2.7464E-07 Warning: Further gmin increment
Trying gmin =   2.7475E-07 Note: One successful gmin step
Trying gmin =   2.7469E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Note: One successful gmin step
Trying gmin =   2.7471E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   1.1971E-06 Note: One successful gmin step
Trying gmin =   1.0182E-06 Warning: Further gmin increment
Trying gmin =   1.1496E-06 Note: One successful gmin step
Trying gmin =   1.1040E-06 Note: One successful gmin step
Trying gmin =   1.0390E-06 Note: One successful gmin step
Trying gmin =   9.4853E-07 Note: One successful gmin step
Trying gmin =   8.2742E-07 Note: One successful gmin step
Trying gmin =   6.7412E-07 Note: One successful gmin step
Trying gmin =   4.9574E-07 Note: One successful gmin step
Trying gmin =   3.1263E-07 Note: One successful gmin step
Trying gmin =   1.5656E-07 Note: One successful gmin step
Trying gmin =   5.5485E-08 Note: One successful gmin step
Trying gmin =   1.1706E-08 Note: One successful gmin step
Trying gmin =   1.1706E-09 Note: One successful gmin step
Trying gmin =   1.1706E-10 Note: One successful gmin step
Trying gmin =   1.1706E-11 Note: One successful gmin step
Trying gmin =   1.1706E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Note: One successful gmin step
Trying gmin =   2.0118E-06 Note: One successful gmin step
Trying gmin =   1.8159E-06 Note: One successful gmin step
Trying gmin =   1.5572E-06 Note: One successful gmin step
Trying gmin =   1.2366E-06 Note: One successful gmin step
Trying gmin =   8.7512E-07 Note: One successful gmin step
Trying gmin =   5.2097E-07 Note: One successful gmin step
Trying gmin =   2.3930E-07 Note: One successful gmin step
Trying gmin =   1.0991E-07 Warning: Further gmin increment
Trying gmin =   1.9700E-07 Warning: Further gmin increment
Trying gmin =   2.2794E-07 Note: One successful gmin step
Trying gmin =   2.1190E-07 Note: One successful gmin step
Trying gmin =   1.8994E-07 Warning: Further gmin increment
Trying gmin =   2.0619E-07 Note: One successful gmin step
Trying gmin =   1.9790E-07 Warning: Further gmin increment
Trying gmin =   2.0408E-07 Note: One successful gmin step
Trying gmin =   2.0097E-07 Note: One successful gmin step
Trying gmin =   1.9638E-07 Warning: Further gmin increment
Trying gmin =   1.9981E-07 Note: One successful gmin step
Trying gmin =   1.9809E-07 Warning: Further gmin increment
Trying gmin =   1.9938E-07 Note: One successful gmin step
Trying gmin =   1.9873E-07 Note: One successful gmin step
Trying gmin =   1.9777E-07 Warning: Further gmin increment
Trying gmin =   1.9849E-07 Warning: Further gmin increment
Trying gmin =   1.9867E-07 Warning: Further gmin increment
Trying gmin =   1.9872E-07 Note: One successful gmin step
Trying gmin =   1.9870E-07 Warning: Further gmin increment
Trying gmin =   1.9871E-07 Warning: Last gmin step failed
Error: -1.89813e+168, 2 out of range for ^
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   3.6517E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   5.9352E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Warning: Further gmin increment
Trying gmin =   9.3582E-07 Warning: Further gmin increment
Trying gmin =   9.5737E-07 Note: One successful gmin step
Trying gmin =   9.4653E-07 Note: One successful gmin step
Trying gmin =   9.3051E-07 Warning: Further gmin increment
Trying gmin =   9.4250E-07 Note: One successful gmin step
Trying gmin =   9.3648E-07 Warning: Further gmin increment
Trying gmin =   9.4099E-07 Note: One successful gmin step
Trying gmin =   9.3874E-07 Note: One successful gmin step
Trying gmin =   9.3536E-07 Warning: Further gmin increment
Trying gmin =   9.3789E-07 Warning: Further gmin increment
Trying gmin =   9.3852E-07 Note: One successful gmin step
Trying gmin =   9.3821E-07 Note: One successful gmin step
Trying gmin =   9.3773E-07 Warning: Further gmin increment
Trying gmin =   9.3809E-07 Note: One successful gmin step
Trying gmin =   9.3791E-07 Warning: Further gmin increment
Trying gmin =   9.3804E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Note: One successful source step
Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  25.8493% Note: One successful source step
Supplies reduced to  38.8239% Supplies reduced to  25.8493% Note: One successful source step
Supplies reduced to  26.4980% Note: One successful source step
Supplies reduced to  27.4711% Note: One successful source step
Supplies reduced to  28.4442% Note: One successful source step
Supplies reduced to  29.4173% Note: One successful source step
Supplies reduced to  30.8769% Note: One successful source step
Supplies reduced to  33.0664% Note: One successful source step
Supplies reduced to  36.3506% Note: One successful source step
Supplies reduced to  41.2769% Note: One successful source step
Supplies reduced to  48.6664% Note: One successful source step
Supplies reduced to  59.7506% Supplies reduced to  48.6664% Note: One successful source step
Supplies reduced to  49.6664% Note: One successful source step
Supplies reduced to  51.1664% Note: One successful source step
Supplies reduced to  53.4164% Note: One successful source step
Supplies reduced to  56.7914% Note: One successful source step
Supplies reduced to  61.8539% Note: One successful source step
Supplies reduced to  69.4476% Supplies reduced to  61.8539% Note: One successful source step
Supplies reduced to  62.2336% Note: One successful source step
Supplies reduced to  62.8031% Note: One successful source step
Supplies reduced to  63.6574% Note: One successful source step
Supplies reduced to  64.9388% Note: One successful source step
Supplies reduced to  66.8610% Supplies reduced to  64.9388% Note: One successful source step
Supplies reduced to  65.2272% Note: One successful source step
Supplies reduced to  65.6597% Note: One successful source step
Supplies reduced to  66.3084% Note: One successful source step
Supplies reduced to  67.2815% Note: One successful source step
Supplies reduced to  68.7411% Note: One successful source step
Supplies reduced to  70.9306% Note: One successful source step
Supplies reduced to  74.2148% Note: One successful source step
Supplies reduced to  79.1411% Note: One successful source step
Supplies reduced to  86.5306% Note: One successful source step
Supplies reduced to  97.6148% Note: One successful source step
Supplies reduced to 100.0000% Note: One successful source step
Note: Source stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   3.1623E-10 Note: One successful gmin step
Trying gmin =   1.3335E-10 Note: One successful gmin step
Trying gmin =   3.6517E-11 Note: One successful gmin step
Trying gmin =   5.2330E-12 Warning: Further gmin increment
