Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Note: One successful gmin step
Trying gmin =   1.6259E-07 Warning: Further gmin increment
Trying gmin =   1.6303E-07 Note: One successful gmin step
Trying gmin =   1.6281E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Further gmin increment
Trying gmin =   1.6302E-07 Note: One successful gmin step
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6298E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Warning: Further gmin increment
Trying gmin =   6.4357E-06 Note: One successful gmin step
Trying gmin =   5.6998E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2075E-06 Note: One successful gmin step
Trying gmin =   3.2016E-06 Note: One successful gmin step
Trying gmin =   2.1252E-06 Note: One successful gmin step
Trying gmin =   1.1493E-06 Note: One successful gmin step
Trying gmin =   4.5706E-07 Note: One successful gmin step
Trying gmin =   1.8177E-07 Note: One successful gmin step
Trying gmin =   4.5587E-08 Warning: Further gmin increment
Trying gmin =   1.2863E-07 Warning: Further gmin increment
Trying gmin =   1.6672E-07 Warning: Further gmin increment
Trying gmin =   1.7788E-07 Warning: Further gmin increment
Trying gmin =   1.8079E-07 Warning: Further gmin increment
Trying gmin =   1.8152E-07 Note: One successful gmin step
Trying gmin =   1.8116E-07 Warning: Further gmin increment
Trying gmin =   1.8143E-07 Note: One successful gmin step
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8109E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8128E-07 Note: One successful gmin step
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8123E-07 Warning: Further gmin increment
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.797374e-01
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 3.625549e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.062786e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.813861e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.156872e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.892179e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.784366e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.148474e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.762443e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.829791e-12
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.078568e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.696418e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.392845e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 5.437406e-13
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.359350e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.718717e-13
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Note: One successful gmin step
Trying gmin =   1.6259E-07 Warning: Further gmin increment
Trying gmin =   1.6303E-07 Note: One successful gmin step
Trying gmin =   1.6281E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Further gmin increment
Trying gmin =   1.6302E-07 Note: One successful gmin step
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6298E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Warning: Further gmin increment
Trying gmin =   6.4357E-06 Note: One successful gmin step
Trying gmin =   5.6998E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2075E-06 Note: One successful gmin step
Trying gmin =   3.2016E-06 Note: One successful gmin step
Trying gmin =   2.1252E-06 Note: One successful gmin step
Trying gmin =   1.1493E-06 Note: One successful gmin step
Trying gmin =   4.5706E-07 Note: One successful gmin step
Trying gmin =   1.8177E-07 Note: One successful gmin step
Trying gmin =   4.5587E-08 Warning: Further gmin increment
Trying gmin =   1.2863E-07 Warning: Further gmin increment
Trying gmin =   1.6672E-07 Warning: Further gmin increment
Trying gmin =   1.7788E-07 Warning: Further gmin increment
Trying gmin =   1.8079E-07 Warning: Further gmin increment
Trying gmin =   1.8152E-07 Note: One successful gmin step
Trying gmin =   1.8116E-07 Warning: Further gmin increment
Trying gmin =   1.8143E-07 Note: One successful gmin step
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8109E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8128E-07 Note: One successful gmin step
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8123E-07 Warning: Further gmin increment
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 8.196623e-01
net1 = 6.133529e-01
net2 = 4.616780e-02
net3 = 6.139209e-01
net4 = 4.349298e-02
net5 = 8.752776e-01
net6 = 8.668489e-01
net7 = 6.134406e-01
net8 = 8.774877e-01
net9 = 1.095659e+00
net10 = 1.310257e-03
net11 = 9.254958e-01
net12 = 9.254957e-01
net13 = 0.000000e+00
out = 9.254957e-01
pos = 5.825207e-01
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.902927e-07
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.812903e-07
vb = 8.628523e-01
vdd = 2.100000e+00
vs#branch = -5.37742e-03
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 9.254958e-01
xc3.b1 = 9.254958e-01
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.149251e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.154053e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.523579e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.133543e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.522329e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.536711e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.254957e-01
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.849066e-01
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.421309e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Note: One successful gmin step
Trying gmin =   1.6259E-07 Warning: Further gmin increment
Trying gmin =   1.6303E-07 Note: One successful gmin step
Trying gmin =   1.6281E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Further gmin increment
Trying gmin =   1.6302E-07 Note: One successful gmin step
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6298E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Warning: Further gmin increment
Trying gmin =   6.4357E-06 Note: One successful gmin step
Trying gmin =   5.6998E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2075E-06 Note: One successful gmin step
Trying gmin =   3.2016E-06 Note: One successful gmin step
Trying gmin =   2.1252E-06 Note: One successful gmin step
Trying gmin =   1.1493E-06 Note: One successful gmin step
Trying gmin =   4.5706E-07 Note: One successful gmin step
Trying gmin =   1.8177E-07 Note: One successful gmin step
Trying gmin =   4.5587E-08 Warning: Further gmin increment
Trying gmin =   1.2863E-07 Warning: Further gmin increment
Trying gmin =   1.6672E-07 Warning: Further gmin increment
Trying gmin =   1.7788E-07 Warning: Further gmin increment
Trying gmin =   1.8079E-07 Warning: Further gmin increment
Trying gmin =   1.8152E-07 Note: One successful gmin step
Trying gmin =   1.8116E-07 Warning: Further gmin increment
Trying gmin =   1.8143E-07 Note: One successful gmin step
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8109E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8128E-07 Note: One successful gmin step
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8123E-07 Warning: Further gmin increment
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Warning: Further gmin increment
Trying gmin =   4.5316E-08 Warning: Further gmin increment
Trying gmin =   5.3280E-08 Note: One successful gmin step
Trying gmin =   4.9137E-08 Note: One successful gmin step
Trying gmin =   4.3518E-08 Warning: Further gmin increment
Trying gmin =   4.7668E-08 Note: One successful gmin step
Trying gmin =   4.5546E-08 Warning: Further gmin increment
Trying gmin =   4.7128E-08 Warning: Further gmin increment
Trying gmin =   4.7532E-08 Warning: Further gmin increment
Trying gmin =   4.7634E-08 Note: One successful gmin step
Trying gmin =   4.7583E-08 Note: One successful gmin step
Trying gmin =   4.7507E-08 Warning: Further gmin increment
Trying gmin =   4.7564E-08 Note: One successful gmin step
Trying gmin =   4.7535E-08 Warning: Further gmin increment
Trying gmin =   4.7557E-08 Note: One successful gmin step
Trying gmin =   4.7546E-08 Note: One successful gmin step
Trying gmin =   4.7530E-08 Warning: Further gmin increment
Trying gmin =   4.7542E-08 Note: One successful gmin step
Trying gmin =   4.7536E-08 Warning: Further gmin increment
Trying gmin =   4.7540E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   3.6517E-07 Note: One successful gmin step
Trying gmin =   5.2330E-08 Warning: Further gmin increment
Trying gmin =   2.2468E-07 Note: One successful gmin step
Trying gmin =   1.0843E-07 Warning: Further gmin increment
Trying gmin =   1.8727E-07 Warning: Further gmin increment
Trying gmin =   2.1468E-07 Warning: Further gmin increment
Trying gmin =   2.2214E-07 Note: One successful gmin step
Trying gmin =   2.1837E-07 Warning: Further gmin increment
Trying gmin =   2.2119E-07 Note: One successful gmin step
Trying gmin =   2.1978E-07 Warning: Further gmin increment
Trying gmin =   2.2084E-07 Warning: Further gmin increment
Trying gmin =   2.2110E-07 Note: One successful gmin step
Trying gmin =   2.2097E-07 Warning: Further gmin increment
Trying gmin =   2.2107E-07 Note: One successful gmin step
Trying gmin =   2.2102E-07 Note: One successful gmin step
Trying gmin =   2.2094E-07 Warning: Further gmin increment
Trying gmin =   2.2100E-07 Warning: Further gmin increment
Trying gmin =   2.2101E-07 Note: One successful gmin step
Trying gmin =   2.2101E-07 Note: One successful gmin step
Trying gmin =   2.2100E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Note: One successful source step
Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  25.8493% Note: One successful source step
Supplies reduced to  38.8239% Note: One successful source step
Supplies reduced to  58.2859% Supplies reduced to  38.8239% Note: One successful source step
Supplies reduced to  39.7970% Note: One successful source step
Supplies reduced to  41.2566% Note: One successful source step
Supplies reduced to  43.4461% Note: One successful source step
Supplies reduced to  46.7303% Note: One successful source step
Supplies reduced to  51.6566% Note: One successful source step
Supplies reduced to  56.5829% Note: One successful source step
Supplies reduced to  63.9724% Note: One successful source step
Supplies reduced to  75.0566% Note: One successful source step
Supplies reduced to  91.6829% Note: One successful source step
Supplies reduced to 100.0000% Supplies reduced to  91.6829% Note: One successful source step
Supplies reduced to  92.6829% Note: One successful source step
Supplies reduced to  94.1829% Supplies reduced to  92.6829% Note: One successful source step
Supplies reduced to  92.9079% Note: One successful source step
Supplies reduced to  93.2454% Note: One successful source step
Supplies reduced to  93.7516% Note: One successful source step
