Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Warning: Further gmin increment
Trying gmin =   4.5316E-08 Note: One successful gmin step
Trying gmin =   3.6517E-08 Note: One successful gmin step
Trying gmin =   2.6416E-08 Note: One successful gmin step
Trying gmin =   1.6253E-08 Warning: Further gmin increment
Trying gmin =   2.3396E-08 Note: One successful gmin step
Trying gmin =   1.9500E-08 Note: One successful gmin step
Trying gmin =   1.4838E-08 Warning: Further gmin increment
Trying gmin =   1.8213E-08 Note: One successful gmin step
Trying gmin =   1.6439E-08 Warning: Further gmin increment
Trying gmin =   1.7752E-08 Warning: Further gmin increment
Trying gmin =   1.8097E-08 Note: One successful gmin step
Trying gmin =   1.7924E-08 Note: One successful gmin step
Trying gmin =   1.7667E-08 Warning: Further gmin increment
Trying gmin =   1.7859E-08 Warning: Further gmin increment
Trying gmin =   1.7907E-08 Note: One successful gmin step
Trying gmin =   1.7883E-08 Note: One successful gmin step
Trying gmin =   1.7847E-08 Warning: Further gmin increment
Trying gmin =   1.7874E-08 Note: One successful gmin step
Trying gmin =   1.7861E-08 Warning: Further gmin increment
Trying gmin =   1.7871E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   9.9551E-07 Note: One successful gmin step
Trying gmin =   8.2975E-07 Note: One successful gmin step
Trying gmin =   6.3138E-07 Note: One successful gmin step
Trying gmin =   4.1910E-07 Note: One successful gmin step
Trying gmin =   2.2665E-07 Warning: Further gmin increment
Trying gmin =   3.5940E-07 Note: One successful gmin step
Trying gmin =   2.8540E-07 Note: One successful gmin step
Trying gmin =   2.0197E-07 Note: One successful gmin step
Trying gmin =   1.6990E-07 Note: One successful gmin step
Trying gmin =   1.3109E-07 Note: One successful gmin step
Trying gmin =   8.8846E-08 Note: One successful gmin step
Trying gmin =   4.9571E-08 Note: One successful gmin step
Trying gmin =   2.0659E-08 Note: One successful gmin step
Trying gmin =   5.5582E-09 Note: One successful gmin step
Trying gmin =   7.7567E-10 Note: One successful gmin step
Trying gmin =   7.7567E-11 Note: One successful gmin step
Trying gmin =   7.7567E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098401e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 3.783455e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.458451e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.891915e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.098689e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.299356e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.996710e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.552466e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.881160e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.762343e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.353327e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.806077e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.253902e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.231905e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.079760e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.159535e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.886231e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.215573e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.443120e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Warning: Further gmin increment
Trying gmin =   4.5316E-08 Note: One successful gmin step
Trying gmin =   3.6517E-08 Note: One successful gmin step
Trying gmin =   2.6416E-08 Note: One successful gmin step
Trying gmin =   1.6253E-08 Warning: Further gmin increment
Trying gmin =   2.3396E-08 Note: One successful gmin step
Trying gmin =   1.9500E-08 Note: One successful gmin step
Trying gmin =   1.4838E-08 Warning: Further gmin increment
Trying gmin =   1.8213E-08 Note: One successful gmin step
Trying gmin =   1.6439E-08 Warning: Further gmin increment
Trying gmin =   1.7752E-08 Warning: Further gmin increment
Trying gmin =   1.8097E-08 Note: One successful gmin step
Trying gmin =   1.7924E-08 Note: One successful gmin step
Trying gmin =   1.7667E-08 Warning: Further gmin increment
Trying gmin =   1.7859E-08 Warning: Further gmin increment
Trying gmin =   1.7907E-08 Note: One successful gmin step
Trying gmin =   1.7883E-08 Note: One successful gmin step
Trying gmin =   1.7847E-08 Warning: Further gmin increment
Trying gmin =   1.7874E-08 Note: One successful gmin step
Trying gmin =   1.7861E-08 Warning: Further gmin increment
Trying gmin =   1.7871E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   9.9551E-07 Note: One successful gmin step
Trying gmin =   8.2975E-07 Note: One successful gmin step
Trying gmin =   6.3138E-07 Note: One successful gmin step
Trying gmin =   4.1910E-07 Note: One successful gmin step
Trying gmin =   2.2665E-07 Warning: Further gmin increment
Trying gmin =   3.5940E-07 Note: One successful gmin step
Trying gmin =   2.8540E-07 Note: One successful gmin step
Trying gmin =   2.0197E-07 Note: One successful gmin step
Trying gmin =   1.6990E-07 Note: One successful gmin step
Trying gmin =   1.3109E-07 Note: One successful gmin step
Trying gmin =   8.8846E-08 Note: One successful gmin step
Trying gmin =   4.9571E-08 Note: One successful gmin step
Trying gmin =   2.0659E-08 Note: One successful gmin step
Trying gmin =   5.5582E-09 Note: One successful gmin step
Trying gmin =   7.7567E-10 Note: One successful gmin step
Trying gmin =   7.7567E-11 Note: One successful gmin step
Trying gmin =   7.7567E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 8.456357e-01
net1 = 7.699955e-01
net2 = 3.024968e-06
net3 = 8.236272e-01
net4 = 2.308908e-01
net5 = 8.517610e-01
net6 = 9.629549e-01
net7 = 8.235699e-01
net8 = 9.159033e-01
net9 = 9.381964e-01
net10 = 1.620146e-01
net11 = 1.241969e+00
net12 = 1.241969e+00
net13 = 0.000000e+00
out = 1.241969e+00
pos = 1.098626e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.853370e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.332784e-04
vb = 9.855217e-01
vdd = 2.100000e+00
vs#branch = -1.71624e-04
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.241969e+00
xc3.b1 = 1.241969e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.288160e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.288733e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.821001e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.715395e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.820717e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.581188e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.241969e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.107108e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.755858e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Warning: Further gmin increment
Trying gmin =   4.5316E-08 Note: One successful gmin step
Trying gmin =   3.6517E-08 Note: One successful gmin step
Trying gmin =   2.6416E-08 Note: One successful gmin step
Trying gmin =   1.6253E-08 Warning: Further gmin increment
Trying gmin =   2.3396E-08 Note: One successful gmin step
Trying gmin =   1.9500E-08 Note: One successful gmin step
Trying gmin =   1.4838E-08 Warning: Further gmin increment
Trying gmin =   1.8213E-08 Note: One successful gmin step
Trying gmin =   1.6439E-08 Warning: Further gmin increment
Trying gmin =   1.7752E-08 Warning: Further gmin increment
Trying gmin =   1.8097E-08 Note: One successful gmin step
Trying gmin =   1.7924E-08 Note: One successful gmin step
Trying gmin =   1.7667E-08 Warning: Further gmin increment
Trying gmin =   1.7859E-08 Warning: Further gmin increment
Trying gmin =   1.7907E-08 Note: One successful gmin step
Trying gmin =   1.7883E-08 Note: One successful gmin step
Trying gmin =   1.7847E-08 Warning: Further gmin increment
Trying gmin =   1.7874E-08 Note: One successful gmin step
Trying gmin =   1.7861E-08 Warning: Further gmin increment
Trying gmin =   1.7871E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Further gmin increment
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7873E-08 Note: One successful gmin step
Trying gmin =   1.7872E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   9.9551E-07 Note: One successful gmin step
Trying gmin =   8.2975E-07 Note: One successful gmin step
Trying gmin =   6.3138E-07 Note: One successful gmin step
Trying gmin =   4.1910E-07 Note: One successful gmin step
Trying gmin =   2.2665E-07 Warning: Further gmin increment
Trying gmin =   3.5940E-07 Note: One successful gmin step
Trying gmin =   2.8540E-07 Note: One successful gmin step
Trying gmin =   2.0197E-07 Note: One successful gmin step
Trying gmin =   1.6990E-07 Note: One successful gmin step
Trying gmin =   1.3109E-07 Note: One successful gmin step
Trying gmin =   8.8846E-08 Note: One successful gmin step
Trying gmin =   4.9571E-08 Note: One successful gmin step
Trying gmin =   2.0659E-08 Note: One successful gmin step
Trying gmin =   5.5582E-09 Note: One successful gmin step
Trying gmin =   7.7567E-10 Note: One successful gmin step
Trying gmin =   7.7567E-11 Note: One successful gmin step
Trying gmin =   7.7567E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Warning: Further gmin increment
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   8.3536E-08 Warning: Further gmin increment
Trying gmin =   9.0580E-08 Note: One successful gmin step
Trying gmin =   8.6987E-08 Note: One successful gmin step
Trying gmin =   8.1863E-08 Warning: Further gmin increment
Trying gmin =   8.5676E-08 Warning: Further gmin increment
Trying gmin =   8.6657E-08 Note: One successful gmin step
Trying gmin =   8.6165E-08 Note: One successful gmin step
Trying gmin =   8.5433E-08 Warning: Further gmin increment
Trying gmin =   8.5982E-08 Warning: Further gmin increment
Trying gmin =   8.6120E-08 Note: One successful gmin step
Trying gmin =   8.6051E-08 Note: One successful gmin step
Trying gmin =   8.5947E-08 Warning: Further gmin increment
Trying gmin =   8.6025E-08 Note: One successful gmin step
Trying gmin =   8.5986E-08 Warning: Further gmin increment
Trying gmin =   8.6015E-08 Note: One successful gmin step
Trying gmin =   8.6001E-08 Warning: Further gmin increment
Trying gmin =   8.6011E-08 Note: One successful gmin step
Trying gmin =   8.6006E-08 Warning: Further gmin increment
Trying gmin =   8.6010E-08 Note: One successful gmin step
Trying gmin =   8.6008E-08 Note: One successful gmin step
Trying gmin =   8.6005E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.4989E-06 Note: One successful gmin step
Trying gmin =   5.0254E-07 Warning: Further gmin increment
Trying gmin =   1.1406E-06 Warning: Further gmin increment
Trying gmin =   1.4000E-06 Note: One successful gmin step
Trying gmin =   1.2636E-06 Warning: Further gmin increment
Trying gmin =   1.3646E-06 Warning: Further gmin increment
Trying gmin =   1.3910E-06 Note: One successful gmin step
Trying gmin =   1.3777E-06 Warning: Further gmin increment
Trying gmin =   1.3877E-06 Note: One successful gmin step
Trying gmin =   1.3827E-06 Note: One successful gmin step
Trying gmin =   1.3802E-06 Note: One successful gmin step
Trying gmin =   1.3765E-06 Note: One successful gmin step
Trying gmin =   1.3709E-06 Note: One successful gmin step
Trying gmin =   1.3626E-06 Note: One successful gmin step
Trying gmin =   1.3503E-06 Note: One successful gmin step
Trying gmin =   1.3319E-06 Note: One successful gmin step
Trying gmin =   1.3049E-06 Note: One successful gmin step
Trying gmin =   1.2653E-06 Note: One successful gmin step
Trying gmin =   1.2083E-06 Note: One successful gmin step
Trying gmin =   1.1274E-06 Note: One successful gmin step
Trying gmin =   1.0162E-06 Note: One successful gmin step
Trying gmin =   8.6963E-07 Note: One successful gmin step
Trying gmin =   6.8843E-07 Note: One successful gmin step
Trying gmin =   4.8489E-07 Note: One successful gmin step
Trying gmin =   2.8662E-07 Note: One successful gmin step
Trying gmin =   1.3026E-07 Note: One successful gmin step
Trying gmin =   3.9910E-08 Note: One successful gmin step
Trying gmin =   6.7683E-09 Note: One successful gmin step
Trying gmin =   6.7683E-10 Note: One successful gmin step
Trying gmin =   6.7683E-11 Note: One successful gmin step
Trying gmin =   6.7683E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Warning: Further gmin increment
Trying gmin =   2.0535E-09 Note: One successful gmin step
Trying gmin =   1.0746E-09 Note: One successful gmin step
Trying gmin =   4.0679E-10 Warning: Further gmin increment
Trying gmin =   8.4291E-10 Note: One successful gmin step
Trying gmin =   5.8557E-10 Error: -1.05038e+160, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   7.6954E-10 Note: One successful gmin step
Trying gmin =   6.7128E-10 Warning: Further gmin increment
Trying gmin =   7.4370E-10 Note: One successful gmin step
Trying gmin =   7.0656E-10 Note: One successful gmin step
Trying gmin =   6.7128E-10 Note: One successful gmin step
Trying gmin =   6.2163E-10 Note: One successful gmin step
Trying gmin =   5.5396E-10 Note: One successful gmin step
Trying gmin =   4.6601E-10 Note: One successful gmin step
Trying gmin =   3.5955E-10 Note: One successful gmin step
Trying gmin =   2.4368E-10 Note: One successful gmin step
Trying gmin =   1.3596E-10 Note: One successful gmin step
Trying gmin =   5.6663E-11 Note: One successful gmin step
Trying gmin =   1.5245E-11 Note: One successful gmin step
Trying gmin =   2.1275E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
