Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Note: One successful gmin step
Trying gmin =   2.9116E-07 Warning: Further gmin increment
Trying gmin =   2.9680E-07 Warning: Further gmin increment
Trying gmin =   2.9823E-07 Note: One successful gmin step
Trying gmin =   2.9752E-07 Note: One successful gmin step
Trying gmin =   2.9645E-07 Warning: Further gmin increment
Trying gmin =   2.9725E-07 Note: One successful gmin step
Trying gmin =   2.9685E-07 Warning: Further gmin increment
Trying gmin =   2.9715E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9711E-07 Note: One successful gmin step
Trying gmin =   2.9706E-07 Note: One successful gmin step
Trying gmin =   2.9697E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9701E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Warning: Further gmin increment
Trying gmin =   6.4068E-07 Note: One successful gmin step
Trying gmin =   5.3400E-07 Warning: Further gmin increment
Trying gmin =   6.1216E-07 Note: One successful gmin step
Trying gmin =   5.7174E-07 Warning: Further gmin increment
Trying gmin =   6.0180E-07 Note: One successful gmin step
Trying gmin =   5.8658E-07 Note: One successful gmin step
Trying gmin =   5.6447E-07 Note: One successful gmin step
Trying gmin =   5.3286E-07 Note: One successful gmin step
Trying gmin =   4.8873E-07 Note: One successful gmin step
Trying gmin =   4.2930E-07 Note: One successful gmin step
Trying gmin =   3.5342E-07 Note: One successful gmin step
Trying gmin =   2.6399E-07 Note: One successful gmin step
Trying gmin =   1.7042E-07 Note: One successful gmin step
Trying gmin =   8.8397E-08 Note: One successful gmin step
Trying gmin =   3.3022E-08 Note: One successful gmin step
Trying gmin =   7.5398E-09 Note: One successful gmin step
Trying gmin =   8.2260E-10 Note: One successful gmin step
Trying gmin =   8.2260E-11 Note: One successful gmin step
Trying gmin =   8.2260E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193414e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 3.836099e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.590093e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.918205e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.201442e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.350733e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.253592e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.340938e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.352343e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.704701e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.483599e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.100616e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.350179e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.327549e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.318872e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.637758e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.041937e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.604837e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.520973e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Note: One successful gmin step
Trying gmin =   2.9116E-07 Warning: Further gmin increment
Trying gmin =   2.9680E-07 Warning: Further gmin increment
Trying gmin =   2.9823E-07 Note: One successful gmin step
Trying gmin =   2.9752E-07 Note: One successful gmin step
Trying gmin =   2.9645E-07 Warning: Further gmin increment
Trying gmin =   2.9725E-07 Note: One successful gmin step
Trying gmin =   2.9685E-07 Warning: Further gmin increment
Trying gmin =   2.9715E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9711E-07 Note: One successful gmin step
Trying gmin =   2.9706E-07 Note: One successful gmin step
Trying gmin =   2.9697E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9701E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Warning: Further gmin increment
Trying gmin =   6.4068E-07 Note: One successful gmin step
Trying gmin =   5.3400E-07 Warning: Further gmin increment
Trying gmin =   6.1216E-07 Note: One successful gmin step
Trying gmin =   5.7174E-07 Warning: Further gmin increment
Trying gmin =   6.0180E-07 Note: One successful gmin step
Trying gmin =   5.8658E-07 Note: One successful gmin step
Trying gmin =   5.6447E-07 Note: One successful gmin step
Trying gmin =   5.3286E-07 Note: One successful gmin step
Trying gmin =   4.8873E-07 Note: One successful gmin step
Trying gmin =   4.2930E-07 Note: One successful gmin step
Trying gmin =   3.5342E-07 Note: One successful gmin step
Trying gmin =   2.6399E-07 Note: One successful gmin step
Trying gmin =   1.7042E-07 Note: One successful gmin step
Trying gmin =   8.8397E-08 Note: One successful gmin step
Trying gmin =   3.3022E-08 Note: One successful gmin step
Trying gmin =   7.5398E-09 Note: One successful gmin step
Trying gmin =   8.2260E-10 Note: One successful gmin step
Trying gmin =   8.2260E-11 Note: One successful gmin step
Trying gmin =   8.2260E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 9.383623e-01
net1 = 7.700017e-01
net2 = 3.067054e-06
net3 = 8.236353e-01
net4 = 2.433472e-01
net5 = 9.435221e-01
net6 = 1.011844e+00
net7 = 8.235896e-01
net8 = 1.012156e+00
net9 = 1.028431e+00
net10 = 1.814312e-01
net11 = 1.072748e+00
net12 = 1.072748e+00
net13 = 0.000000e+00
out = 1.072748e+00
pos = 1.193576e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.853907e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
vb = 1.062038e+00
vdd = 2.100000e+00
vs#branch = -1.00919e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.072748e+00
xc3.b1 = 1.072748e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.286880e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.287337e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.639891e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.715461e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.639675e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.432515e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.072748e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.202612e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.475953e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Note: One successful gmin step
Trying gmin =   2.9116E-07 Warning: Further gmin increment
Trying gmin =   2.9680E-07 Warning: Further gmin increment
Trying gmin =   2.9823E-07 Note: One successful gmin step
Trying gmin =   2.9752E-07 Note: One successful gmin step
Trying gmin =   2.9645E-07 Warning: Further gmin increment
Trying gmin =   2.9725E-07 Note: One successful gmin step
Trying gmin =   2.9685E-07 Warning: Further gmin increment
Trying gmin =   2.9715E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9711E-07 Note: One successful gmin step
Trying gmin =   2.9706E-07 Note: One successful gmin step
Trying gmin =   2.9697E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9701E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Warning: Further gmin increment
Trying gmin =   6.4068E-07 Note: One successful gmin step
Trying gmin =   5.3400E-07 Warning: Further gmin increment
Trying gmin =   6.1216E-07 Note: One successful gmin step
Trying gmin =   5.7174E-07 Warning: Further gmin increment
Trying gmin =   6.0180E-07 Note: One successful gmin step
Trying gmin =   5.8658E-07 Note: One successful gmin step
Trying gmin =   5.6447E-07 Note: One successful gmin step
Trying gmin =   5.3286E-07 Note: One successful gmin step
Trying gmin =   4.8873E-07 Note: One successful gmin step
Trying gmin =   4.2930E-07 Note: One successful gmin step
Trying gmin =   3.5342E-07 Note: One successful gmin step
Trying gmin =   2.6399E-07 Note: One successful gmin step
Trying gmin =   1.7042E-07 Note: One successful gmin step
Trying gmin =   8.8397E-08 Note: One successful gmin step
Trying gmin =   3.3022E-08 Note: One successful gmin step
Trying gmin =   7.5398E-09 Note: One successful gmin step
Trying gmin =   8.2260E-10 Note: One successful gmin step
Trying gmin =   8.2260E-11 Note: One successful gmin step
Trying gmin =   8.2260E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Warning: Further gmin increment
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   8.3536E-08 Note: One successful gmin step
Trying gmin =   7.1050E-08 Warning: Further gmin increment
Trying gmin =   8.0223E-08 Note: One successful gmin step
Trying gmin =   7.5497E-08 Warning: Further gmin increment
Trying gmin =   7.9014E-08 Note: One successful gmin step
Trying gmin =   7.7236E-08 Note: One successful gmin step
Trying gmin =   7.4642E-08 Warning: Further gmin increment
Trying gmin =   7.6579E-08 Note: One successful gmin step
Trying gmin =   7.6253E-08 Note: One successful gmin step
Trying gmin =   7.5766E-08 Note: One successful gmin step
Trying gmin =   7.5042E-08 Note: One successful gmin step
Trying gmin =   7.3968E-08 Note: One successful gmin step
Trying gmin =   7.2387E-08 Note: One successful gmin step
Trying gmin =   7.0078E-08 Note: One successful gmin step
Trying gmin =   6.6752E-08 Note: One successful gmin step
Trying gmin =   6.2057E-08 Note: One successful gmin step
Trying gmin =   5.5625E-08 Note: One successful gmin step
Trying gmin =   4.7207E-08 Note: One successful gmin step
Trying gmin =   3.6906E-08 Note: One successful gmin step
Trying gmin =   2.5511E-08 Note: One successful gmin step
Trying gmin =   1.4662E-08 Note: One successful gmin step
Trying gmin =   6.3882E-09 Note: One successful gmin step
Trying gmin =   1.8372E-09 Note: One successful gmin step
Trying gmin =   2.8335E-10 Note: One successful gmin step
Trying gmin =   2.8335E-11 Note: One successful gmin step
Trying gmin =   2.8335E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  8.50000e+01Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Warning: Further gmin increment
Trying gmin =   2.7741E-06 Note: One successful gmin step
Trying gmin =   2.5909E-06 Note: One successful gmin step
Trying gmin =   2.3386E-06 Warning: Further gmin increment
Trying gmin =   2.5254E-06 Note: One successful gmin step
Trying gmin =   2.4302E-06 Note: One successful gmin step
Trying gmin =   2.2941E-06 Note: One successful gmin step
Trying gmin =   2.1041E-06 Note: One successful gmin step
Trying gmin =   1.8482E-06 Note: One successful gmin step
Trying gmin =   1.5216E-06 Note: One successful gmin step
Trying gmin =   1.1365E-06 Note: One successful gmin step
Trying gmin =   7.3371E-07 Note: One successful gmin step
Trying gmin =   3.8057E-07 Note: One successful gmin step
Trying gmin =   1.4217E-07 Note: One successful gmin step
Trying gmin =   3.2461E-08 Error: -1.36021e+161, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   9.8276E-08 Warning: Further gmin increment
Trying gmin =   1.2963E-07 Note: One successful gmin step
Trying gmin =   1.1287E-07 Note: One successful gmin step
Trying gmin =   1.0532E-07 Note: One successful gmin step
Trying gmin =   9.4932E-08 Note: One successful gmin step
Trying gmin =   8.1238E-08 Note: One successful gmin step
Trying gmin =   6.4310E-08 Note: One successful gmin step
Trying gmin =   4.5296E-08 Note: One successful gmin step
Trying gmin =   2.6775E-08 Note: One successful gmin step
Trying gmin =   1.2169E-08 Note: One successful gmin step
Trying gmin =   3.7283E-09 Note: One successful gmin step
Trying gmin =   6.3227E-10 Note: One successful gmin step
Trying gmin =   6.3227E-11 Note: One successful gmin step
Trying gmin =   6.3227E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Warning: Further gmin increment
Trying gmin =   5.2330E-11 Note: One successful gmin step
Trying gmin =   2.2067E-11 Note: One successful gmin step
Trying gmin =   6.0430E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   3.8542E-12 Warning: Further gmin increment
Trying gmin =   5.4003E-12 Note: One successful gmin step
Trying gmin =   4.5623E-12 Note: One successful gmin step
Trying gmin =   3.5426E-12 Warning: Further gmin increment
Trying gmin =   4.2827E-12 Note: One successful gmin step
Trying gmin =   3.8951E-12 Note: One successful gmin step
Trying gmin =   3.5426E-12 Note: One successful gmin step
Trying gmin =   3.0727E-12 Note: One successful gmin step
