Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Note: One successful gmin step
Trying gmin =   8.2788E-08 Note: One successful gmin step
Trying gmin =   5.7513E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Warning: Further gmin increment
Trying gmin =   5.0169E-08 Note: One successful gmin step
Trying gmin =   4.0874E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Note: One successful gmin step
Trying gmin =   2.4489E-08 Note: One successful gmin step
Trying gmin =   1.5444E-08 Warning: Further gmin increment
Trying gmin =   2.1823E-08 Warning: Further gmin increment
Trying gmin =   2.3794E-08 Warning: Further gmin increment
Trying gmin =   2.4314E-08 Warning: Further gmin increment
Trying gmin =   2.4445E-08 Note: One successful gmin step
Trying gmin =   2.4379E-08 Note: One successful gmin step
Trying gmin =   2.4281E-08 Warning: Further gmin increment
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4373E-08 Note: One successful gmin step
Trying gmin =   2.4364E-08 Note: One successful gmin step
Trying gmin =   2.4350E-08 Warning: Further gmin increment
Trying gmin =   2.4360E-08 Note: One successful gmin step
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4357E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4358E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Warning: Further gmin increment
Trying gmin =   8.5005E-07 Warning: Further gmin increment
Trying gmin =   8.5328E-07 Note: One successful gmin step
Trying gmin =   8.5166E-07 Note: One successful gmin step
Trying gmin =   8.4924E-07 Note: One successful gmin step
Trying gmin =   8.4562E-07 Note: One successful gmin step
Trying gmin =   8.4023E-07 Note: One successful gmin step
Trying gmin =   8.3220E-07 Note: One successful gmin step
Trying gmin =   8.2029E-07 Note: One successful gmin step
Trying gmin =   8.0275E-07 Note: One successful gmin step
Trying gmin =   7.7715E-07 Note: One successful gmin step
Trying gmin =   7.4026E-07 Note: One successful gmin step
Trying gmin =   6.8819E-07 Note: One successful gmin step
Trying gmin =   6.1687E-07 Note: One successful gmin step
Trying gmin =   5.2351E-07 Note: One successful gmin step
Trying gmin =   4.0928E-07 Note: One successful gmin step
Trying gmin =   2.8291E-07 Note: One successful gmin step
Trying gmin =   1.6260E-07 Note: One successful gmin step
Trying gmin =   7.0843E-08 Note: One successful gmin step
Trying gmin =   2.0374E-08 Note: One successful gmin step
Trying gmin =   3.1423E-09 Note: One successful gmin step
Trying gmin =   3.1423E-10 Note: One successful gmin step
Trying gmin =   3.1423E-11 Note: One successful gmin step
Trying gmin =   3.1423E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095198e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.911094e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.773063e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.555481e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.714786e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.630676e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.513681e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.165729e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.914320e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.828656e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.281477e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.203688e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.640743e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Note: One successful gmin step
Trying gmin =   8.2788E-08 Note: One successful gmin step
Trying gmin =   5.7513E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Warning: Further gmin increment
Trying gmin =   5.0169E-08 Note: One successful gmin step
Trying gmin =   4.0874E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Note: One successful gmin step
Trying gmin =   2.4489E-08 Note: One successful gmin step
Trying gmin =   1.5444E-08 Warning: Further gmin increment
Trying gmin =   2.1823E-08 Warning: Further gmin increment
Trying gmin =   2.3794E-08 Warning: Further gmin increment
Trying gmin =   2.4314E-08 Warning: Further gmin increment
Trying gmin =   2.4445E-08 Note: One successful gmin step
Trying gmin =   2.4379E-08 Note: One successful gmin step
Trying gmin =   2.4281E-08 Warning: Further gmin increment
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4373E-08 Note: One successful gmin step
Trying gmin =   2.4364E-08 Note: One successful gmin step
Trying gmin =   2.4350E-08 Warning: Further gmin increment
Trying gmin =   2.4360E-08 Note: One successful gmin step
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4357E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4358E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Warning: Further gmin increment
Trying gmin =   8.5005E-07 Warning: Further gmin increment
Trying gmin =   8.5328E-07 Note: One successful gmin step
Trying gmin =   8.5166E-07 Note: One successful gmin step
Trying gmin =   8.4924E-07 Note: One successful gmin step
Trying gmin =   8.4562E-07 Note: One successful gmin step
Trying gmin =   8.4023E-07 Note: One successful gmin step
Trying gmin =   8.3220E-07 Note: One successful gmin step
Trying gmin =   8.2029E-07 Note: One successful gmin step
Trying gmin =   8.0275E-07 Note: One successful gmin step
Trying gmin =   7.7715E-07 Note: One successful gmin step
Trying gmin =   7.4026E-07 Note: One successful gmin step
Trying gmin =   6.8819E-07 Note: One successful gmin step
Trying gmin =   6.1687E-07 Note: One successful gmin step
Trying gmin =   5.2351E-07 Note: One successful gmin step
Trying gmin =   4.0928E-07 Note: One successful gmin step
Trying gmin =   2.8291E-07 Note: One successful gmin step
Trying gmin =   1.6260E-07 Note: One successful gmin step
Trying gmin =   7.0843E-08 Note: One successful gmin step
Trying gmin =   2.0374E-08 Note: One successful gmin step
Trying gmin =   3.1423E-09 Note: One successful gmin step
Trying gmin =   3.1423E-10 Note: One successful gmin step
Trying gmin =   3.1423E-11 Note: One successful gmin step
Trying gmin =   3.1423E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.106190e+00
net1 = 7.658093e-01
net2 = 3.442815e-05
net3 = 8.196683e-01
net4 = 2.625105e-01
net5 = 1.109309e+00
net6 = 9.294661e-01
net7 = 8.196442e-01
net8 = 1.174384e+00
net9 = 1.194783e+00
net10 = 1.938971e-01
net11 = 1.527005e+00
net12 = 1.527005e+00
net13 = 0.000000e+00
out = 1.527005e+00
pos = 1.095381e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.995189e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.505833e-04
vb = 9.325810e-01
vdd = 2.300000e+00
vs#branch = -1.77908e-04
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.527005e+00
xc3.b1 = 1.527005e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.224922e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.225162e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.069101e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.666519e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.069036e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.028187e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.527005e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.099981e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.748059e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Note: One successful gmin step
Trying gmin =   8.2788E-08 Note: One successful gmin step
Trying gmin =   5.7513E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Warning: Further gmin increment
Trying gmin =   5.0169E-08 Note: One successful gmin step
Trying gmin =   4.0874E-08 Note: One successful gmin step
Trying gmin =   3.3301E-08 Note: One successful gmin step
Trying gmin =   2.4489E-08 Note: One successful gmin step
Trying gmin =   1.5444E-08 Warning: Further gmin increment
Trying gmin =   2.1823E-08 Warning: Further gmin increment
Trying gmin =   2.3794E-08 Warning: Further gmin increment
Trying gmin =   2.4314E-08 Warning: Further gmin increment
Trying gmin =   2.4445E-08 Note: One successful gmin step
Trying gmin =   2.4379E-08 Note: One successful gmin step
Trying gmin =   2.4281E-08 Warning: Further gmin increment
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4373E-08 Note: One successful gmin step
Trying gmin =   2.4364E-08 Note: One successful gmin step
Trying gmin =   2.4350E-08 Warning: Further gmin increment
Trying gmin =   2.4360E-08 Note: One successful gmin step
Trying gmin =   2.4355E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4357E-08 Warning: Further gmin increment
Trying gmin =   2.4359E-08 Note: One successful gmin step
Trying gmin =   2.4358E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Warning: Further gmin increment
Trying gmin =   8.5005E-07 Warning: Further gmin increment
Trying gmin =   8.5328E-07 Note: One successful gmin step
Trying gmin =   8.5166E-07 Note: One successful gmin step
Trying gmin =   8.4924E-07 Note: One successful gmin step
Trying gmin =   8.4562E-07 Note: One successful gmin step
Trying gmin =   8.4023E-07 Note: One successful gmin step
Trying gmin =   8.3220E-07 Note: One successful gmin step
Trying gmin =   8.2029E-07 Note: One successful gmin step
Trying gmin =   8.0275E-07 Note: One successful gmin step
Trying gmin =   7.7715E-07 Note: One successful gmin step
Trying gmin =   7.4026E-07 Note: One successful gmin step
Trying gmin =   6.8819E-07 Note: One successful gmin step
Trying gmin =   6.1687E-07 Note: One successful gmin step
Trying gmin =   5.2351E-07 Note: One successful gmin step
Trying gmin =   4.0928E-07 Note: One successful gmin step
Trying gmin =   2.8291E-07 Note: One successful gmin step
Trying gmin =   1.6260E-07 Note: One successful gmin step
Trying gmin =   7.0843E-08 Note: One successful gmin step
Trying gmin =   2.0374E-08 Note: One successful gmin step
Trying gmin =   3.1423E-09 Note: One successful gmin step
Trying gmin =   3.1423E-10 Note: One successful gmin step
Trying gmin =   3.1423E-11 Note: One successful gmin step
Trying gmin =   3.1423E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Warning: Further gmin increment
Trying gmin =   7.2574E-08 Warning: Further gmin increment
Trying gmin =   7.3196E-08 Warning: Further gmin increment
Trying gmin =   7.3352E-08 Note: One successful gmin step
Trying gmin =   7.3274E-08 Warning: Further gmin increment
Trying gmin =   7.3333E-08 Note: One successful gmin step
Trying gmin =   7.3303E-08 Note: One successful gmin step
Trying gmin =   7.3259E-08 Warning: Further gmin increment
Trying gmin =   7.3292E-08 Note: One successful gmin step
Trying gmin =   7.3276E-08 Warning: Further gmin increment
Trying gmin =   7.3288E-08 Note: One successful gmin step
Trying gmin =   7.3282E-08 Warning: Further gmin increment
Trying gmin =   7.3287E-08 Note: One successful gmin step
Trying gmin =   7.3284E-08 Note: One successful gmin step
Trying gmin =   7.3281E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   1.5399E-07 Note: One successful gmin step
Trying gmin =   2.2067E-08 Note: One successful gmin step
Trying gmin =   2.2067E-09 Note: One successful gmin step
Trying gmin =   2.2067E-10 Note: One successful gmin step
Trying gmin =   2.2067E-11 Note: One successful gmin step
Trying gmin =   2.2067E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Warning: Further gmin increment
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   2.3714E-09 Note: One successful gmin step
Trying gmin =   6.4938E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   2.7384E-09 Note: One successful gmin step
Trying gmin =   3.9242E-10 Warning: Further gmin increment
