Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Warning: Further gmin increment
Trying gmin =   2.1704E-07 Note: One successful gmin step
Trying gmin =   2.1459E-07 Note: One successful gmin step
Trying gmin =   2.1095E-07 Warning: Further gmin increment
Trying gmin =   2.1367E-07 Note: One successful gmin step
Trying gmin =   2.1231E-07 Warning: Further gmin increment
Trying gmin =   2.1333E-07 Note: One successful gmin step
Trying gmin =   2.1282E-07 Note: One successful gmin step
Trying gmin =   2.1205E-07 Warning: Further gmin increment
Trying gmin =   2.1263E-07 Note: One successful gmin step
Trying gmin =   2.1234E-07 Warning: Further gmin increment
Trying gmin =   2.1256E-07 Warning: Further gmin increment
Trying gmin =   2.1261E-07 Note: One successful gmin step
Trying gmin =   2.1258E-07 Note: One successful gmin step
Trying gmin =   2.1254E-07 Warning: Further gmin increment
Trying gmin =   2.1257E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2935E-06 Note: One successful gmin step
Trying gmin =   3.3678E-06 Note: One successful gmin step
Trying gmin =   2.3396E-06 Note: One successful gmin step
Trying gmin =   1.3547E-06 Note: One successful gmin step
Trying gmin =   5.9687E-07 Warning: Further gmin increment
Trying gmin =   1.1037E-06 Note: One successful gmin step
Trying gmin =   8.1164E-07 Warning: Further gmin increment
Trying gmin =   1.0221E-06 Note: One successful gmin step
Trying gmin =   9.1079E-07 Note: One successful gmin step
Trying gmin =   7.6619E-07 Warning: Further gmin increment
Trying gmin =   8.7226E-07 Note: One successful gmin step
Trying gmin =   8.1751E-07 Warning: Further gmin increment
Trying gmin =   8.5824E-07 Note: One successful gmin step
Trying gmin =   8.3763E-07 Note: One successful gmin step
Trying gmin =   8.0763E-07 Note: One successful gmin step
Trying gmin =   7.6464E-07 Note: One successful gmin step
Trying gmin =   7.0440E-07 Note: One successful gmin step
Trying gmin =   6.2282E-07 Note: One successful gmin step
Trying gmin =   5.1783E-07 Note: One successful gmin step
Trying gmin =   3.9257E-07 Note: One successful gmin step
Trying gmin =   2.5912E-07 Note: One successful gmin step
Trying gmin =   1.3896E-07 Note: One successful gmin step
Trying gmin =   5.4573E-08 Note: One successful gmin step
Trying gmin =   1.3431E-08 Note: One successful gmin step
Trying gmin =   1.6398E-09 Note: One successful gmin step
Trying gmin =   1.6398E-10 Note: One successful gmin step
Trying gmin =   1.6398E-11 Note: One successful gmin step
Trying gmin =   1.6398E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193193e+00
vs#branch = -1.00904e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.282513e+00
xc3.b1 = 1.282513e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.287142e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.287445e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.639939e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.715547e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.639796e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.431418e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.282513e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.202384e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.473999e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Warning: Further gmin increment
Trying gmin =   2.1704E-07 Note: One successful gmin step
Trying gmin =   2.1459E-07 Note: One successful gmin step
Trying gmin =   2.1095E-07 Warning: Further gmin increment
Trying gmin =   2.1367E-07 Note: One successful gmin step
Trying gmin =   2.1231E-07 Warning: Further gmin increment
Trying gmin =   2.1333E-07 Note: One successful gmin step
Trying gmin =   2.1282E-07 Note: One successful gmin step
Trying gmin =   2.1205E-07 Warning: Further gmin increment
Trying gmin =   2.1263E-07 Note: One successful gmin step
Trying gmin =   2.1234E-07 Warning: Further gmin increment
Trying gmin =   2.1256E-07 Warning: Further gmin increment
Trying gmin =   2.1261E-07 Note: One successful gmin step
Trying gmin =   2.1258E-07 Note: One successful gmin step
Trying gmin =   2.1254E-07 Warning: Further gmin increment
Trying gmin =   2.1257E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2935E-06 Note: One successful gmin step
Trying gmin =   3.3678E-06 Note: One successful gmin step
Trying gmin =   2.3396E-06 Note: One successful gmin step
Trying gmin =   1.3547E-06 Note: One successful gmin step
Trying gmin =   5.9687E-07 Warning: Further gmin increment
Trying gmin =   1.1037E-06 Note: One successful gmin step
Trying gmin =   8.1164E-07 Warning: Further gmin increment
Trying gmin =   1.0221E-06 Note: One successful gmin step
Trying gmin =   9.1079E-07 Note: One successful gmin step
Trying gmin =   7.6619E-07 Warning: Further gmin increment
Trying gmin =   8.7226E-07 Note: One successful gmin step
Trying gmin =   8.1751E-07 Warning: Further gmin increment
Trying gmin =   8.5824E-07 Note: One successful gmin step
Trying gmin =   8.3763E-07 Note: One successful gmin step
Trying gmin =   8.0763E-07 Note: One successful gmin step
Trying gmin =   7.6464E-07 Note: One successful gmin step
Trying gmin =   7.0440E-07 Note: One successful gmin step
Trying gmin =   6.2282E-07 Note: One successful gmin step
Trying gmin =   5.1783E-07 Note: One successful gmin step
Trying gmin =   3.9257E-07 Note: One successful gmin step
Trying gmin =   2.5912E-07 Note: One successful gmin step
Trying gmin =   1.3896E-07 Note: One successful gmin step
Trying gmin =   5.4573E-08 Note: One successful gmin step
Trying gmin =   1.3431E-08 Note: One successful gmin step
Trying gmin =   1.6398E-09 Note: One successful gmin step
Trying gmin =   1.6398E-10 Note: One successful gmin step
Trying gmin =   1.6398E-11 Note: One successful gmin step
Trying gmin =   1.6398E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Warning: Further gmin increment
Trying gmin =   2.7741E-06 Note: One successful gmin step
Trying gmin =   2.5909E-06 Note: One successful gmin step
Trying gmin =   2.3386E-06 Warning: Further gmin increment
Trying gmin =   2.5254E-06 Note: One successful gmin step
Trying gmin =   2.4302E-06 Note: One successful gmin step
Trying gmin =   2.2941E-06 Note: One successful gmin step
Trying gmin =   2.1041E-06 Note: One successful gmin step
Trying gmin =   1.8482E-06 Note: One successful gmin step
Trying gmin =   1.5216E-06 Note: One successful gmin step
Trying gmin =   1.1365E-06 Note: One successful gmin step
Trying gmin =   7.3371E-07 Note: One successful gmin step
Trying gmin =   3.8057E-07 Note: One successful gmin step
Trying gmin =   1.4217E-07 Note: One successful gmin step
Trying gmin =   3.2461E-08 Error: -1.36021e+161, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   9.8276E-08 Warning: Further gmin increment
Trying gmin =   1.2963E-07 Note: One successful gmin step
Trying gmin =   1.1287E-07 Note: One successful gmin step
Trying gmin =   1.0532E-07 Note: One successful gmin step
Trying gmin =   9.4932E-08 Note: One successful gmin step
Trying gmin =   8.1238E-08 Note: One successful gmin step
Trying gmin =   6.4310E-08 Note: One successful gmin step
Trying gmin =   4.5296E-08 Note: One successful gmin step
Trying gmin =   2.6775E-08 Note: One successful gmin step
Trying gmin =   1.2169E-08 Note: One successful gmin step
Trying gmin =   3.7283E-09 Note: One successful gmin step
Trying gmin =   6.3227E-10 Note: One successful gmin step
Trying gmin =   6.3227E-11 Note: One successful gmin step
Trying gmin =   6.3227E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Warning: Further gmin increment
Trying gmin =   5.2330E-11 Note: One successful gmin step
Trying gmin =   2.2067E-11 Note: One successful gmin step
Trying gmin =   6.0430E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   3.8542E-12 Warning: Further gmin increment
Trying gmin =   5.4003E-12 Note: One successful gmin step
Trying gmin =   4.5623E-12 Note: One successful gmin step
Trying gmin =   3.5426E-12 Warning: Further gmin increment
Trying gmin =   4.2827E-12 Note: One successful gmin step
Trying gmin =   3.8951E-12 Note: One successful gmin step
Trying gmin =   3.5426E-12 Note: One successful gmin step
Trying gmin =   3.0727E-12 Note: One successful gmin step
Trying gmin =   2.4821E-12 Note: One successful gmin step
Trying gmin =   1.8021E-12 Note: One successful gmin step
Trying gmin =   1.1148E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.22000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Warning: Further gmin increment
Trying gmin =   5.2330E-11 Note: One successful gmin step
Trying gmin =   2.2067E-11 Note: One successful gmin step
Trying gmin =   6.0430E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   3.8542E-12 Note: One successful gmin step
Trying gmin =   1.9632E-12 Warning: Further gmin increment
Trying gmin =   3.2561E-12 Note: One successful gmin step
