Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Note: One successful gmin step
Trying gmin =   6.5506E-08 Warning: Further gmin increment
Trying gmin =   6.8950E-08 Warning: Further gmin increment
Trying gmin =   6.9838E-08 Warning: Further gmin increment
Trying gmin =   7.0062E-08 Note: One successful gmin step
Trying gmin =   6.9950E-08 Warning: Further gmin increment
Trying gmin =   7.0034E-08 Note: One successful gmin step
Trying gmin =   6.9992E-08 Warning: Further gmin increment
Trying gmin =   7.0024E-08 Note: One successful gmin step
Trying gmin =   7.0008E-08 Note: One successful gmin step
Trying gmin =   6.9984E-08 Warning: Further gmin increment
Trying gmin =   7.0002E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Further gmin increment
Trying gmin =   7.0000E-08 Note: One successful gmin step
Trying gmin =   6.9996E-08 Note: One successful gmin step
Trying gmin =   6.9991E-08 Warning: Further gmin increment
Trying gmin =   6.9995E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Warning: Further gmin increment
Trying gmin =   8.7970E-06 Warning: Further gmin increment
Trying gmin =   1.0085E-05 Note: One successful gmin step
Trying gmin =   9.4189E-06 Note: One successful gmin step
Trying gmin =   8.5017E-06 Note: One successful gmin step
Trying gmin =   7.2906E-06 Note: One successful gmin step
Trying gmin =   5.7896E-06 Note: One successful gmin step
Trying gmin =   4.0971E-06 Note: One successful gmin step
Trying gmin =   2.8994E-06 Note: One successful gmin step
Trying gmin =   1.7261E-06 Note: One successful gmin step
Trying gmin =   7.9282E-07 Warning: Further gmin increment
Trying gmin =   1.4210E-06 Note: One successful gmin step
Trying gmin =   1.0614E-06 Note: One successful gmin step
Trying gmin =   6.8521E-07 Warning: Further gmin increment
Trying gmin =   9.5141E-07 Warning: Further gmin increment
Trying gmin =   1.0328E-06 Note: One successful gmin step
Trying gmin =   1.0049E-06 Note: One successful gmin step
Trying gmin =   9.6451E-07 Note: One successful gmin step
Trying gmin =   9.0694E-07 Note: One successful gmin step
Trying gmin =   8.2697E-07 Note: One successful gmin step
Trying gmin =   7.2003E-07 Note: One successful gmin step
Trying gmin =   5.8499E-07 Note: One successful gmin step
Trying gmin =   4.2840E-07 Note: One successful gmin step
Trying gmin =   2.6846E-07 Note: One successful gmin step
Trying gmin =   1.3318E-07 Note: One successful gmin step
Trying gmin =   4.6537E-08 Note: One successful gmin step
Trying gmin =   9.6120E-09 Note: One successful gmin step
Trying gmin =   9.6120E-10 Note: One successful gmin step
Trying gmin =   9.6120E-11 Note: One successful gmin step
Trying gmin =   9.6120E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.191990e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.723104e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.307580e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.615529e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.940666e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.116070e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.705929e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.224070e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.060173e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.120361e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.678017e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.195037e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.839013e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Note: One successful gmin step
Trying gmin =   6.5506E-08 Warning: Further gmin increment
Trying gmin =   6.8950E-08 Warning: Further gmin increment
Trying gmin =   6.9838E-08 Warning: Further gmin increment
Trying gmin =   7.0062E-08 Note: One successful gmin step
Trying gmin =   6.9950E-08 Warning: Further gmin increment
Trying gmin =   7.0034E-08 Note: One successful gmin step
Trying gmin =   6.9992E-08 Warning: Further gmin increment
Trying gmin =   7.0024E-08 Note: One successful gmin step
Trying gmin =   7.0008E-08 Note: One successful gmin step
Trying gmin =   6.9984E-08 Warning: Further gmin increment
Trying gmin =   7.0002E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Further gmin increment
Trying gmin =   7.0000E-08 Note: One successful gmin step
Trying gmin =   6.9996E-08 Note: One successful gmin step
Trying gmin =   6.9991E-08 Warning: Further gmin increment
Trying gmin =   6.9995E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Warning: Further gmin increment
Trying gmin =   8.7970E-06 Warning: Further gmin increment
Trying gmin =   1.0085E-05 Note: One successful gmin step
Trying gmin =   9.4189E-06 Note: One successful gmin step
Trying gmin =   8.5017E-06 Note: One successful gmin step
Trying gmin =   7.2906E-06 Note: One successful gmin step
Trying gmin =   5.7896E-06 Note: One successful gmin step
Trying gmin =   4.0971E-06 Note: One successful gmin step
Trying gmin =   2.8994E-06 Note: One successful gmin step
Trying gmin =   1.7261E-06 Note: One successful gmin step
Trying gmin =   7.9282E-07 Warning: Further gmin increment
Trying gmin =   1.4210E-06 Note: One successful gmin step
Trying gmin =   1.0614E-06 Note: One successful gmin step
Trying gmin =   6.8521E-07 Warning: Further gmin increment
Trying gmin =   9.5141E-07 Warning: Further gmin increment
Trying gmin =   1.0328E-06 Note: One successful gmin step
Trying gmin =   1.0049E-06 Note: One successful gmin step
Trying gmin =   9.6451E-07 Note: One successful gmin step
Trying gmin =   9.0694E-07 Note: One successful gmin step
Trying gmin =   8.2697E-07 Note: One successful gmin step
Trying gmin =   7.2003E-07 Note: One successful gmin step
Trying gmin =   5.8499E-07 Note: One successful gmin step
Trying gmin =   4.2840E-07 Note: One successful gmin step
Trying gmin =   2.6846E-07 Note: One successful gmin step
Trying gmin =   1.3318E-07 Note: One successful gmin step
Trying gmin =   4.6537E-08 Note: One successful gmin step
Trying gmin =   9.6120E-09 Note: One successful gmin step
Trying gmin =   9.6120E-10 Note: One successful gmin step
Trying gmin =   9.6120E-11 Note: One successful gmin step
Trying gmin =   9.6120E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.256621e+00
net1 = 7.690115e-01
net2 = 4.105629e-05
net3 = 8.225371e-01
net4 = 2.942336e-01
net5 = 1.258290e+00
net6 = 9.569776e-01
net7 = 8.225251e-01
net8 = 1.323551e+00
net9 = 1.338180e+00
net10 = 2.325254e-01
net11 = 1.378410e+00
net12 = 1.378410e+00
net13 = 0.000000e+00
out = 1.378410e+00
pos = 1.192112e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.782154e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.242045e-04
vb = 9.792540e-01
vdd = 2.500000e+00
vs#branch = -1.00727e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.378410e+00
xc3.b1 = 1.378410e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.297561e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.297681e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.158659e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.712052e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.158578e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.699798e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.378410e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.204926e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.343766e-02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Note: One successful gmin step
Trying gmin =   6.5506E-08 Warning: Further gmin increment
Trying gmin =   6.8950E-08 Warning: Further gmin increment
Trying gmin =   6.9838E-08 Warning: Further gmin increment
Trying gmin =   7.0062E-08 Note: One successful gmin step
Trying gmin =   6.9950E-08 Warning: Further gmin increment
Trying gmin =   7.0034E-08 Note: One successful gmin step
Trying gmin =   6.9992E-08 Warning: Further gmin increment
Trying gmin =   7.0024E-08 Note: One successful gmin step
Trying gmin =   7.0008E-08 Note: One successful gmin step
Trying gmin =   6.9984E-08 Warning: Further gmin increment
Trying gmin =   7.0002E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Further gmin increment
Trying gmin =   7.0000E-08 Note: One successful gmin step
Trying gmin =   6.9996E-08 Note: One successful gmin step
Trying gmin =   6.9991E-08 Warning: Further gmin increment
Trying gmin =   6.9995E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Warning: Further gmin increment
Trying gmin =   8.7970E-06 Warning: Further gmin increment
Trying gmin =   1.0085E-05 Note: One successful gmin step
Trying gmin =   9.4189E-06 Note: One successful gmin step
Trying gmin =   8.5017E-06 Note: One successful gmin step
Trying gmin =   7.2906E-06 Note: One successful gmin step
Trying gmin =   5.7896E-06 Note: One successful gmin step
Trying gmin =   4.0971E-06 Note: One successful gmin step
Trying gmin =   2.8994E-06 Note: One successful gmin step
Trying gmin =   1.7261E-06 Note: One successful gmin step
Trying gmin =   7.9282E-07 Warning: Further gmin increment
Trying gmin =   1.4210E-06 Note: One successful gmin step
Trying gmin =   1.0614E-06 Note: One successful gmin step
Trying gmin =   6.8521E-07 Warning: Further gmin increment
Trying gmin =   9.5141E-07 Warning: Further gmin increment
Trying gmin =   1.0328E-06 Note: One successful gmin step
Trying gmin =   1.0049E-06 Note: One successful gmin step
Trying gmin =   9.6451E-07 Note: One successful gmin step
Trying gmin =   9.0694E-07 Note: One successful gmin step
Trying gmin =   8.2697E-07 Note: One successful gmin step
Trying gmin =   7.2003E-07 Note: One successful gmin step
Trying gmin =   5.8499E-07 Note: One successful gmin step
Trying gmin =   4.2840E-07 Note: One successful gmin step
Trying gmin =   2.6846E-07 Note: One successful gmin step
Trying gmin =   1.3318E-07 Note: One successful gmin step
Trying gmin =   4.6537E-08 Note: One successful gmin step
Trying gmin =   9.6120E-09 Note: One successful gmin step
Trying gmin =   9.6120E-10 Note: One successful gmin step
Trying gmin =   9.6120E-11 Note: One successful gmin step
Trying gmin =   9.6120E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Warning: Further gmin increment
Trying gmin =   2.7741E-06 Note: One successful gmin step
Trying gmin =   2.5909E-06 Note: One successful gmin step
Trying gmin =   2.3386E-06 Note: One successful gmin step
Trying gmin =   2.0055E-06 Note: One successful gmin step
Trying gmin =   1.5926E-06 Note: One successful gmin step
Trying gmin =   1.1270E-06 Note: One successful gmin step
Trying gmin =   6.7093E-07 Note: One successful gmin step
Trying gmin =   3.0818E-07 Note: One successful gmin step
Trying gmin =   1.4155E-07 Note: One successful gmin step
Trying gmin =   4.4065E-08 Warning: Further gmin increment
Trying gmin =   1.0573E-07 Note: One successful gmin step
Trying gmin =   6.8258E-08 Note: One successful gmin step
Trying gmin =   3.5405E-08 Warning: Further gmin increment
Trying gmin =   5.7927E-08 Note: One successful gmin step
Trying gmin =   4.5287E-08 Warning: Further gmin increment
Trying gmin =   5.4470E-08 Note: One successful gmin step
Trying gmin =   4.9667E-08 Note: One successful gmin step
Trying gmin =   4.3244E-08 Warning: Further gmin increment
Trying gmin =   4.7977E-08 Note: One successful gmin step
Trying gmin =   4.5549E-08 Warning: Further gmin increment
Trying gmin =   4.7358E-08 Note: One successful gmin step
Trying gmin =   4.6445E-08 Warning: Further gmin increment
Trying gmin =   4.7128E-08 Note: One successful gmin step
Trying gmin =   4.6785E-08 Note: One successful gmin step
Trying gmin =   4.6275E-08 Warning: Further gmin increment
Trying gmin =   4.6657E-08 Note: One successful gmin step
Trying gmin =   4.6466E-08 Warning: Further gmin increment
Trying gmin =   4.6609E-08 Note: One successful gmin step
Trying gmin =   4.6538E-08 Warning: Further gmin increment
Trying gmin =   4.6591E-08 Note: One successful gmin step
Trying gmin =   4.6564E-08 Note: One successful gmin step
Trying gmin =   4.6524E-08 Warning: Further gmin increment
Trying gmin =   4.6554E-08 Warning: Further gmin increment
Trying gmin =   4.6562E-08 Warning: Further gmin increment
Trying gmin =   4.6564E-08 Note: One successful gmin step
Trying gmin =   4.6563E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Warning: Further gmin increment
Trying gmin =   1.5193E-05 Note: One successful gmin step
Trying gmin =   1.2663E-05 Note: One successful gmin step
Trying gmin =   9.6358E-06 Warning: Further gmin increment
Trying gmin =   1.1827E-05 Note: One successful gmin step
Trying gmin =   1.0675E-05 Note: One successful gmin step
Trying gmin =   9.1546E-06 Note: One successful gmin step
Trying gmin =   7.2699E-06 Note: One successful gmin step
Trying gmin =   5.1447E-06 Note: One successful gmin step
Trying gmin =   3.0627E-06 Note: One successful gmin step
Trying gmin =   1.4068E-06 Note: One successful gmin step
