Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.0634E-07 Note: One successful gmin step
Trying gmin =   3.7951E-07 Note: One successful gmin step
Trying gmin =   3.4255E-07 Note: One successful gmin step
Trying gmin =   2.9376E-07 Note: One successful gmin step
Trying gmin =   2.3328E-07 Note: One successful gmin step
Trying gmin =   1.6508E-07 Warning: Further gmin increment
Trying gmin =   2.1396E-07 Note: One successful gmin step
Trying gmin =   1.8794E-07 Note: One successful gmin step
Trying gmin =   1.5472E-07 Warning: Further gmin increment
Trying gmin =   1.7902E-07 Note: One successful gmin step
Trying gmin =   1.6643E-07 Warning: Further gmin increment
Trying gmin =   1.7578E-07 Note: One successful gmin step
Trying gmin =   1.7104E-07 Note: One successful gmin step
Trying gmin =   1.6417E-07 Warning: Further gmin increment
Trying gmin =   1.6930E-07 Warning: Further gmin increment
Trying gmin =   1.7060E-07 Note: One successful gmin step
Trying gmin =   1.6995E-07 Warning: Further gmin increment
Trying gmin =   1.7044E-07 Warning: Further gmin increment
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7059E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 6.086956e-01
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.759414e-13
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.518833e-14
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 3.654067e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.077045e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.885156e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 8.267547e-12
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.066886e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.133779e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.156586e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.748797e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.209606e-12
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.069694e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.674235e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.348477e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 7.133710e-13
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.783426e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.566870e-13
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.0634E-07 Note: One successful gmin step
Trying gmin =   3.7951E-07 Note: One successful gmin step
Trying gmin =   3.4255E-07 Note: One successful gmin step
Trying gmin =   2.9376E-07 Note: One successful gmin step
Trying gmin =   2.3328E-07 Note: One successful gmin step
Trying gmin =   1.6508E-07 Warning: Further gmin increment
Trying gmin =   2.1396E-07 Note: One successful gmin step
Trying gmin =   1.8794E-07 Note: One successful gmin step
Trying gmin =   1.5472E-07 Warning: Further gmin increment
Trying gmin =   1.7902E-07 Note: One successful gmin step
Trying gmin =   1.6643E-07 Warning: Further gmin increment
Trying gmin =   1.7578E-07 Note: One successful gmin step
Trying gmin =   1.7104E-07 Note: One successful gmin step
Trying gmin =   1.6417E-07 Warning: Further gmin increment
Trying gmin =   1.6930E-07 Warning: Further gmin increment
Trying gmin =   1.7060E-07 Note: One successful gmin step
Trying gmin =   1.6995E-07 Warning: Further gmin increment
Trying gmin =   1.7044E-07 Warning: Further gmin increment
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7059E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 8.303370e-01
net1 = 6.014486e-01
net2 = 1.522334e-02
net3 = 6.018309e-01
net4 = 5.706284e-02
net5 = 8.681970e-01
net6 = 8.597755e-01
net7 = 6.015051e-01
net8 = 8.891541e-01
net9 = 1.072193e+00
net10 = 2.384401e-03
net11 = 6.614019e-01
net12 = 6.614019e-01
net13 = 0.000000e+00
out = 6.614019e-01
pos = 6.109729e-01
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.374734e-07
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337718e-07
vb = 8.557535e-01
vdd = 2.100000e+00
vs#branch = -5.10964e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 6.614019e-01
xc3.b1 = 6.614019e-01
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.040549e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.043806e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.611482e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.014502e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.610001e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.642719e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.614019e-01
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.155053e-01
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.627835e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.0634E-07 Note: One successful gmin step
Trying gmin =   3.7951E-07 Note: One successful gmin step
Trying gmin =   3.4255E-07 Note: One successful gmin step
Trying gmin =   2.9376E-07 Note: One successful gmin step
Trying gmin =   2.3328E-07 Note: One successful gmin step
Trying gmin =   1.6508E-07 Warning: Further gmin increment
Trying gmin =   2.1396E-07 Note: One successful gmin step
Trying gmin =   1.8794E-07 Note: One successful gmin step
Trying gmin =   1.5472E-07 Warning: Further gmin increment
Trying gmin =   1.7902E-07 Note: One successful gmin step
Trying gmin =   1.6643E-07 Warning: Further gmin increment
Trying gmin =   1.7578E-07 Note: One successful gmin step
Trying gmin =   1.7104E-07 Note: One successful gmin step
Trying gmin =   1.6417E-07 Warning: Further gmin increment
Trying gmin =   1.6930E-07 Warning: Further gmin increment
Trying gmin =   1.7060E-07 Note: One successful gmin step
Trying gmin =   1.6995E-07 Warning: Further gmin increment
Trying gmin =   1.7044E-07 Warning: Further gmin increment
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7059E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Warning: Further gmin increment
Trying gmin =   1.7154E-08 Note: One successful gmin step
Trying gmin =   1.2409E-08 Note: One successful gmin step
Trying gmin =   7.6351E-09 Note: One successful gmin step
Trying gmin =   3.6847E-09 Note: One successful gmin step
Trying gmin =   1.2354E-09 Note: One successful gmin step
Trying gmin =   2.3982E-10 Note: One successful gmin step
Trying gmin =   2.3982E-11 Note: One successful gmin step
Trying gmin =   2.3982E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.44000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   2.3714E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.9110E-12 Note: One successful gmin step
Trying gmin =   1.3824E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.2749E-12 Note: One successful gmin step
Trying gmin =   1.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  4.00000e-02pm                  =  9.116172e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -3.120980e+01
psrr100k            =  -5.486763e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.239835e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  9.217839e-01
vldo_sup_2_8        =  9.062027e-01
line_reg = 1.947650e-02
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run

Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

