Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Error: -2.49449e+168, 2 out of range for ^
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.1569E-07 Note: One successful gmin step
Trying gmin =   4.0174E-07 Note: One successful gmin step
Trying gmin =   3.8168E-07 Note: One successful gmin step
Trying gmin =   3.5345E-07 Note: One successful gmin step
Trying gmin =   3.1497E-07 Note: One successful gmin step
Trying gmin =   2.6496E-07 Note: One successful gmin step
Trying gmin =   2.0444E-07 Note: One successful gmin step
Trying gmin =   1.3855E-07 Warning: Further gmin increment
Trying gmin =   1.8549E-07 Note: One successful gmin step
Trying gmin =   1.6031E-07 Warning: Further gmin increment
Trying gmin =   1.7885E-07 Note: One successful gmin step
Trying gmin =   1.6933E-07 Warning: Further gmin increment
Trying gmin =   1.7642E-07 Note: One successful gmin step
Trying gmin =   1.7284E-07 Note: One successful gmin step
Trying gmin =   1.6760E-07 Warning: Further gmin increment
Trying gmin =   1.7151E-07 Note: One successful gmin step
Trying gmin =   1.6954E-07 Warning: Further gmin increment
Trying gmin =   1.7102E-07 Note: One successful gmin step
Trying gmin =   1.7028E-07 Warning: Further gmin increment
Trying gmin =   1.7083E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7076E-07 Note: One successful gmin step
Trying gmin =   1.7066E-07 Note: One successful gmin step
Trying gmin =   1.7050E-07 Warning: Further gmin increment
Trying gmin =   1.7062E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7061E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7055E-07 Warning: Further gmin increment
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 6.086945e-01
Trying gmin =   1.7885E-07 Note: One successful gmin step
Trying gmin =   1.6933E-07 Warning: Further gmin increment
Trying gmin =   1.7642E-07 Note: One successful gmin step
Trying gmin =   1.7284E-07 Note: One successful gmin step
Trying gmin =   1.6760E-07 Warning: Further gmin increment
Trying gmin =   1.7151E-07 Note: One successful gmin step
Trying gmin =   1.6954E-07 Warning: Further gmin increment
Trying gmin =   1.7102E-07 Note: One successful gmin step
Trying gmin =   1.7028E-07 Warning: Further gmin increment
Trying gmin =   1.7083E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7076E-07 Note: One successful gmin step
Trying gmin =   1.7066E-07 Note: One successful gmin step
Trying gmin =   1.7050E-07 Warning: Further gmin increment
Trying gmin =   1.7062E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7061E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7055E-07 Warning: Further gmin increment
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 8.303371e-01
net1 = 6.014475e-01
net2 = 1.522701e-02
net3 = 6.018298e-01
net4 = 5.706232e-02
net5 = 8.681979e-01
net6 = 8.597754e-01
net7 = 6.015040e-01
net8 = 8.855958e-01
net9 = 1.072194e+00
net10 = 2.384872e-03
net11 = 9.292108e-01
net12 = 9.292109e-01
net13 = 0.000000e+00
out = 9.292109e-01
pos = 6.110170e-01
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.374779e-07
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.337764e-07
vb = 8.557534e-01
vdd = 2.100000e+00
vs#branch = -5.15855e-03
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 9.292108e-01
xc3.b1 = 9.292108e-01
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.040538e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.043796e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.611478e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.014492e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.609996e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.642714e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.292109e-01
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.155498e-01
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.628186e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Warning: Further gmin increment
Trying gmin =   8.5436E-08 Warning: Further gmin increment
Trying gmin =   8.6305E-08 Note: One successful gmin step
Trying gmin =   8.5869E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Further gmin increment
Trying gmin =   8.6278E-08 Note: One successful gmin step
Trying gmin =   8.6237E-08 Note: One successful gmin step
Trying gmin =   8.6175E-08 Warning: Further gmin increment
Trying gmin =   8.6221E-08 Note: One successful gmin step
Trying gmin =   8.6198E-08 Note: One successful gmin step
Trying gmin =   8.6164E-08 Warning: Further gmin increment
Trying gmin =   8.6190E-08 Warning: Further gmin increment
Trying gmin =   8.6196E-08 Warning: Last gmin step failed
Error: -2.49449e+168, 2 out of range for ^
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Warning: Further gmin increment
Trying gmin =   4.2527E-07 Note: One successful gmin step
Trying gmin =   4.1569E-07 Note: One successful gmin step
Trying gmin =   4.0174E-07 Note: One successful gmin step
Trying gmin =   3.8168E-07 Note: One successful gmin step
Trying gmin =   3.5345E-07 Note: One successful gmin step
Trying gmin =   3.1497E-07 Note: One successful gmin step
Trying gmin =   2.6496E-07 Note: One successful gmin step
Trying gmin =   2.0444E-07 Note: One successful gmin step
Trying gmin =   1.3855E-07 Warning: Further gmin increment
Trying gmin =   1.8549E-07 Note: One successful gmin step
Trying gmin =   1.6031E-07 Warning: Further gmin increment
Trying gmin =   1.7885E-07 Note: One successful gmin step
Trying gmin =   1.6933E-07 Warning: Further gmin increment
Trying gmin =   1.7642E-07 Note: One successful gmin step
Trying gmin =   1.7284E-07 Note: One successful gmin step
Trying gmin =   1.6760E-07 Warning: Further gmin increment
Trying gmin =   1.7151E-07 Note: One successful gmin step
Trying gmin =   1.6954E-07 Warning: Further gmin increment
Trying gmin =   1.7102E-07 Note: One successful gmin step
Trying gmin =   1.7028E-07 Warning: Further gmin increment
Trying gmin =   1.7083E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7076E-07 Note: One successful gmin step
Trying gmin =   1.7066E-07 Note: One successful gmin step
Trying gmin =   1.7050E-07 Warning: Further gmin increment
Trying gmin =   1.7062E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7061E-07 Note: One successful gmin step
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7055E-07 Warning: Further gmin increment
Trying gmin =   1.7058E-07 Note: One successful gmin step
Trying gmin =   1.7056E-07 Warning: Further gmin increment
Trying gmin =   1.7057E-07 Note: One successful gmin step
Trying gmin =   1.7057E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Warning: Further gmin increment
Trying gmin =   1.7154E-08 Note: One successful gmin step
Trying gmin =   1.0554E-08 Warning: Further gmin increment
Trying gmin =   1.5193E-08 Warning: Further gmin increment
Trying gmin =   1.6641E-08 Note: One successful gmin step
Trying gmin =   1.5901E-08 Note: One successful gmin step
Trying gmin =   1.4851E-08 Note: One successful gmin step
Trying gmin =   1.3405E-08 Note: One successful gmin step
Trying gmin =   1.1495E-08 Note: One successful gmin step
Trying gmin =   9.1286E-09 Note: One successful gmin step
Trying gmin =   6.4600E-09 Note: One successful gmin step
Trying gmin =   3.8457E-09 Note: One successful gmin step
Trying gmin =   1.7664E-09 Note: One successful gmin step
Trying gmin =   5.4989E-10 Note: One successful gmin step
Trying gmin =   9.5509E-11 Note: One successful gmin step
Trying gmin =   9.5509E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.42000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   2.3714E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.9110E-12 Note: One successful gmin step
Trying gmin =   1.3824E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.2749E-12 Note: One successful gmin step
Trying gmin =   1.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  4.00000e-02pm                  =  9.308271e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -3.118272e+01
psrr100k            =  -3.557021e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.263306e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  9.218618e-01
vldo_sup_2_8        =  9.062433e-01
line_reg = 1.952312e-02
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
