Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Warning: Further gmin increment
Trying gmin =   4.0542E-07 Note: One successful gmin step
Trying gmin =   3.8738E-07 Warning: Further gmin increment
Trying gmin =   4.0084E-07 Warning: Further gmin increment
Trying gmin =   4.0427E-07 Note: One successful gmin step
Trying gmin =   4.0255E-07 Warning: Further gmin increment
Trying gmin =   4.0384E-07 Note: One successful gmin step
Trying gmin =   4.0320E-07 Note: One successful gmin step
Trying gmin =   4.0223E-07 Warning: Further gmin increment
Trying gmin =   4.0295E-07 Warning: Further gmin increment
Trying gmin =   4.0313E-07 Warning: Further gmin increment
Trying gmin =   4.0318E-07 Note: One successful gmin step
Trying gmin =   4.0316E-07 Note: One successful gmin step
Trying gmin =   4.0312E-07 Warning: Further gmin increment
Trying gmin =   4.0315E-07 Note: One successful gmin step
Trying gmin =   4.0314E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Warning: Further gmin increment
Trying gmin =   2.2289E-06 Note: One successful gmin step
Trying gmin =   2.1911E-06 Note: One successful gmin step
Trying gmin =   2.1725E-06 Note: One successful gmin step
Trying gmin =   2.1449E-06 Note: One successful gmin step
Trying gmin =   2.1040E-06 Note: One successful gmin step
Trying gmin =   2.0443E-06 Note: One successful gmin step
Trying gmin =   1.9578E-06 Note: One successful gmin step
Trying gmin =   1.8349E-06 Note: One successful gmin step
Trying gmin =   1.6649E-06 Note: One successful gmin step
Trying gmin =   1.4389E-06 Note: One successful gmin step
Trying gmin =   1.1561E-06 Note: One successful gmin step
Trying gmin =   8.3263E-07 Warning: Further gmin increment
Trying gmin =   1.0650E-06 Note: One successful gmin step
Trying gmin =   9.8113E-07 Note: One successful gmin step
Trying gmin =   8.6750E-07 Note: One successful gmin step
Trying gmin =   7.2126E-07 Note: One successful gmin step
Trying gmin =   5.4679E-07 Note: One successful gmin step
Trying gmin =   3.6092E-07 Note: One successful gmin step
Trying gmin =   1.9355E-07 Note: One successful gmin step
Trying gmin =   7.6013E-08 Note: One successful gmin step
Trying gmin =   1.8707E-08 Note: One successful gmin step
Trying gmin =   2.2840E-09 Note: One successful gmin step
Trying gmin =   2.2840E-10 Note: One successful gmin step
Trying gmin =   2.2840E-11 Note: One successful gmin step
Trying gmin =   2.2840E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.202838e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.184296e-15
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 5.125128e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.875420e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.499964e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.697652e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.244122e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.488342e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 2.656127e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.002298e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.966082e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.462803e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.656999e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.314094e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 1.148248e-11
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.870608e-11
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.741349e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Warning: Further gmin increment
Trying gmin =   4.0542E-07 Note: One successful gmin step
Trying gmin =   3.8738E-07 Warning: Further gmin increment
Trying gmin =   4.0084E-07 Warning: Further gmin increment
Trying gmin =   4.0427E-07 Note: One successful gmin step
Trying gmin =   4.0255E-07 Warning: Further gmin increment
Trying gmin =   4.0384E-07 Note: One successful gmin step
Trying gmin =   4.0320E-07 Note: One successful gmin step
Trying gmin =   4.0223E-07 Warning: Further gmin increment
Trying gmin =   4.0295E-07 Warning: Further gmin increment
Trying gmin =   4.0313E-07 Warning: Further gmin increment
Trying gmin =   4.0318E-07 Note: One successful gmin step
Trying gmin =   4.0316E-07 Note: One successful gmin step
Trying gmin =   4.0312E-07 Warning: Further gmin increment
Trying gmin =   4.0315E-07 Note: One successful gmin step
Trying gmin =   4.0314E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Warning: Further gmin increment
Trying gmin =   2.2289E-06 Note: One successful gmin step
Trying gmin =   2.1911E-06 Note: One successful gmin step
Trying gmin =   2.1725E-06 Note: One successful gmin step
Trying gmin =   2.1449E-06 Note: One successful gmin step
Trying gmin =   2.1040E-06 Note: One successful gmin step
Trying gmin =   2.0443E-06 Note: One successful gmin step
Trying gmin =   1.9578E-06 Note: One successful gmin step
Trying gmin =   1.8349E-06 Note: One successful gmin step
Trying gmin =   1.6649E-06 Note: One successful gmin step
Trying gmin =   1.4389E-06 Note: One successful gmin step
Trying gmin =   1.1561E-06 Note: One successful gmin step
Trying gmin =   8.3263E-07 Warning: Further gmin increment
Trying gmin =   1.0650E-06 Note: One successful gmin step
Trying gmin =   9.8113E-07 Note: One successful gmin step
Trying gmin =   8.6750E-07 Note: One successful gmin step
Trying gmin =   7.2126E-07 Note: One successful gmin step
Trying gmin =   5.4679E-07 Note: One successful gmin step
Trying gmin =   3.6092E-07 Note: One successful gmin step
Trying gmin =   1.9355E-07 Note: One successful gmin step
Trying gmin =   7.6013E-08 Note: One successful gmin step
Trying gmin =   1.8707E-08 Note: One successful gmin step
Trying gmin =   2.2840E-09 Note: One successful gmin step
Trying gmin =   2.2840E-10 Note: One successful gmin step
Trying gmin =   2.2840E-11 Note: One successful gmin step
Trying gmin =   2.2840E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 1.036316e+00
net1 = 6.313169e-01
net2 = 1.611881e-05
net3 = 7.051649e-01
net4 = 2.304799e-01
net5 = 1.044552e+00
net6 = 9.563915e-01
net7 = 7.050837e-01
net8 = 1.122475e+00
net9 = 1.139062e+00
net10 = 2.490466e-01
net11 = 1.196620e+00
net12 = 1.196620e+00
net13 = 0.000000e+00
out = 1.196620e+00
pos = 1.203045e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.099929e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 3.914598e-04
vb = 1.008741e+00
vdd = 2.100000e+00
vs#branch = -1.02000e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.196620e+00
xc3.b1 = 1.196620e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.082584e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.083396e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.893284e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.326160e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.893053e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.362089e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.196620e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.208632e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.859874e-03
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Warning: Further gmin increment
Trying gmin =   4.0542E-07 Note: One successful gmin step
Trying gmin =   3.8738E-07 Warning: Further gmin increment
Trying gmin =   4.0084E-07 Warning: Further gmin increment
Trying gmin =   4.0427E-07 Note: One successful gmin step
Trying gmin =   4.0255E-07 Warning: Further gmin increment
Trying gmin =   4.0384E-07 Note: One successful gmin step
Trying gmin =   4.0320E-07 Note: One successful gmin step
Trying gmin =   4.0223E-07 Warning: Further gmin increment
Trying gmin =   4.0295E-07 Warning: Further gmin increment
Trying gmin =   4.0313E-07 Warning: Further gmin increment
Trying gmin =   4.0318E-07 Note: One successful gmin step
Trying gmin =   4.0316E-07 Note: One successful gmin step
Trying gmin =   4.0312E-07 Warning: Further gmin increment
Trying gmin =   4.0315E-07 Note: One successful gmin step
Trying gmin =   4.0314E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Warning: Further gmin increment
Trying gmin =   2.2289E-06 Note: One successful gmin step
Trying gmin =   2.1911E-06 Note: One successful gmin step
Trying gmin =   2.1725E-06 Note: One successful gmin step
Trying gmin =   2.1449E-06 Note: One successful gmin step
Trying gmin =   2.1040E-06 Note: One successful gmin step
Trying gmin =   2.0443E-06 Note: One successful gmin step
Trying gmin =   1.9578E-06 Note: One successful gmin step
Trying gmin =   1.8349E-06 Note: One successful gmin step
Trying gmin =   1.6649E-06 Note: One successful gmin step
Trying gmin =   1.4389E-06 Note: One successful gmin step
Trying gmin =   1.1561E-06 Note: One successful gmin step
Trying gmin =   8.3263E-07 Warning: Further gmin increment
Trying gmin =   1.0650E-06 Note: One successful gmin step
Trying gmin =   9.8113E-07 Note: One successful gmin step
Trying gmin =   8.6750E-07 Note: One successful gmin step
Trying gmin =   7.2126E-07 Note: One successful gmin step
Trying gmin =   5.4679E-07 Note: One successful gmin step
Trying gmin =   3.6092E-07 Note: One successful gmin step
Trying gmin =   1.9355E-07 Note: One successful gmin step
Trying gmin =   7.6013E-08 Note: One successful gmin step
Trying gmin =   1.8707E-08 Note: One successful gmin step
Trying gmin =   2.2840E-09 Note: One successful gmin step
Trying gmin =   2.2840E-10 Note: One successful gmin step
Trying gmin =   2.2840E-11 Note: One successful gmin step
Trying gmin =   2.2840E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Warning: Further gmin increment
Trying gmin =   4.0542E-07 Note: One successful gmin step
Trying gmin =   3.8738E-07 Warning: Further gmin increment
Trying gmin =   4.0084E-07 Warning: Further gmin increment
Trying gmin =   4.0427E-07 Note: One successful gmin step
Trying gmin =   4.0255E-07 Warning: Further gmin increment
Trying gmin =   4.0384E-07 Note: One successful gmin step
Trying gmin =   4.0320E-07 Note: One successful gmin step
Trying gmin =   4.0223E-07 Warning: Further gmin increment
Trying gmin =   4.0295E-07 Warning: Further gmin increment
Trying gmin =   4.0313E-07 Warning: Further gmin increment
Trying gmin =   4.0318E-07 Note: One successful gmin step
Trying gmin =   4.0316E-07 Note: One successful gmin step
Trying gmin =   4.0312E-07 Warning: Further gmin increment
Trying gmin =   4.0315E-07 Note: One successful gmin step
Trying gmin =   4.0314E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Warning: Further gmin increment
Trying gmin =   2.2289E-06 Note: One successful gmin step
Trying gmin =   2.1911E-06 Note: One successful gmin step
Trying gmin =   2.1725E-06 Note: One successful gmin step
Trying gmin =   2.1449E-06 Note: One successful gmin step
Trying gmin =   2.1040E-06 Note: One successful gmin step
Trying gmin =   2.0443E-06 Note: One successful gmin step
Trying gmin =   1.9578E-06 Note: One successful gmin step
Trying gmin =   1.8349E-06 Note: One successful gmin step
Trying gmin =   1.6649E-06 Note: One successful gmin step
Trying gmin =   1.4389E-06 Note: One successful gmin step
Trying gmin =   1.1561E-06 Note: One successful gmin step
Trying gmin =   8.3263E-07 Warning: Further gmin increment
Trying gmin =   1.0650E-06 Note: One successful gmin step
Trying gmin =   9.8113E-07 Note: One successful gmin step
Trying gmin =   8.6750E-07 Note: One successful gmin step
Trying gmin =   7.2126E-07 Note: One successful gmin step
Trying gmin =   5.4679E-07 Note: One successful gmin step
Trying gmin =   3.6092E-07 Note: One successful gmin step
Trying gmin =   1.9355E-07 Note: One successful gmin step
Trying gmin =   7.6013E-08 Note: One successful gmin step
Trying gmin =   1.8707E-08 Note: One successful gmin step
Trying gmin =   2.2840E-09 Note: One successful gmin step
Trying gmin =   2.2840E-10 Note: One successful gmin step
Trying gmin =   2.2840E-11 Note: One successful gmin step
Trying gmin =   2.2840E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  8.50000e+01Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Warning: Further gmin increment
Trying gmin =   1.6347E-07 Note: One successful gmin step
Trying gmin =   1.6332E-07 Warning: Further gmin increment
Trying gmin =   1.6343E-07 Note: One successful gmin step
Trying gmin =   1.6338E-07 Note: One successful gmin step
