Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Note: One successful gmin step
Trying gmin =   4.1047E-08 Warning: Further gmin increment
Trying gmin =   7.0890E-08 Note: One successful gmin step
Trying gmin =   5.3943E-08 Note: One successful gmin step
Trying gmin =   3.5806E-08 Note: One successful gmin step
Trying gmin =   1.9364E-08 Warning: Further gmin increment
Trying gmin =   3.0705E-08 Warning: Further gmin increment
Trying gmin =   3.4456E-08 Warning: Further gmin increment
Trying gmin =   3.5464E-08 Note: One successful gmin step
Trying gmin =   3.4956E-08 Note: One successful gmin step
Trying gmin =   3.4209E-08 Warning: Further gmin increment
Trying gmin =   3.4768E-08 Warning: Further gmin increment
Trying gmin =   3.4909E-08 Note: One successful gmin step
Trying gmin =   3.4839E-08 Note: One successful gmin step
Trying gmin =   3.4733E-08 Warning: Further gmin increment
Trying gmin =   3.4812E-08 Note: One successful gmin step
Trying gmin =   3.4772E-08 Warning: Further gmin increment
Trying gmin =   3.4802E-08 Note: One successful gmin step
Trying gmin =   3.4787E-08 Note: One successful gmin step
Trying gmin =   3.4765E-08 Warning: Further gmin increment
Trying gmin =   3.4782E-08 Note: One successful gmin step
Trying gmin =   3.4773E-08 Warning: Further gmin increment
Trying gmin =   3.4780E-08 Warning: Further gmin increment
Trying gmin =   3.4781E-08 Note: One successful gmin step
Trying gmin =   3.4780E-08 Note: One successful gmin step
Trying gmin =   3.4779E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Note: One successful gmin step
Trying gmin =   2.8228E-07 Note: One successful gmin step
Trying gmin =   1.8737E-07 Note: One successful gmin step
Trying gmin =   1.0133E-07 Note: One successful gmin step
Trying gmin =   4.0298E-08 Note: One successful gmin step
Trying gmin =   1.0107E-08 Note: One successful gmin step
Trying gmin =   1.2694E-09 Note: One successful gmin step
Trying gmin =   1.2694E-10 Note: One successful gmin step
Trying gmin =   1.2694E-11 Note: One successful gmin step
Trying gmin =   1.2694E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193414e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 3.836099e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 9.590092e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.918205e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.201442e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.350733e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.253592e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 8.192443e-12
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.048109e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.096233e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.483599e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.100616e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.350179e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.327549e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.318872e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.637758e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.041937e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.604837e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.520973e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Note: One successful gmin step
Trying gmin =   4.1047E-08 Warning: Further gmin increment
Trying gmin =   7.0890E-08 Note: One successful gmin step
Trying gmin =   5.3943E-08 Note: One successful gmin step
Trying gmin =   3.5806E-08 Note: One successful gmin step
Trying gmin =   1.9364E-08 Warning: Further gmin increment
Trying gmin =   3.0705E-08 Warning: Further gmin increment
Trying gmin =   3.4456E-08 Warning: Further gmin increment
Trying gmin =   3.5464E-08 Note: One successful gmin step
Trying gmin =   3.4956E-08 Note: One successful gmin step
Trying gmin =   3.4209E-08 Warning: Further gmin increment
Trying gmin =   3.4768E-08 Warning: Further gmin increment
Trying gmin =   3.4909E-08 Note: One successful gmin step
Trying gmin =   3.4839E-08 Note: One successful gmin step
Trying gmin =   3.4733E-08 Warning: Further gmin increment
Trying gmin =   3.4812E-08 Note: One successful gmin step
Trying gmin =   3.4772E-08 Warning: Further gmin increment
Trying gmin =   3.4802E-08 Note: One successful gmin step
Trying gmin =   3.4787E-08 Note: One successful gmin step
Trying gmin =   3.4765E-08 Warning: Further gmin increment
Trying gmin =   3.4782E-08 Note: One successful gmin step
Trying gmin =   3.4773E-08 Warning: Further gmin increment
Trying gmin =   3.4780E-08 Warning: Further gmin increment
Trying gmin =   3.4781E-08 Note: One successful gmin step
Trying gmin =   3.4780E-08 Note: One successful gmin step
Trying gmin =   3.4779E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Note: One successful gmin step
Trying gmin =   2.8228E-07 Note: One successful gmin step
Trying gmin =   1.8737E-07 Note: One successful gmin step
Trying gmin =   1.0133E-07 Note: One successful gmin step
Trying gmin =   4.0298E-08 Note: One successful gmin step
Trying gmin =   1.0107E-08 Note: One successful gmin step
Trying gmin =   1.2694E-09 Note: One successful gmin step
Trying gmin =   1.2694E-10 Note: One successful gmin step
Trying gmin =   1.2694E-11 Note: One successful gmin step
Trying gmin =   1.2694E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 9.383623e-01
net1 = 7.700017e-01
net2 = 3.067054e-06
net3 = 8.236353e-01
net4 = 2.433472e-01
net5 = 9.435221e-01
net6 = 1.011844e+00
net7 = 8.235896e-01
net8 = 1.018013e+00
net9 = 1.028414e+00
net10 = 1.814226e-01
net11 = 6.553936e-01
net12 = 6.553936e-01
net13 = 0.000000e+00
out = 6.553936e-01
pos = 1.193518e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.853907e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.333370e-04
vb = 1.062038e+00
vdd = 2.100000e+00
vs#branch = -9.98369e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 6.553936e-01
xc3.b1 = 6.553936e-01
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.286880e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.287337e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.639891e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.715461e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.639675e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.432515e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.553936e-01
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.202553e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.475448e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Note: One successful gmin step
Trying gmin =   4.1047E-08 Warning: Further gmin increment
Trying gmin =   7.0890E-08 Note: One successful gmin step
Trying gmin =   5.3943E-08 Note: One successful gmin step
Trying gmin =   3.5806E-08 Note: One successful gmin step
Trying gmin =   1.9364E-08 Warning: Further gmin increment
Trying gmin =   3.0705E-08 Warning: Further gmin increment
Trying gmin =   3.4456E-08 Warning: Further gmin increment
Trying gmin =   3.5464E-08 Note: One successful gmin step
Trying gmin =   3.4956E-08 Note: One successful gmin step
Trying gmin =   3.4209E-08 Warning: Further gmin increment
Trying gmin =   3.4768E-08 Warning: Further gmin increment
Trying gmin =   3.4909E-08 Note: One successful gmin step
Trying gmin =   3.4839E-08 Note: One successful gmin step
Trying gmin =   3.4733E-08 Warning: Further gmin increment
Trying gmin =   3.4812E-08 Note: One successful gmin step
Trying gmin =   3.4772E-08 Warning: Further gmin increment
Trying gmin =   3.4802E-08 Note: One successful gmin step
Trying gmin =   3.4787E-08 Note: One successful gmin step
Trying gmin =   3.4765E-08 Warning: Further gmin increment
Trying gmin =   3.4782E-08 Note: One successful gmin step
Trying gmin =   3.4773E-08 Warning: Further gmin increment
Trying gmin =   3.4780E-08 Warning: Further gmin increment
Trying gmin =   3.4781E-08 Note: One successful gmin step
Trying gmin =   3.4780E-08 Note: One successful gmin step
Trying gmin =   3.4779E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Note: One successful gmin step
Trying gmin =   2.1480E-07 Warning: Further gmin increment
Trying gmin =   3.7097E-07 Note: One successful gmin step
Trying gmin =   2.8228E-07 Note: One successful gmin step
Trying gmin =   1.8737E-07 Note: One successful gmin step
Trying gmin =   1.0133E-07 Note: One successful gmin step
Trying gmin =   4.0298E-08 Note: One successful gmin step
Trying gmin =   1.0107E-08 Note: One successful gmin step
Trying gmin =   1.2694E-09 Note: One successful gmin step
Trying gmin =   1.2694E-10 Note: One successful gmin step
Trying gmin =   1.2694E-11 Note: One successful gmin step
Trying gmin =   1.2694E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Note: One successful gmin step
Trying gmin =   1.7077E-07 Warning: Further gmin increment
Trying gmin =   3.8760E-07 Note: One successful gmin step
Trying gmin =   2.5728E-07 Note: One successful gmin step
Trying gmin =   1.3913E-07 Note: One successful gmin step
Trying gmin =   5.5333E-08 Warning: Further gmin increment
Trying gmin =   1.1049E-07 Warning: Further gmin increment
Trying gmin =   1.3134E-07 Note: One successful gmin step
Trying gmin =   1.2047E-07 Note: One successful gmin step
Trying gmin =   1.0582E-07 Warning: Further gmin increment
Trying gmin =   1.1662E-07 Error: -3.41262e+181, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   1.1949E-07 Note: One successful gmin step
Trying gmin =   1.1805E-07 Note: One successful gmin step
Trying gmin =   1.1592E-07 Note: One successful gmin step
Trying gmin =   1.1382E-07 Note: One successful gmin step
Trying gmin =   1.1075E-07 Note: One successful gmin step
Trying gmin =   1.0630E-07 Note: One successful gmin step
Trying gmin =   9.9954E-08 Note: One successful gmin step
Trying gmin =   9.1140E-08 Note: One successful gmin step
Trying gmin =   7.9355E-08 Note: One successful gmin step
Trying gmin =   6.4472E-08 Note: One successful gmin step
Trying gmin =   4.7214E-08 Note: One successful gmin step
Trying gmin =   2.9588E-08 Note: One successful gmin step
Trying gmin =   1.4678E-08 Note: One successful gmin step
Trying gmin =   5.1288E-09 Note: One successful gmin step
Trying gmin =   1.0593E-09 Note: One successful gmin step
Trying gmin =   1.0593E-10 Note: One successful gmin step
Trying gmin =   1.0593E-11 Note: One successful gmin step
Trying gmin =   1.0593E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   2.9427E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Warning: Further gmin increment
Trying gmin =   5.2330E-11 Note: One successful gmin step
Trying gmin =   2.2067E-11 Warning: Further gmin increment
Trying gmin =   4.2170E-11 Note: One successful gmin step
Trying gmin =   3.0505E-11 Note: One successful gmin step
Trying gmin =   1.8769E-11 Note: One successful gmin step
Trying gmin =   9.0580E-12 Note: One successful gmin step
Trying gmin =   3.0368E-12 Warning: Further gmin increment
Trying gmin =   6.8925E-12 Note: One successful gmin step
Trying gmin =   4.5751E-12 Note: One successful gmin step
Trying gmin =   2.4742E-12 Note: One successful gmin step
Trying gmin =   1.8195E-12 Note: One successful gmin step
Trying gmin =   1.1474E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.20000e+00pm                  =  1.237306e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.483768e+01
psrr100k            =  -2.185422e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.158295e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.795103e+00
vldo_sup_2_8        =  1.794174e+00
line_reg = 1.161250e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.894200e+00
dropout = 1.302000e-01
