Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Note: One successful gmin step
Trying gmin =   1.9369E-06 Note: One successful gmin step
Trying gmin =   1.6144E-06 Note: One successful gmin step
Trying gmin =   1.2284E-06 Note: One successful gmin step
Trying gmin =   8.1541E-07 Note: One successful gmin step
Trying gmin =   4.4097E-07 Note: One successful gmin step
Trying gmin =   1.7537E-07 Note: One successful gmin step
Trying gmin =   4.3983E-08 Warning: Further gmin increment
Trying gmin =   1.2410E-07 Note: One successful gmin step
Trying gmin =   7.3881E-08 Note: One successful gmin step
Trying gmin =   3.3935E-08 Warning: Further gmin increment
Trying gmin =   6.0822E-08 Note: One successful gmin step
Trying gmin =   4.5432E-08 Warning: Further gmin increment
Trying gmin =   5.6544E-08 Note: One successful gmin step
Trying gmin =   5.0684E-08 Warning: Further gmin increment
Trying gmin =   5.5019E-08 Warning: Further gmin increment
Trying gmin =   5.6159E-08 Warning: Further gmin increment
Trying gmin =   5.6448E-08 Note: One successful gmin step
Trying gmin =   5.6303E-08 Warning: Further gmin increment
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6438E-08 Note: One successful gmin step
Trying gmin =   5.6425E-08 Note: One successful gmin step
Trying gmin =   5.6405E-08 Warning: Further gmin increment
Trying gmin =   5.6420E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Further gmin increment
Trying gmin =   5.6418E-08 Note: One successful gmin step
Trying gmin =   5.6415E-08 Note: One successful gmin step
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6414E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Note: One successful gmin step
Trying gmin =   8.4291E-07 Note: One successful gmin step
Trying gmin =   7.4653E-07 Note: One successful gmin step
Trying gmin =   6.2222E-07 Note: One successful gmin step
Trying gmin =   4.7347E-07 Note: One successful gmin step
Trying gmin =   3.1428E-07 Note: One successful gmin step
Trying gmin =   1.6996E-07 Note: One successful gmin step
Trying gmin =   6.7592E-08 Note: One successful gmin step
Trying gmin =   1.6952E-08 Note: One successful gmin step
Trying gmin =   2.1291E-09 Note: One successful gmin step
Trying gmin =   2.1291E-10 Note: One successful gmin step
Trying gmin =   2.1291E-11 Note: One successful gmin step
Trying gmin =   2.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.093929e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 1.172127e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.930232e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.861481e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.590709e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.545366e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.226760e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.823608e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.557805e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.118054e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.971981e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.271820e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.644124e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.161119e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.902795e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.805605e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.290702e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.226749e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.645355e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Note: One successful gmin step
Trying gmin =   1.9369E-06 Note: One successful gmin step
Trying gmin =   1.6144E-06 Note: One successful gmin step
Trying gmin =   1.2284E-06 Note: One successful gmin step
Trying gmin =   8.1541E-07 Note: One successful gmin step
Trying gmin =   4.4097E-07 Note: One successful gmin step
Trying gmin =   1.7537E-07 Note: One successful gmin step
Trying gmin =   4.3983E-08 Warning: Further gmin increment
Trying gmin =   1.2410E-07 Note: One successful gmin step
Trying gmin =   7.3881E-08 Note: One successful gmin step
Trying gmin =   3.3935E-08 Warning: Further gmin increment
Trying gmin =   6.0822E-08 Note: One successful gmin step
Trying gmin =   4.5432E-08 Warning: Further gmin increment
Trying gmin =   5.6544E-08 Note: One successful gmin step
Trying gmin =   5.0684E-08 Warning: Further gmin increment
Trying gmin =   5.5019E-08 Warning: Further gmin increment
Trying gmin =   5.6159E-08 Warning: Further gmin increment
Trying gmin =   5.6448E-08 Note: One successful gmin step
Trying gmin =   5.6303E-08 Warning: Further gmin increment
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6438E-08 Note: One successful gmin step
Trying gmin =   5.6425E-08 Note: One successful gmin step
Trying gmin =   5.6405E-08 Warning: Further gmin increment
Trying gmin =   5.6420E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Further gmin increment
Trying gmin =   5.6418E-08 Note: One successful gmin step
Trying gmin =   5.6415E-08 Note: One successful gmin step
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6414E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Note: One successful gmin step
Trying gmin =   8.4291E-07 Note: One successful gmin step
Trying gmin =   7.4653E-07 Note: One successful gmin step
Trying gmin =   6.2222E-07 Note: One successful gmin step
Trying gmin =   4.7347E-07 Note: One successful gmin step
Trying gmin =   3.1428E-07 Note: One successful gmin step
Trying gmin =   1.6996E-07 Note: One successful gmin step
Trying gmin =   6.7592E-08 Note: One successful gmin step
Trying gmin =   1.6952E-08 Note: One successful gmin step
Trying gmin =   2.1291E-09 Note: One successful gmin step
Trying gmin =   2.1291E-10 Note: One successful gmin step
Trying gmin =   2.1291E-11 Note: One successful gmin step
Trying gmin =   2.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.312459e+00
net1 = 7.647616e-01
net2 = 9.371468e-05
net3 = 8.184959e-01
net4 = 2.632485e-01
net5 = 1.314327e+00
net6 = 9.258734e-01
net7 = 8.184830e-01
net8 = 1.380685e+00
net9 = 1.398137e+00
net10 = 1.952640e-01
net11 = 1.458399e+00
net12 = 1.458399e+00
net13 = 0.000000e+00
out = 1.458399e+00
pos = 1.094073e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.913349e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.402285e-04
vb = 9.288930e-01
vdd = 2.500000e+00
vs#branch = -1.01114e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.458399e+00
xc3.b1 = 1.458399e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.237102e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.237231e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.795570e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.663098e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.795507e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.556525e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.458399e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.102517e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.716482e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Note: One successful gmin step
Trying gmin =   1.9369E-06 Note: One successful gmin step
Trying gmin =   1.6144E-06 Note: One successful gmin step
Trying gmin =   1.2284E-06 Note: One successful gmin step
Trying gmin =   8.1541E-07 Note: One successful gmin step
Trying gmin =   4.4097E-07 Note: One successful gmin step
Trying gmin =   1.7537E-07 Note: One successful gmin step
Trying gmin =   4.3983E-08 Warning: Further gmin increment
Trying gmin =   1.2410E-07 Note: One successful gmin step
Trying gmin =   7.3881E-08 Note: One successful gmin step
Trying gmin =   3.3935E-08 Warning: Further gmin increment
Trying gmin =   6.0822E-08 Note: One successful gmin step
Trying gmin =   4.5432E-08 Warning: Further gmin increment
Trying gmin =   5.6544E-08 Note: One successful gmin step
Trying gmin =   5.0684E-08 Warning: Further gmin increment
Trying gmin =   5.5019E-08 Warning: Further gmin increment
Trying gmin =   5.6159E-08 Warning: Further gmin increment
Trying gmin =   5.6448E-08 Note: One successful gmin step
Trying gmin =   5.6303E-08 Warning: Further gmin increment
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6438E-08 Note: One successful gmin step
Trying gmin =   5.6425E-08 Note: One successful gmin step
Trying gmin =   5.6405E-08 Warning: Further gmin increment
Trying gmin =   5.6420E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Further gmin increment
Trying gmin =   5.6418E-08 Note: One successful gmin step
Trying gmin =   5.6415E-08 Note: One successful gmin step
Trying gmin =   5.6411E-08 Warning: Further gmin increment
Trying gmin =   5.6414E-08 Note: One successful gmin step
Trying gmin =   5.6412E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.1398E-07 Note: One successful gmin step
Trying gmin =   8.4291E-07 Note: One successful gmin step
Trying gmin =   7.4653E-07 Note: One successful gmin step
Trying gmin =   6.2222E-07 Note: One successful gmin step
Trying gmin =   4.7347E-07 Note: One successful gmin step
Trying gmin =   3.1428E-07 Note: One successful gmin step
Trying gmin =   1.6996E-07 Note: One successful gmin step
Trying gmin =   6.7592E-08 Note: One successful gmin step
Trying gmin =   1.6952E-08 Note: One successful gmin step
Trying gmin =   2.1291E-09 Note: One successful gmin step
Trying gmin =   2.1291E-10 Note: One successful gmin step
Trying gmin =   2.1291E-11 Note: One successful gmin step
Trying gmin =   2.1291E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Note: One successful gmin step
Trying gmin =   5.0481E-08 Warning: Further gmin increment
Trying gmin =   6.4357E-08 Warning: Further gmin increment
Trying gmin =   6.8385E-08 Note: One successful gmin step
Trying gmin =   6.6340E-08 Warning: Further gmin increment
Trying gmin =   6.7868E-08 Warning: Further gmin increment
Trying gmin =   6.8255E-08 Warning: Further gmin increment
Trying gmin =   6.8353E-08 Note: One successful gmin step
Trying gmin =   6.8304E-08 Note: One successful gmin step
Trying gmin =   6.8231E-08 Warning: Further gmin increment
Trying gmin =   6.8286E-08 Warning: Further gmin increment
Trying gmin =   6.8299E-08 Note: One successful gmin step
Trying gmin =   6.8293E-08 Note: One successful gmin step
Trying gmin =   6.8282E-08 Warning: Further gmin increment
Trying gmin =   6.8290E-08 Note: One successful gmin step
Trying gmin =   6.8286E-08 Warning: Further gmin increment
Trying gmin =   6.8289E-08 Note: One successful gmin step
Trying gmin =   6.8288E-08 Note: One successful gmin step
Trying gmin =   6.8285E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.4989E-06 Note: One successful gmin step
Trying gmin =   5.0254E-07 Warning: Further gmin increment
Trying gmin =   1.1406E-06 Warning: Further gmin increment
Trying gmin =   1.4000E-06 Note: One successful gmin step
Trying gmin =   1.2636E-06 Warning: Further gmin increment
Trying gmin =   1.3646E-06 Note: One successful gmin step
Trying gmin =   1.3301E-06 Note: One successful gmin step
Trying gmin =   1.2799E-06 Note: One successful gmin step
Trying gmin =   1.2083E-06 Note: One successful gmin step
Trying gmin =   1.1082E-06 Note: One successful gmin step
Trying gmin =   9.7342E-07 Note: One successful gmin step
Trying gmin =   8.0137E-07 Note: One successful gmin step
Trying gmin =   5.9858E-07 Note: One successful gmin step
Trying gmin =   3.8643E-07 Note: One successful gmin step
Trying gmin =   2.0044E-07 Note: One successful gmin step
Trying gmin =   7.4877E-08 Note: One successful gmin step
Trying gmin =   1.7096E-08 Note: One successful gmin step
Trying gmin =   1.8652E-09 Note: One successful gmin step
Trying gmin =   1.8652E-10 Note: One successful gmin step
Trying gmin =   1.8652E-11 Note: One successful gmin step
Trying gmin =   1.8652E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Warning: Further gmin increment
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   2.3714E-09 Warning: Further gmin increment
Trying gmin =   4.5316E-09 Warning: Further gmin increment
Trying gmin =   5.3280E-09 Note: One successful gmin step
Trying gmin =   4.9137E-09 Note: One successful gmin step
Trying gmin =   4.3518E-09 Note: One successful gmin step
Trying gmin =   3.6272E-09 Note: One successful gmin step
Trying gmin =   2.7601E-09 Note: One successful gmin step
Trying gmin =   1.8321E-09 Note: One successful gmin step
Trying gmin =   1.2161E-09 Note: One successful gmin step
Trying gmin =   6.5765E-10 Note: One successful gmin step
Trying gmin =   2.6154E-10 Note: One successful gmin step
Trying gmin =   6.5594E-11 Note: One successful gmin step
Trying gmin =   8.2385E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.28000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Warning: Further gmin increment
Trying gmin =   3.9954E-09 Note: One successful gmin step
Trying gmin =   1.9282E-09 Warning: Further gmin increment
Trying gmin =   3.3301E-09 Note: One successful gmin step
Trying gmin =   2.5340E-09 Note: One successful gmin step
Trying gmin =   1.6820E-09 Note: One successful gmin step
Trying gmin =   9.0962E-10 Note: One successful gmin step
Trying gmin =   3.6175E-10 Note: One successful gmin step
Trying gmin =   9.0726E-11 Note: One successful gmin step
Trying gmin =   1.1395E-11 Note: One successful gmin step
Trying gmin =   1.1395E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  5.40000e-01
